B2 U R' F2 B U
B2 U R' B F2 U
B2 U F2 R' B U
U F2 B2 R' B U
U B2 R' F2 B U
U B2 R' B F2 U
U B2 F2 R' B U
R' L U2 F2 B U B'
R' L U2 B F2 U B'
B2 L U R' F2 B U
B2 L U R' B F2 U
B2 L U F2 R' B U
L R D' F' U' L2 B'
R L D' F' U' L2 B'
U' L D' F' U' L2 R
U' L D' F' U' R L2
L2 R' U F2 B R U
L2 R' U B F2 R U
D2 L B2 U2 B U B'
L R' U2 F2 B U B'
L R' U2 B F2 U B'
B2 L' U R' F2 B U
B2 L' U R' B F2 U
B2 L' U F2 R' B U
D2 L' U' F L2 B2 U'
D2 L' U' F B2 L2 U'
D2 L' U' B2 F L2 U'
R' L2 U F2 B R U
R' L2 U B F2 R U
B2 L2 U R' F2 B U
B2 L2 U R' B F2 U
B2 L2 U F2 R' B U
U' L2 D2 L' F B2 U'
U' L2 D2 L' B2 F U'
U' L2 D2 B2 L' F U'
L2 U R' F2 B R U
L2 U R' B F2 R U
L2 U R2 F2 R B U
B2 R U R2 F2 B U
B2 R U R2 B F2 U
L2 U F2 R U2 F' U'
L2 U F2 R' B R2 U
R' U F2 B2 R' B' U
R U F2 U2 F L U'
R' U B2 R' F2 B' U
R' U B2 R' B' F2 U
R' U B2 F2 R' B' U
R' U' L U2 F2 B U
R' U' L U2 B F2 U
R U' L D' F' U' L2
R U' L D2 F' B2 U'
R U' L D2 B2 F' U'
R U' L F' U2 F' U
U R F2 U2 F L U'
R U' D' L F' U' L
L2 U' D2 L' F B2 U'
L2 U' D2 L' B2 F U'
R U' D' F' L U' L
R U' D2 L F' B2 U'
R U' D2 L B2 F' U'
L2 U' D2 B2 L' F U'
R U' D2 F' L B2 U'
R U' F' L U2 F' U
B2 R' U F2 B U F2
B2 R' U B F2 U F2
B R' U F2 B R' U
B R' U B R' F2 U
B R' U B F2 R' U
B2 R' F2 D' L2 B U
B2 R' F2 D' B L2 U
B2 R' F2 D2 B U B
B2 R' F2 B U D2 B2
B2 R' F2 B U' F2 U2
B2 R' F2 B D' L2 U
B2 R' F2 B D2 U B2
U R' F2 B2 R' B' U
B2 R' B F2 U D2 B2
B2 R' B F2 U' F2 U2
B2 R' B F2 D' L2 U
B2 R' B F2 D2 U B2
U R' B2 R' F2 B' U
U R' B2 R' B' F2 U
U R' B2 F2 R' B' U
R' D R2 U' L F' U'
R' D R2 U' F' L U'
U R2 F2 U2 L F U'
L' D R2 B U2 R' F2
L' D R2 B U2 F2 R'
L' D R2 B' L U2 F2
L' D B R2 U2 R F2
B2 U R' D' B U L2
B' U R' F2 B U F
B' U R' B F2 U F
B2 U R' F2 D B U
B2 U R' F2 D' B U
B2 U R' F2 D2 B U
B2 U R' F2 B U D
B2 U R' F2 B U D'
B2 U R' F2 B U D2
B2 U R' F2 B D U
B2 U R' F2 B D' U
B2 U R' F2 B D2 U
B2 U R' B U D' L2
L' D B' L R2 U2 F2
B2 U R' B D' U L2
B2 U R' B F2 U D
B2 U R' B F2 U D'
B2 U R' B F2 U D2
B2 U R' B F2 D U
B2 U R' B F2 D' U
B2 U R' B F2 D2 U
L' D B' R2 L U2 F2
B U R' F2 B R' U
B U R' B R' F2 U
B U R' B F2 R' U
B2 U F R' F B U
B2 U F R' B F U
B' U F2 R' B U F'
B2 U F2 R' D B U
B2 U F2 R' D' B U
B2 U F2 R' D2 B U
B2 U F2 R' B U D
B2 U F2 R' B U D'
B2 U F2 R' B U D2
B2 U F2 R' B D U
B2 U F2 R' B D' U
B2 U F2 R' B D2 U
B U F2 R' B R' U
B U F2 B R' B U
D' U' L F' U' L R
D' U' L F' U' R L
U' D' L F' U' L R
U' D' L F' U' R L
B U B R' F2 B U
B U B R' B F2 U
D2 U' L B2 U2 B U
B U B F2 R' B U
D2 U' L' F L2 B2 U'
D2 U' L' F B2 L2 U'
D2 U' L' B2 F L2 U'
U2 D' L2 F' D R F'
R D' U' L F' U' L
R D' U' F' L U' L
R D' F' L U' L B'
L D' F' U' L2 R B'
L D' F' U' L2 B' R
L D' F' U' R L2 B'
U' D' F' L U' L R
U' D' F' L U' R L
D' U' F' L U' L R
D' U' F' L U' R L
B2 U' R' F2 L' B U
B2 U' R' F2 B L' U
B2 U' R' B F2 L' U
U' D2 L B2 U2 B U
U' D2 L' F L2 B2 U'
U' D2 L' F B2 L2 U'
U' D2 L' B2 F L2 U'
