U' F L' U F
F L' R U R' F
F L' R U F R'
F L' R' U R F
F L' R2 U R2 F
F L' R2 U F R2
F R L' U R' F
F R L' U F R'
U' R F L' U F
F R' L' U R F
U' R' F L' U F
F R2 L' U R2 F
F R2 L' U R2 F
F R2 L' U F R2
U' R2 F L' U F
L D' L B' L F
B2 U' F L' U F
B' U' F L' U F
B U' F L' U F
F' U' F2 L' U F
U' F L' R U F
U' F L' R' U F
U' F L' R2 U F
U' F L' U D F
U' F L' U D' F
U' F L' U D2 F
U' F L' U F D
U' F L' U F D'
U' F L' U F D2
U' F L' D U F
U' F L' D' U F
U' F L' D2 U F
R2 F L' U R2 F
R2 F L' U F R2
U' F R L' U F
U' F R' L' U F
R F L' U R' F
R F L' U F R'
U' F R2 L' U F
D' L D F B' L' F
D' L D B' L' F L'
D' L D B' F L' F
B' L D' L B' L F
B2 L D' L B' L F
B L D' L B' L F
F L F2 D' L2 F B2
F L F2 D' L2 B2 F
D' L B' U L B' U'
F L' R U R F R2
F L' R U R' D F
F L' R U R' D' F
F L' R U R' D2 F
F L' R U R' F D
F L' R U R' F D'
F L' R U R' F D2
F L' R U D R' F
F L' R U D F R'
F L' R U D' R' F
F L' R U D' F R'
F L' R U D2 R' F
F L' R U D2 F R'
F L' R U F R' D
F L' R U F R' D'
F L' R U F R' D2
F L' R U F D R'
F L' R U F D' R'
F L' R U F D2 R'
F L' R U F' R' F2
F L' R D U R' F
F L' R D U F R'
F L' R D' U R' F
F L' R D' U F R'
F L' R D2 U R' F
F L' R D2 U F R'
F L' R' U R D F
F L' R' U R D' F
F L' R' U R D2 F
F L' R' U R F D
F L' R' U R F D'
F L' R' U R F D2
F L' R' U R' F R2
F L' R' U R2 F R'
F L' R' U D R F
F L' R' U D' R F
F L' R' U D2 R F
F L' R' D U R F
F L' R' D' U R F
F L' R' D2 U R F
F L' R' B U R F
F L' R' B' U R F
F L' R' B2 U R F
F L' R2 U R' F R'
F L' R2 U R2 D F
F L' R2 U R2 D' F
F L' R2 U R2 D2 F
F L' R2 U R2 F D
F L' R2 U R2 F D'
F L' R2 U R2 F D2
F L' R2 U F R2 D
F L' R2 U F R2 D'
F L' R2 U F R2 D2
F L' R2 U F' R2 F2
F L' R2 D B2 U F
F L' R2 B U R2 F
F L' R2 B U F R2
F L' R2 B' U R2 F
F L' R2 B' U F R2
F L' R2 B2 U R2 F
F L' R2 B2 U F R2
F L' U F U F' U'
F L' U F2 D F' R2
F' L' U' F2 L' U F'
F L' D R U R' F
F L' D R U F R'
F L' D R' U R F
F L' D R2 U R2 F
F L' D R2 U F R2
F L' D' R U R' F
F L' D' R U F R'
F L' D' R' U R F
F L' D' R2 U R2 F
F L' D' R2 U F R2
F L' D2 R U R' F
F L' D2 R U F R'
F L' D2 R' U R F
F L' D2 R2 U R2 F
F L' D2 R2 U F R2
F' L' F U' F L' U
F2 L' F U' F2 L' U
F L' B R U R' F
F L' B R U F R'
F L' B R' U R F
F L' B R2 U R2 F
F L' B R2 U F R2
F L' B' R U R' F
F L' B' R U F R'
F L' B' R' U R F
F L' B' R2 U R2 F
F L' B' R2 U F R2
F L' B2 R U R' F
F L' B2 R U F R'
F L' B2 R' U R F
F L' B2 R2 U R2 F
F L' B2 R2 U F R2
D' L2 U B' L R' U'
D' L2 U B' R' L U'
F R L' U R F R2
F R L' U R' D F
F R L' U R' D' F
F R L' U R' D2 F
F R L' U R' F D
F R L' U R' F D'
F R L' U R' F D2
F R L' U D R' F
F R L' U D F R'
F R L' U D' R' F
F R L' U D' F R'
F R L' U D2 R' F
F R L' U D2 F R'
F R L' U F R' D
F R L' U F R' D'
F R L' U F R' D2
F R L' U F D R'
F R L' U F D' R'
F R L' U F D2 R'
F R L' U F' R' F2
R2 U F L' U R2 F
R2 U F L' U F R2
F R L' D U R' F
F R L' D U F R'
F R L' D' U R' F
F R L' D' U F R'
F R L' D2 U R' F
F R L' D2 U F R'
R U F L' U R' F
R U F L' U F R'
U2 R U F L' U F
U R U2 F L' U F
B' R F L' U R' F
B' R F L' U F R'
U' R F L' R U F
U' R F L' R' U F
U' R F L' R' U F
U' R F L' R2 U F
U' R F L' U D F
U' R F L' U D' F
U' R F L' U D2 F
U' R F L' U F D
U' R F L' U F D'
U' R F L' U F D2
U' R F L' D U F
U' R F L' D' U F
U' R F L' D2 U F
U' R F R L' U F
B2 R F L' U R' F
B2 R F L' U F R'
U' R F R' L' U F
U' R F R2 L' U F
B R F L' U R' F
B R F L' U F R'
L U' L' F L' U F
L2 U' L2 F L' R U
L2 U' L2 F R L' U
D2 R F' D' L2 R' B
D2 R F' D' R' L2 B
D2 R F' D' R' B L2
R2 U' F L' U R2 F
R2 U' F L' U F R2
F R' L' U R D F
F R' L' U R D' F
F R' L' U R D2 F
F R' L' U R F D
F R' L' U R F D'
F R' L' U R F D2
F R' L' U R' F R2
F R' L' U R2 F R'
F R' L' U D R F
F R' L' U D' R F
F R' L' U D2 R F
F R' L' D U R F
R U' F L' U R' F
R U' F L' U F R'
F R' L' D' U R F
F R' L' D2 U R F
F R' L' B U R F
F R' L' B' U R F
F R' L' B2 U R F
U2 R' U F L' U F
U R' U2 F L' U F
F R' D2 L' U R F'
U' R' F L' R U F
U' R' F L' R' U F
U' R' F L' R2 U F
U' R' F L' U D F
U' R' F L' U D' F
U' R' F L' U D2 F
U' R' F L' U F D
U' R' F L' U F D'
U' R' F L' U F D2
U' R' F L' D U F
U' R' F L' D' U F
U' R' F L' D2 U F
U' R' F R L' U F
U' R' F R' L' U F
U' R' F R2 L' U F
F R' B L' U R F
F R' B' L' U R F
F R' B2 L' U R F
L U2 D' B' U2 L B'
R2 U2 F L' U R2 F
R2 U2 F L' U F R2
F R2 L' U R' F R'
F R2 L' U R2 D F
F R2 L' U R2 D' F
F R2 L' U R2 D2 F
F R2 L' U R2 F D
F R2 L' U R2 F D'
F R2 L' U R2 F D2
F R2 L' U F R2 D
F R2 L' U F R2 D'
F R2 L' U F R2 D2
F R2 L' U F' R2 F2
F R2 L' D B2 U F
R U2 F L' U R' F
R U2 F L' U F R'
F R2 L' B U R2 F
F R2 L' B U F R2
F R2 L' B' U R2 F
F R2 L' B' U F R2
F R2 L' B2 U R2 F
F R2 L' B2 U F R2
U2 R2 U F L' U F
U R2 U2 F L' U F
U' R2 F L' R U F
U' R2 F L' R' U F
U' R2 F L' R2 U F
U' R2 F L' U D F
U' R2 F L' U D' F
U' R2 F L' U D2 F
U' R2 F L' U F D
U' R2 F L' U F D'
U' R2 F L' U F D2
U' R2 F L' D U F
B' R2 F L' U R2 F
B' R2 F L' U F R2
U' R2 F L' D' U F
U' R2 F L' D2 U F
U' R2 F R L' U F
U' R2 F R' L' U F
B2 R2 F L' U R2 F
B2 R2 F L' U F R2
U' R2 F R2 L' U F
B R2 F L' U R2 F
B R2 F L' U F R2
F R2 B L' U R2 F
F R2 B L' U F R2
F R2 B' L' U R2 F
F R2 B' L' U F R2
F R2 B2 L' U R2 F
F R2 B2 L' U F R2
F' U D2 R B2 U' F'
F' U D2 B2 R U' F'
L D' L F B' L F
L D' L F' B' L F
L D' L F2 B' L F
L D' L B' L D F
L D' L B' L D' F
L D' L B' L D2 F
L D' L B' L F D
L D' L B' L F D'
L D' L B' L F D2
L D' L B' D L F
L D' L B' D' L F
L D' L B' D2 L F
L D' L B' F L F
L D' L B' F' L F
L D' L B' F2 L F
L D' L2 D2 F L' B'
L D' L2 F L' B' L
F' U' L' F2 L' U F'
L D' U2 B' U2 L B'
L D' F L B' L F
L D' F' L B' L F
B' U' R F L' U F
B2 U' R F L' U F
L D' F2 L B' L F
B' U' R' F L' U F
B U' R F L' U F
B2 U' R' F L' U F
B' U' R2 F L' U F
B U' R' F L' U F
B2 U' R2 F L' U F
B U' R2 F L' U F
F2 U' D F' R U B
B' U' F L' R U F
B' U' F L' R' U F
B' U' F L' R2 U F
B' U' F L' U D F
B' U' F L' U D' F
B' U' F L' U D2 F
B' U' F L' U F D
B' U' F L' U F D'
B' U' F L' U F D2
B' U' F L' D U F
B' U' F L' D' U F
B' U' F L' D2 U F
B' U' F R L' U F
B' U' F R' L' U F
B2 U' F L' R U F
B2 U' F L' R' U F
B2 U' F L' R2 U F
B2 U' F L' U D F
B2 U' F L' U D' F
B2 U' F L' U D2 F
B2 U' F L' U F D
B2 U' F L' U F D'
B2 U' F L' U F D2
B2 U' F L' D U F
B2 U' F L' D' U F
B2 U' F L' D2 U F
B' U' F R2 L' U F
B2 U' F R L' U F
B2 U' F R' L' U F
B2 U' F R2 L' U F
B U' F L' R U F
B U' F L' R' U F
B U' F L' R2 U F
B U' F L' U D F
B U' F L' U D' F
B U' F L' U D2 F
B U' F L' U F D
B U' F L' U F D'
B U' F L' U F D2
B U' F L' D U F
B U' F L' D' U F
B U' F L' D2 U F
B U' F R L' U F
B U' F R' L' U F
B U' F R2 L' U F
F' U' F2 L' R U F
F' U' F2 L' R' U F
F' U' F2 L' R2 U F
