B L U2 D L2 F
B L D U2 L2 F
B L D B' U2 L2
B L D' R2 B' U2
B L D' B' R2 U2
B L B' U' B' U'
U2 L' D F L' R
U2 L' D F R L'
L' U2 D F L' R
L' U2 D F R L'
L' D U2 F L' R
L' D U2 F R L'
U' D' B' L F U'
D' U' B' L F U'
B L R U2 D L2 F
B L R D U2 L2 F
B L R D B' U2 L2
B L R D' R2 B' U2
B L R D' B' R2 U2
B L R B' U' B' U'
B L R' U2 D L2 F
B L R' D U2 L2 F
B L R' D B' U2 L2
B L R' D' R2 B' U2
B L R' D' B' R2 U2
B L R' B' U' B' U'
B L R2 U2 D L2 F
B L R2 D U2 L2 F
B L R2 D B' U2 L2
B L R2 D' R2 B' U2
B L R2 D' B' R2 U2
L' R U2 D F L' R
L' R U2 D F R L'
B L R2 B' U' B' U'
L' R D U2 F L' R
L' R D U2 F R L'
B L U' L2 B2 U' F
B L U' B2 U B U2
B L U2 L2 D F L2
B L U2 L2 F D L2
B L U2 D L2 D F
B L U2 D L2 D' F
B L U2 D L2 D2 F
B L U2 D L2 F D
B L U2 D L2 F D'
B L U2 D L2 F D2
B L U2 D F L2 F
B L U2 D F' L2 F
B L U2 D F2 L2 F
B L U2 F D L2 F
B L U2 F' D L2 F
B L U2 F2 D L2 F
B L D R U2 L2 F
B L D R B' U2 L2
B L D R' U2 L2 F
B L D R' B' U2 L2
B L D R2 U2 L2 F
B L D R2 B' U2 L2
B L D U2 L2 D F
B L D U2 L2 D' F
B L D U2 L2 D2 F
B L D U2 L2 F D
B L D U2 L2 F D'
B L D U2 L2 F D2
B L D U2 F L2 F
B L D U2 F' L2 F
B L D U2 F2 L2 F
B L D B' R U2 L2
B L D B' R' U2 L2
B L D B' R2 U2 L2
B L D B' U2 L2 D
B L D B' U2 L2 D'
B L D B' U2 L2 D2
B L D B' D2 R2 U2
B L D' R B' R U2
B L D' R2 D B' U2
B L D' R2 D' B' U2
B L D' R2 D2 B' U2
B L D' R2 B' U2 D
B L D' R2 B' U2 D'
B L D' R2 B' U2 D2
B L D' R2 B' D U2
B L D' R2 B' D' U2
B L D' R2 B' D2 U2
B L D' B R2 B2 U2
B L D' B' R2 U2 D
B L D' B' R2 U2 D'
B L D' B' R2 U2 D2
B L D' B' R2 D U2
B L D' B' R2 D' U2
B L D' B' R2 D2 U2
B L D' B' U2 D2 L2
