U' R' D F' R B'
U' R' D F' B' R
U' R' D B' F' R
U' R' B' D F' R
D2 R2 U' B' R' F'
U' D R' F' R B'
U' D R' F' B' R
U' D R' B' F' R
U' D B' R' F' R
D U' R' F' R B'
D U' R' F' B' R
D U' R' B' F' R
U' D' B R' F' B2
U' D' B R' B2 F'
D' U' B R' F' B2
D' U' B R' B2 F'
D U' B' R' F' R
U' B' R' D F' R
U' B' D R' F' R
U' B2 D' B R' F'
D2 L R F' L' U' B'
F L U2 R B' U B2
F L U2 B' R U B
D L F' L' U' R B'
D L F' L' U' B' R
U2 L B' L' R' U B'
U2 L B' R' L' U B'
F' L' D F U2 L' U
F' L' D F' R F2 U'
F' L' D2 R' F U' B
F' L' D2 F R' U' B
F2 L' F L' U F U2
F' L' F U' L B' L'
F' L' F U2 L U B'
F' L' F D2 R' U' B
F' L' F2 D F' R U'
D L2 U F L' B' U2
D2 R L F' L' U' B'
L2 U F L U2 F R
L2 U F L' B' U2 R'
L2 U F B L U2 F
L2 U F B' U2 R' F'
D R U' R' F' R B'
D R U' R' F' B' R
D R U' R' B' F' R
D' R U' B R' F' B2
D' R U' B R' B2 F'
D R U' B' R' F' R
L2 U B F L U2 F
U' R D R2 F' R B'
U' R D R2 F' B' R
U' R D R2 B' F' R
L2 U B' F U2 R' F'
R' U' R' D F' R B'
R' U' R' D F' B' R
R' U' R' D B' F' R
R' U' R' B' D F' R
R2 U' R' D F' R B'
R2 U' R' D F' B' R
R2 U' R' D B' F' R
R U' R' D F' R B'
R U' R' D F' B' R
R U' R' D B' F' R
R2 U' R' B' D F' R
R U' R' B' D F' R
R' U' D R' F' R B'
R' U' D R' F' B' R
R' U' D R' B' F' R
R' U' D B' R' F' R
R2 U' D R' F' R B'
R2 U' D R' F' B' R
R2 U' D R' B' F' R
R U' D R' F' R B'
R U' D R' F' B' R
R U' D R' B' F' R
R2 U' D B' R' F' R
R' U' D' B R' F' B2
R' U' D' B R' B2 F'
R U' D B' R' F' R
R2 U' D' B R' F' B2
R2 U' D' B R' B2 F'
R U' D' B R' F' B2
R U' D' B R' B2 F'
D' R' U' B R' F' B2
D' R' U' B R' B2 F'
D R' U' R' F' R B'
D R' U' R' F' B' R
D R' U' R' B' F' R
D R' U' B' R' F' R
R' U' B' R' D F' R
R' U' B' D R' F' R
R2 U' B' R' D F' R
R2 U' B' D R' F' R
U' R' D F' R D B'
U' R' D F' R D' B'
