F' R D' B' L2 F
F U D F2 R B'
F U D F2 B' R
F U D B' F2 R
F U B' D F2 R
F' D R F2 B' L'
F' D R B' F2 L'
F D U F2 R B'
F D U F2 B' R
F D U B' F2 R
F' D B' R F2 L'
F' D' R B' L2 F
F' D' B' L2 R F
F' D' B' R L2 F
L2 B' U F L' U2
F' B' D R F2 L'
B' F' D R F2 L'
L2 R B' U F L' U2
L2 R' B' U F L' U2
F L2 U F L U2 L'
F' L2 U' R D' L2 B'
F' L2 U' D' L2 R B'
F' L2 U' D' L2 B' R
F' L2 U' D' R L2 B'
F L2 U' F L U2 F'
R' L2 B' U F L' U2
L2 R2 B' U F L' U2
R2 L2 B' U F L' U2
R L2 B' U F L' U2
F' L2 D' U' L2 R B'
F' L2 D' U' L2 B' R
F' L2 D' U' R L2 B'
B2 L2 D2 B' U' B2 R'
B' L2 F' B' U' B R
B2 L2 F' B' U' R B2
B2 L2 F' B' U' B2 R
B L2 F' B' U' R B'
B L2 F' B' U' B' R
U' L2 B' U F L' U2
B' L2 B' U' D2 B R'
U2 L2 B' U F L' U2
B' L2 B' D2 U' B R'
B' L2 B' F' U' B R
B2 L2 B' F' U' R B2
B2 L2 B' F' U' B2 R
U L2 B' U F L' U2
B L2 B' F' U' R B'
B L2 B' F' U' B' R
F R U D F2 R B'
F R U D F2 B' R
F R U D B' F2 R
F R U B' D F2 R
F' R D F2 D2 B' L2
F' R D F2 B' D2 L2
F' R D B' F2 D2 L2
F R D U F2 R B'
F R D U F2 B' R
F R D U B' F2 R
F' R D' F B' L2 F
F' R D' F' B' L2 F
F' R D' F2 B' L2 F
F' R D' B' L2 D F
F' R D' B' L2 D' F
F' R D' B' L2 D2 F
F' R D' B' L2 F D
F' R D' B' L2 F D'
F' R D' B' L2 F D2
F' R D' B' F L2 F
F' R D' B' F' L2 F
F' R D' B' F2 L2 F
B' R F' D R F2 L'
F' R B' D F2 D2 L2
F' R B' D' L2 D2 F2
F R' U D F2 R B'
F R' U D F2 B' R
F R' U D B' F2 R
F R' U B' D F2 R
F R' D U F2 R B'
F R' D U F2 B' R
F R' D U B' F2 R
D R' F B U F B2
D R' F B U B2 F
B' R' F' D R F2 L'
D R' B F U F B2
D R' B F U B2 F
F R2 U D F2 R B'
F R2 U D F2 B' R
F R2 U D B' F2 R
F R2 U B' D F2 R
F' R2 D' R' B' L2 F
F R2 D U F2 R B'
F R2 D U F2 B' R
F R2 D U B' F2 R
D2 R2 F U B R' B2
D2 R2 F B U R' B2
D R2 F U F R B'
D R2 F U F B' R
D R2 F U B' F R
B' R2 F' D R F2 L'
D2 R2 B F U R' B2
B' U L2 F' B' U' R
B' U L2 B' F' U' R
F' U R D' B' L2 F
F U R D F2 R B'
F U R D F2 B' R
F U R D B' F2 R
F U R B' D F2 R
F U R' D F2 R B'
F U R' D F2 B' R
F U R' D B' F2 R
F U R' B' D F2 R
F' U D R F2 B' L'
F' U D R B' F2 L'
F U R2 D F2 R B'
F U R2 D F2 B' R
F U R2 D B' F2 R
F' U D B' R F2 L'
F U R2 B' D F2 R
F' U D' R B' L2 F
F U D R F2 R B'
F U D R F2 B' R
F U D R B' F2 R
F U D R' F2 R B'
F' U D' B' L2 R F
F U D R' F2 B' R
F' U D' B' R L2 F
F U D R' B' F2 R
F U D R2 F2 R B'
F U D R2 F2 B' R
F U D R2 B' F2 R
F U D F2 R D B'
F U D F2 R D' B'
F U D F2 R D2 B'
F U D F2 R B' D
F U D F2 R B' D'
F U D F2 R B' D2
F U D F2 R' B' R2
F U D F2 D R B'
F U D F2 D B' R
F U D F2 D' R B'
F U D F2 D' B' R
F U D F2 D2 R B'
F U D F2 D2 B' R
F U D F2 B R B2
F U D F2 B' R D
F U D F2 B' R D'
F U D F2 B' R D2
F U D F2 B' D R
F U D F2 B' D' R
F U D F2 B' D2 R
F U D B F2 R B2
F U D B' R F2 R
F U D B' R' F2 R
F U D B' R2 F2 R
F U D B' F2 R D
F U D B' F2 R D'
F U D B' F2 R D2
F U D B' F2 D R
F U D B' F2 D' R
F U D B' F2 D2 R
F U D2 B' D' F2 R
F U F2 R D F2 B'
F U F2 R D B' F2
F U F2 R B' D F2
F U F2 D R F2 B'
F U F2 D R B' F2
F U F2 D B' R F2
F U F2 B' R D F2
F U F2 B' D R F2
F' U B' D R F2 L'
F U B' R D F2 R
F U B' R' D F2 R
F U B' R2 D F2 R
F U B' D R F2 R
F U B' D R' F2 R
F U B' D R2 F2 R
F U B' D F2 R D
F U B' D F2 R D'
F U B' D F2 R D2
F U B' D F2 D R
F U B' D F2 D' R
F U B' D F2 D2 R
F U B' F2 R D F2
F U B' F2 D R F2
F U B2 D F2 B R
F U B2 D B F2 R
F' U' R D' B' L2 F
F' U' D R F2 B' L'
F' U' D R B' F2 L'
F' U' D B' R F2 L'
F' U' D' R B' L2 F
F' U' D' B' L2 R F
F' U' D' B' R L2 F
B' U' F U D F2 R
F U' D' B2 L' U2 B
B' U' F D U F2 R
F' U' B' D R F2 L'
F' U2 R D' B' L2 F
F U2 L2 U F L U2
L2 D2 B' U F L U2
F' U2 D R F2 B' L'
F' U2 D R B' F2 L'
F' U2 D B' R F2 L'
F' U2 D' R B' L2 F
F' U2 D' B' L2 R F
F' U2 D' B' R L2 F
L2 F L' U' L B' U'
D2 F R2 U B R' B2
D2 F R2 B U R' B2
D F R' B U F B2
