F2 U2 R F L' U'
L' F2 U2 F L' U'
L' R F R F B U
L' R F R B F U
U2 L F2 L2 B' R' U
U L F2 L2 B' U F'
F' L' R2 D2 B R' U'
R L' F R F B U
R L' F R B F U
R2 L' F B R F U
F' L' U2 F L' F2 U
F' L' U2 F' U2 R U'
R2 L' F2 D2 B R' U
R2 L' B F R F U
F' L' D2 R2 B R' U'
D2 L' F' L' B2 R' U'
B' L' F2 U2 F L' U'
B2 L' F2 U2 F L' U'
B L' F2 U2 F L' U'
L' R2 F B R F U
L' R2 F2 D2 B R' U
L' R2 B F R F U
D2 L2 F' B2 L' R' U'
D2 L2 F' B2 R' L' U'
D2 L2 B2 F' L' R' U'
D2 L2 B2 F' R' L' U'
F2 R F L' U2 F' U
F R F U2 R F U'
F2 R' U2 R2 F L' U'
F2 R' U2 F L' R2 U'
F2 R' U2 F R2 L' U'
F2 R' F L' R2 B U'
F2 R' F R2 L' B U'
F2 R' F R2 B L' U'
R U2 L' F2 B' R' U
R U2 L' B' R' F2 U
R U2 L' B' F2 R' U
F' R2 L' D2 B R' U'
L U2 F2 L2 B' R' U
F2 R2 U2 R' F L' U'
F2 R2 U2 F L' R' U'
F2 R2 U2 F R' L' U'
F' R2 D2 L' B R' U'
F' R2 D2 B L' R' U'
F' R2 D2 B R' L' U'
F2 U R F L' U' L
L D' F' L' U' L' B2
L D' F' L' U' B2 L'
L' D2 F' L' B2 R' U'
L2 D2 F' B2 L' R' U'
L2 D2 F' B2 R' L' U'
L D2 F' L' R2 B2 U'
L D2 F' L' B2 R2 U'
F2 U2 R F L' U' D
F2 U2 R F L' U' D'
F2 U2 R F L' U' D2
F2 U2 R F L' D U'
F2 U2 R F L' D' U'
F2 U2 R F L' D2 U'
L D2 F' R2 L' B2 U'
F2 U2 R F D L' U'
F2 U2 R F D' L' U'
F2 U2 R F D2 L' U'
L D2 F' R2 B2 L' U'
L D2 F' B2 L' R2 U'
L D2 F' B2 R2 L' U'
F2 U2 R' F L' R2 U'
F2 U2 R' F R2 L' U'
F2 U2 R2 F L' R' U'
F2 U2 R2 F R' L' U'
F2 U2 D R F U' F2
L2 D2 B2 F' L' R' U'
L2 D2 B2 F' R' L' U'
L D2 B2 F' L' R2 U'
L D2 B2 F' R2 L' U'
L' F R D F U R2
L' F R D2 F B2 U
L' F R D2 B2 F U
L' F R F U2 F U'
L F R F L2 B' U
L' F D2 R F B2 U
L' F D2 R B2 F U
L' F D2 B2 R F U
F2 D U2 R F U' F2
L' F' L' U2 L F' U
L' F' L' U2 F' L U
L2 F' L' U2 L2 F' U
L2 F' L' U2 F' L2 U
L2 F' L' D2 R2 B U'
L F' L' U2 L' F' U
L F' D2 L' R2 B U'
L F' D2 R2 L' B U'
L F' D2 R2 B L' U'
L' F2 R U2 F L' U'
D2 F2 R F L' B2 U'
D' F2 R F L' U' L'
D2 F2 R F B2 L' U'
D2 F2 R B2 F L' U'
L' F2 R' U2 F L' U'
L' F2 R2 U2 F L' U'
L' F2 U2 F L' U' D
L' F2 U2 F L' U' D'
L' F2 U2 F L' U' D2
L' F2 U2 F L' D U'
L' F2 U2 F L' D' U'
L' F2 U2 F L' D2 U'
L' F2 U2 F D L' U'
L' F2 U2 F D' L' U'
L' F2 U2 F D2 L' U'
F' D2 L' R2 B R' U'
L' F2 B U2 F L' U'
F' D2 R2 L' B R' U'
F' D2 R2 B L' R' U'
F' D2 R2 B R' L' U'
L' F2 B' U2 F L' U'
D2 F2 B2 R F L' U'
L' F2 B2 U2 F L' U'
R2 B L' F R F U
L' B F2 U2 F L' U'
F2 B U2 R F L' U'
F2 B' U2 R F L' U'
L' B' F2 U2 F L' U'
B' F2 U2 R F L' U'
B2 F2 U2 R F L' U'
F2 B2 U2 R F L' U'
B F2 U2 R F L' U'
D2 B2 F2 R F L' U'
L' B2 F2 U2 F L' U'
