R F' D' L B' R'
L R D' F' B' R' B'
R2 L D' B' R' F' B'
R2 L D' B' R' B' F'
R L D' F' B' R' B'
L R D' B' F' R' B'
L R D' B2 D2 F' R
R L D' B' F' R' B'
R L D' B2 D2 F' R
L R F' D' B' R' B'
R L F' D' B' R' B'
L R F' B D' B2 R'
L R F' B' R' D' B2
L R F' B' D' R' B2
R L F' B D' B2 R'
R L F' B' R' D' B2
R L F' B' D' R' B2
U2 L F R D' F' B2
U2 L F R D' B2 F'
U2 L F R F' D' B2
L R B D' F' B2 R'
R2 L B D' B2 R' F'
L R B D' B2 F' R'
R L B D' F' B2 R'
R L B D' B2 F' R'
L R B F' D' B2 R'
R L B F' D' B2 R'
L' R B' U L2 F' R'
L' R B' U F' L2 R'
L' R B' U F' R' L2
R2 L B' R' D' F' B2
R2 L B' R' D' B2 F'
R2 L B' R' F' D' B2
R2 L B' D' R' F' B2
R2 L B' D' R' B2 F'
L R B' D' F' R' B2
R L B' D' F' R' B2
L R B' F' R' D' B2
L R B' F' D' R' B2
R L B' F' R' D' B2
R L B' F' D' R' B2
U' L' R B' U L2 F'
U' L' R B' U F' L2
U L' R B U L2 F'
U L' R B U F' L2
U L' U L2 F R F'
U L' U F L2 R F'
U L' U F R L2 F'
U L' U F R F' L2
B2 L' U' R' B U2 R'
R L' B' U L2 F' R'
R L' B' U F' L2 R'
R L' B' U F' R' L2
U2 L' F U L2 R F'
U2 L' F U R L2 F'
U2 L' F U R F' L2
U' L' B' R U L2 F'
U' L' B' R U F' L2
D2 L' B' U R' F L2
D2 L' B' U F L2 R'
D2 L' B' U F R' L2
L R2 D' B' R' F' B'
L R2 D' B' R' B' F'
L R2 B D' B2 R' F'
L R2 B' R' D' F' B2
L R2 B' R' D' B2 F'
L R2 B' R' F' D' B2
L R2 B' D' R' F' B2
L R2 B' D' R' B2 F'
U' R L' B' U L2 F'
U' R L' B' U F' L2
U R L' B U L2 F'
U R L' B U F' L2
F2 R U' L F' D R2
F' R D' L F' B' R'
F' R D' L B' F' R'
F' R D' F' L B' R'
R2 U' L' B' R' U L2
R U' L' B' U L2 F'
R U' L' B' U F' L2
R2 U2 L D' F R B2
R2 U2 L D' F B2 R
R2 U2 L D' B2 F R
R2 U2 L F R D' B2
R2 U2 L F D' R B2
R2 U2 L F D' B2 R
B2 R' B U L' U R'
L' U2 F U' L2 R F'
L' U2 F U' R L2 F'
L' U2 F U' R F' L2
F' R2 D' L B' R' F'
D2 U L' U F L2 R
D2 U L' U F R L2
R D F' D' L B' R'
D2 U' L' B' U F L2
R D' F' D' L B' R'
U' D2 L' B' U F L2
U D2 L' U F L2 R
U D2 L' U F R L2
R D2 F' D' L B' R'
U2 F R F' L D' B2
U2 F U' L R F' B
U2 F U' L R B F'
U2 F U' R L F' B
U2 F U' R L B F'
U2 F U' R F' L B
R F' L D B' R' B
R F' L B' D R' B
R F' R D' L B' R'
R F' R' D' L B' R'
R F' R2 D' L B' R'
R2 F' D' L B' R' F'
R F' D L B' R' B
R F' D B' R' B L
R F' D' L R B' R'
R F' D' L R' B' R'
R F' D' L R2 B' R'
R F' D' L D B' R'
R F' D' L D' B' R'
R F' D' L D2 B' R'
R F' D' L B' R' D
R F' D' L B' R' D'
R F' D' L B' R' D2
R F' D' L B' D R'
R F' D' L B' D' R'
R F' D' L B' D2 R'
R F' D' R L B' R'
R F' D' R' L B' R'
R F' D' R2 L B' R'
R F' B' D R' B L
U2 F2 R U' L F' R
U2 F2 R U' F' L R
U2 F2 R U' F' R L
L B R D' F' B2 R'
L B R D' B2 F' R'
L B R F' D' B2 R'
L' B U L2 F2 R F'
L B R2 D' B2 R' F'
L' B' R U L2 F' R2
L' B' R U F' L2 R2
L' B' R U F' R2 L2
L B' R F' R2 D' B2
L' B' U L2 R F' R2
L' B' U R L2 F' R2
L' B' U R F' L2 R2
L' B' U R F' R2 L2
R B' F' D R' B L
