B2 L U L2 R2 F'
B2 L U R2 L2 F'
B2 L U R2 F' L2
L2 R' U' R' F L
L2 R' U' F L R'
L2 R' U' F R' L
B2 L' R2 D' F' B2
B2 L' R2 D' B2 F'
B2 L' R2 F' D' B2
R' L2 U' R' F L
R' L2 U' F L R'
R' L2 U' F R' L
L2 R2 F D' L B'
R2 L2 F D' L B'
R' U' L2 R' F L
R' U' L2 F L R'
R' U' L2 F R' L
R' U' R' L2 F L
B2 R2 L' D' F' B2
B2 R2 L' D' B2 F'
B2 R2 L' F' D' B2
B2 L R U L2 R F'
B2 L R U R L2 F'
B2 L R U R F' L2
B2 L R2 F' L2 D' B2
B2 L U L R2 F' L
B2 L U L2 R2 D F'
B2 L U L2 R2 D' F'
B2 L U L2 R2 D2 F'
B2 L U L2 R2 F' D
B2 L U L2 R2 F' D'
B2 L U L2 R2 F' D2
B2 L U L2 F R2 F'
B2 L U L2 F' R2 F'
B2 L U L2 F2 R2 F'
B2 L U R2 L F' L
B2 L U R2 L2 D F'
B2 L U R2 L2 D' F'
B2 L U R2 L2 D2 F'
B2 L U R2 L2 F' D
B2 L U R2 L2 F' D'
B2 L U R2 L2 F' D2
B2 L U R2 F L2 F2
B2 L U R2 F' L2 D
B2 L U R2 F' L2 D'
B2 L U R2 F' L2 D2
B2 L U F L2 R2 F'
B2 L U F R2 L2 F'
B2 L U F R2 F' L2
B2 L U F' L2 R2 F'
B2 L U F' R2 L2 F'
B2 L U F' R2 F' L2
B2 L U F2 L2 R2 F'
B2 L U F2 R2 L2 F'
B2 L U F2 R2 F' L2
L2 R D R F L B2
L' R D B2 D R F'
B2 L U' R2 F' L2 B'
B2 L U' B U2 L2 R2
B2 L U' B U2 R2 L2
L' R D2 R D' F' B2
L' R D2 R D' B2 F'
L' R D2 R F' D' B2
B2 L F U L2 R2 F'
B2 L F U R2 L2 F'
B2 L F U R2 F' L2
B2 L F' U L2 R2 F'
B2 L F' U R2 L2 F'
B2 L F' U R2 F' L2
B2 L F2 U L2 R2 F'
B2 L F2 U R2 L2 F'
B2 L F2 U R2 F' L2
R2 L' U L' R U' F
R2 L' U R L' U' F
R2 L' U D2 R U' F'
L2 R' U' R F L R2
L2 R' U' R F R2 L
L2 R' U' R' D F L
L2 R' U' R' D' F L
L2 R' U' R' D2 F L
L2 R' U' R' F L D
L2 R' U' R' F L D'
L2 R' U' R' F L D2
L2 R' U' R' F D L
L2 R' U' R' F D' L
L2 R' U' R' F D2 L
L2 R' U' R' F' L F2
L2 R' U' R' F2 L F'
L2 R' U' D R' F L
L2 R' U' D F L R'
L2 R' U' D F R' L
L2 R' U' D' R' F L
L2 R' U' D' F L R'
L2 R' U' D' F R' L
L2 R' U' D2 R' F L
L2 R' U' D2 F L R'
L2 R' U' D2 F R' L
D L B2 L U F L
L2 R' U' F L R' D
L2 R' U' F L R' D'
L2 R' U' F L R' D2
L2 R' U' F L D R'
L2 R' U' F L D' R'
L2 R' U' F L D2 R'
L2 R' U' F R' L D
