B' L U' B R'
R' U B' L U'
B' L U' B R' D
B' L U' B R' D'
B' L U' B R' D2
B' L U' B D R'
B' L U' B D' R'
B' L U' B D2 R'
B' L F U' B R'
B' L F' U' B R'
B' L F2 U' B R'
R' L' D L' F L'
L' R' D L' F L'
L' R' D F L' F
R' L' D F L' F
D L' R' D F L'
D L' D R' F L'
D L' D F L' R'
D L' D F R' L'
R' U B' L U' D
R' U B' L U' D'
R' U B' L U' D2
R' U B' L D U'
R' U B' L D' U'
R' U B' L D2 U'
R' U B' D L U'
R' U B' D' L U'
R' U B' D2 L U'
R2 U B' L U' R
R U B' L U' R2
D R' L' D F L'
F' R' U B' L U'
F2 R' U B' L U'
F R' U B' L U'
L' D L' R' F L'
L' D L' F L' R'
L' D L' F R' L'
R' D L' D F L'
L' D R' L' F L'
L' D R' F L' F
L' D F L' R' F
L' D F L' F R'
L' D F R' L' F
R' F U B' L U'
R' F' U B' L U'
R' F2 U B' L U'
B' F L U' B R'
R2 B' L U' B R
R B' L U' B R2
F' B' L U' B R'
B' F' L U' B R'
F2 B' L U' B R'
F B' L U' B R'
B' F2 L U' B R'
B' L R U' R' B R'
B' L R U' B R' B
B' L R2 U' R2 B R'
B' L U L U2 B R'
B' L U L' U2 B R'
B' L U L2 U2 B R'
B' L U F U2 B R'
B' L U F' U2 B R'
B' L U F2 U2 B R'
B' L U' L B L' R'
B' L U' L B R' L'
B' L U' L2 B L2 R'
B' L U' L2 B R' L2
B' L U' R B R' B
B' L U' F' B R' F
B' L U' F2 B R' F2
B' L U' B R2 D R
B' L U' B R2 D' R
B' L U' B R2 D2 R
B' L U' B D R' D
B' L U' B D R' D'
B' L U' B D R' D2
B' L U' B D' R' D
B' L U' B D' R' D'
B' L U' B D' R' D2
B' L U' B D2 R' D
B' L U' B D2 R' D'
B' L U' B D2 R' D2
B' L U' B F' R' F
B' L U' B F2 R' F2
B' L U' B' R B2 R'
B' L U' B' R' B2 R'
B' L U' B' R2 B2 R'
B' L U' B2 R B' R'
B' L U' B2 R' B' R'
B' L U' B2 R2 B' R'
B' L U' B2 D B' R'
B' L U' B2 D' B' R'
B' L U' B2 D2 B' R'
B' L U2 L U B R'
B' L U2 L' U B R'
B' L U2 L2 U B R'
B' L U2 B' U B2 R'
B' L D2 F' U' B R
B' L F U' B R' D
B' L F U' B R' D'
B' L F U' B R' D2
B' L F U' B D R'
B' L F U' B D' R'
B' L F U' B D2 R'
B' L F' U' B R' D
B' L F' U' B R' D'
B' L F' U' B R' D2
B' L F' U' B D R'
B' L F' U' B D' R'
B' L F' U' B D2 R'
B' L F2 U' B R' D
B' L F2 U' B R' D'
B' L F2 U' B R' D2
B' L F2 U' B D R'
B' L F2 U' B D' R'
B' L F2 U' B D2 R'
L' R' U L B' L U'
R' L' U L B' L U'
L2 R' U L2 B' L U'
L' R' U B' L B' U'
R' L' U B' L B' U'
R' L' D L' F L' D
R' L' D L' F L' D'
R' L' D L' F L' D2
R' L' D L' F D L'
R' L' D L' F D' L'
R' L' D L' F D2 L'
L' R' D L' F L' D
L' R' D L' F L' D'
L' R' D L' F L' D2
L' R' D L' F D L'
L' R' D L' F D' L'
L' R' D L' F D2 L'
R2 L' D L' R F L'
R2 L' D R L' F L'
R2 L' D R F L' F
R' L' D F L' D F
R' L' D F L' D' F
R' L' D F L' D2 F
R' L' D F L' F D
R' L' D F L' F D'
R' L' D F L' F D2
L' R' D F L' D F
L' R' D F L' D' F
L' R' D F L' D2 F
L' R' D F L' F D
L' R' D F L' F D'
L' R' D F L' F D2
F' L' R' D L' F L'
F' L' R' D F L' F
F2 L' R' D L' F L'
F2 L' R' D F L' F
D L' R' D F L' D
D L' R' D F L' D'
D L' R' D F L' D2
D L' R' D F D L'
D L' R' D F D' L'
D L' R' D F D2 L'
F L' R' D L' F L'
F L' R' D F L' F
D L' R2 D R F L'
R' L' F D L' F L'
R' L' F D F L' F
L' R' F D L' F L'
L' R' F D F L' F
B' L' U' B R' D F2
B' L' U' B D R' F2
B' L' U' B D F2 R'
R' L' F' D L' F L'
R' L' F' D F L' F
L' R' F' D L' F L'
L' R' F' D F L' F
F' L' D L' R' F L'
F' L' D L' F L' R'
F' L' D L' F R' L'
F2 L' D L' R' F L'
F2 L' D L' F L' R'
F2 L' D L' F R' L'
F' L' D R' L' F L'
F' L' D R' F L' F
F2 L' D R' L' F L'
F L' D L' R' F L'
F L' D L' F L' R'
F2 L' D R' F L' F
F L' D L' F R' L'
R' L' F2 D L' F L'
D L' D R F L' R2
D L' D R F R2 L'
R' L' F2 D F L' F
L' R' F2 D L' F L'
L' R' F2 D F L' F
D L' D R' F L' D
D L' D R' F L' D'
D L' D R' F L' D2
D L' D R' F D L'
D L' D R' F D' L'
D L' D R' F D2 L'
F' L' D F L' R' F
F' L' D F L' F R'
F' L' D F R' L' F
F L' D R' L' F L'
F L' D R' F L' F
F2 L' D F L' R' F
F2 L' D F L' F R'
F2 L' D F R' L' F
D L' D F L' R' D
D L' D F L' R' D'
D L' D F L' R' D2
D L' D F L' D R'
D L' D F L' D' R'
D L' D F L' D2 R'
D L' D F R' L' D
D L' D F R' L' D'
D L' D F R' L' D2
D L' D F R' D L'
D L' D F R' D' L'
D L' D F R' D2 L'
D L' D F D L' R'
D L' D F D R' L'
D L' D F D' L' R'
D L' D F D' R' L'
D L' D F D2 L' R'
D L' D F D2 R' L'
F L' D F L' R' F
F L' D F L' F R'
F L' D F R' L' F
D L' D' R' D2 F L'
B' L' F L2 U' B R'
R' L2 U L2 B' L U'
B' L' F' L2 U' B R'
B' L' F2 L2 U' B R'
L' R2 D L' R F L'
L' R2 D R L' F L'
L' R2 D R F L' F
L2 R2 D' R F' D' L2
R2 L2 D' R F' D' L2
D' L2 R F' R2 D' L2
D L2 R' U' F R U
D L2 U' F R U R2
B' L2 D L' F U' B
R' U L' B' L B' U'
B' L2 F U' B R' F'
D2 L2 F' R' D' L2 F2
D2 L2 F' R' D' F2 L2
R' U R' B' L R U'
R' U R' B' R L U'
R' U R2 B' L R2 U'
R' U R2 B' R2 L U'
R' U D B' L' U' F
B' R L U' R' B R'
B' R L U' B R' B
R2 U D' B' U' R F'
R' U F B' L F' U'
D' R L2 F' R2 D' L2
R U F B' L U' R2
F' R U B' L U' R2
D' R U B' U' F' R2
F2 R U B' L U' R2
R U F' B' L U' R2
R' U F2 B' L F2 U'
R' U B L B2 L U'
F R U B' L U' R2
R' U B L' B2 L U'
R' U B L2 B2 L U'
U2 R U' B' L U' R2
R U F2 B' L U' R2
R' U B' L' U' D F2
R' U B' L' D U' F2
R' U B' L2 D L' U'
R' U B' L2 D' L' U'
R' U B' L2 D2 L' U'
U' R U2 B' L U' R2
R' U B' D L U' D
R' U B' D L U' D'
R' U B' D L U' D2
R2 U B' L U' R D
R2 U B' L U' R D'
R2 U B' L U' R D2
R' U B' D L D U'
R' U B' D L D' U'
R' U B' D L D2 U'
R2 U B' L U' D R
R2 U B' L U' D' R
R2 U B' L U' D2 R
R2 U B' L D U' R
R2 U B' L D' U' R
R2 U B' L D2 U' R
R' U B' D' L U' D
R' U B' D' L U' D'
R' U B' D' L U' D2
R' U B' D' L D U'
R' U B' D' L D' U'
R' U B' D' L D2 U'
R' U B' D2 L U' D
R' U B' D2 L U' D'
R' U B' D2 L U' D2
R' U B' D2 L D U'
R' U B' D2 L D' U'
R' U B' D2 L D2 U'
R' U B' F L F' U'
R U B' L U' R2 D
R U B' L U' R2 D'
R U B' L U' R2 D2
R U B' L D' F2 U'
R U B' L F U' R2
R U B' L F' U' R2
R U B' L F2 U' R2
R' U B' F2 L F2 U'
R' U B2 L B L U'
R' U B2 L' B L U'
R' U B2 L2 B L U'
R2 U B' D L U' R
R2 U B' D' L U' R
R2 U B' D2 L U' R
R U B' D' L F2 U'
R U B' D' F2 L U'
R' U B2 D B L U'
R U B' F L U' R2
R' U B2 D' B L U'
R U B' F' L U' R2
R' U B2 D2 B L U'
R U B' F2 L U' R2
B R D B' L2 R' F
B R D B' L2 F R'
B R D B' R' L2 F
D' R F' R2 U B' U'
D' R F' U B' U' R2
R' U' R U2 B' L U'
R' U' R' U2 B' L U'
R' U' R2 U2 B' L U'
F' R B' L U' B R2
F2 R B' L U' B R2
D' R B' U' F' B R2
D' R B' U' B F' R2
F R B' L U' B R2
F' R' L' D L' F L'
F' R' L' D F L' F
F2 R' L' D L' F L'
R' U' F U2 B' L U'
F2 R' L' D F L' F
D R' L' D F L' D
D R' L' D F L' D'
D R' L' D F L' D2
D R' L' D F D L'
D R' L' D F D' L'
D R' L' D F D2 L'
F R' L' D L' F L'
F R' L' D F L' F
D R' L2 U' F R U
R' U' F' U2 B' L U'
D2 R' U D2 B' L U'
D' R' U B' U B2 U2
D' R' U B' U' D2 F2
D' R' U B' D L2 U'
D' R' U B' D2 U' F2
R' U' F2 U2 B' L U'
U' R' U B' L U' B
F' R' U B' L U' D
F' R' U B' L U' D'
F' R' U B' L U' D2
F' R' U B' L D U'
F' R' U B' L D' U'
F' R' U B' L D2 U'
F' R' U B' D L U'
F' R' U B' D' L U'
F' R' U B' D2 L U'
D R' U D' B' L U'
F2 R' U B' L U' D
F2 R' U B' L U' D'
F2 R' U B' L U' D2
F2 R' U B' L D U'
F2 R' U B' L D' U'
F2 R' U B' L D2 U'
U R' U R B' L U'
B2 R' U B2 R' F' L'
F2 R' U B' D L U'
F2 R' U B' D' L U'
F2 R' U B' D2 L U'
D R' U B' L' U' F
F R' U B' L U' D
F R' U B' L U' D'
F R' U B' L U' D2
F R' U B' L D U'
F R' U B' L D' U'
F R' U B' L D2 U'
F R' U B' D L U'
F R' U B' D' L U'
F R' U B' D2 L U'
U R' U B' L R U'
U R' U B' R L U'
D' R' U2 B U' B2 U'
D' R' U2 B U2 D L2
D' R' U2 B D U2 L2
D' R' U2 B D' R2 U2
F' R' D L' D F L'
F2 R' D L' D F L'
F R' D L' D F L'
D2 R' D' L' D F L'
D R' D' U B' L U'
D2 R' D2 U B' L U'
D2 R' F U B' L' U'
F' R' F U B' L U'
D R' F L' D F L'
F2 R' F U B' L U'
F R' F U B' L U'
F' R' F' U B' L U'
R' U2 R U' B' L U'
D R' F' L' D F L'
F2 R' F' U B' L U'
F R' F' U B' L U'
F' R' F2 U B' L U'
R' U2 R' U' B' L U'
D R' F2 L' D F L'
F2 R' F2 U B' L U'
F R' F2 U B' L U'
R' U2 R2 U' B' L U'
U R' B' L R U' R'
U R' B' R L U' R'
B' R2 L U' R2 B R'
D R2 L' D R F L'
F' R2 U B' L U' R
F2 R2 U B' L U' R
R' U2 B U' B2 L U'
F R2 U B' L U' R
U2 R2 U' B' L U' R
R' U2 B' U' L U' L'
U' R2 U2 B' L U' R
L' D L' R F L' R2
L' D L' R F R2 L'
L' D L' R' F L' D
L' D L' R' F L' D'
L' D L' R' F L' D2
L' D L' R' F D L'
L' D L' R' F D' L'
L' D L' R' F D2 L'
R' D L' D F L' D
R' D L' D F L' D'
R' D L' D F L' D2
R' D L' D F D L'
R' D L' D F D' L'
R' D L' D F D2 L'
L' D L' F L' R' D
L' D L' F L' R' D'
L' D L' F L' R' D2
L' D L' F L' D R'
L' D L' F L' D' R'
L' D L' F L' D2 R'
L' D L' F R' L' D
L' D L' F R' L' D'
L' D L' F R' L' D2
L' D L' F R' D L'
L' D L' F R' D' L'
L' D L' F R' D2 L'
L' D L' F D L' R'
L' D L' F D R' L'
L' D L' F D' L' R'
L' D L' F D' R' L'
R2 D L' R D F L'
L' D L' F D2 L' R'
L' D L' F D2 R' L'
R' D L2 U' F R U
R2 D L' D R F L'
L' D R L' F L' R2
L' D R L' F R2 L'
B2 R2 F' U B2 R' F'
L' D R F L' R2 F
L' D R F L' F R2
L' D R F R2 L' F
R2 D R L' D F L'
L' D R' L' F L' D
L' D R' L' F L' D'
L' D R' L' F L' D2
L' D R' L' F D L'
L' D R' L' F D' L'
L' D R' L' F D2 L'
L' D R' F L' D F
L' D R' F L' D' F
L' D R' F L' D2 F
L' D R' F L' F D
L' D R' F L' F D'
L' D R' F L' F D2
F' R2 B' L U' B R
F2 R2 B' L U' B R
R' D U B' L' U' F
F R2 B' L U' B R
U R2 B' L R2 U' R'
U R2 B' R2 L U' R'
R' D F L' D F L'
L' D F L' R F R2
L' D F L' R' D F
L' D F L' R' D' F
L' D F L' R' D2 F
L' D F L' R' F D
L' D F L' R' F D'
L' D F L' R' F D2
L' D F L' D R' F
L' D F L' D F R'
L' D F L' D' R' F
L' D F L' D' F R'
L' D F L' D2 R' F
L' D F L' D2 F R'
L' D F L' F R' D
L' D F L' F R' D'
L' D F L' F R' D2
L' D F L' F D R'
L' D F L' F D' R'
L' D F L' F D2 R'
L' D F L' F' R' F2
L' D F R L' F R2
L' D F R' L' D F
L' D F R' L' D' F
L' D F R' L' D2 F
L' D F R' L' F D
L' D F R' L' F D'
L' D F R' L' F D2
R' D F' L' D F L'
R' D F2 L' D F L'
L' D F2 R' F' L' F
R2 D' L2 R F' D' L2
R2 D' R L2 F' D' L2
R2 D' R U B' U' F'
L2 D' R F' R2 D' L2
L' D' R' U2 B R' U2
R2 D' R F' U B' U'
R2 D' U B' U' R F'
B' U' L U' L' B R'
B' U' L U' B L' R'
B' U' L U' B R' L'
R2 D' B' U' B R F'
B' U' B R2 D' R F'
B' U' B D' R F' R2
B U' B2 L F U' B
R' D2 F U B' L' U'
L2 D2 F' R' D' L2 F2
L2 D2 F' R' D' F2 L2
R' F L' D L' F L'
R' F L' D F L' F
D F L' R' D F L'
D F L' D R' F L'
D F L' D F L' R'
D F L' D F R' L'
D2 F R' U B' L' U'
L' F R' D L' F L'
L' F R' D F L' F
D F R' L' D F L'
B2 U2 B U' B R' F'
B' U2 B' U B2 R' F'
R' F U B' L U' D
R' F U B' L U' D'
R' F U B' L U' D2
R' F U B' L D U'
R' F U B' L D' U'
R' F U B' L D2 U'
R' F U B' D L U'
R' F U B' D' L U'
R' F U B' D2 L U'
R F R2 U B' L U'
B' D L U' B D' R2
B' D L U2 B' U B2
F' D L' R' D F L'
R F U B' L U' R2
R' F D L' D F L'
F2 D L' R' D F L'
B' D L' F L2 U' B
F' D L' D R' F L'
F' D L' D F L' R'
F' D L' D F R' L'
L' F D L' R' F L'
L' F D L' F L' R'
L' F D L' F R' L'
F2 D L' D R' F L'
F2 D L' D F L' R'
F2 D L' D F R' L'
L' F D R' L' F L'
L' F D R' F L' F
L' F D F L' R' F
L' F D F L' F R'
L' F D F R' L' F
F D L' R' D F L'
F D L' D R' F L'
F D L' D F L' R'
F D L' D F R' L'
F' D R' L' D F L'
F2 D R' L' D F L'
D2 F B' L' U' B R'
F D R' L' D F L'
L2 F B2 U B2 R' F'
R F B' L U' B R2
R' F' L' D L' F L'
R' F' L' D F L' F
D F' L' R' D F L'
D F' L' D R' F L'
D F' L' D F L' R'
D F' L' D F R' L'
L' F' R' D L' F L'
L' F' R' D F L' F
D F' R' L' D F L'
L2 F' R2 D' L2 R F'
L2 F' R2 D' R L2 F'
L2 F' R2 D' R F' L2
R' F' U B' L U' D
R' F' U B' L U' D'
R' F' U B' L U' D2
R' F' U B' L D U'
R' F' U B' L D' U'
R' F' U B' L D2 U'
R' F' U B' D L U'
R' F' U B' D' L U'
R' F' U B' D2 L U'
R F' R2 U B' L U'
B' D' L U' D B R'
B' D' L D U' B R'
R2 F' U B' L F U'
R' F' D L' D F L'
R F' U B' L U' R2
L' F' D L' R' F L'
L' F' D L' F L' R'
L' F' D L' F R' L'
L' F' D R' L' F L'
L' F' D R' F L' F
L' F' D F L' R' F
L' F' D F L' F R'
L' F' D F R' L' F
