F' L' R2 U R
F' R2 L' U R
F' L' R2 U R D
F' L' R2 U R D'
F' L' R2 U R D2
F' L' R2 U D R
F' L' R2 U D' R
F' L' R2 U D2 R
F' L' R2 D U R
F' L' R2 D' U R
F' L' R2 D2 U R
F' L' R2 B U R
F' L' R2 B' U R
F' L' R2 B2 U R
F' L' U D' R' F2
F' L' U D' F2 R'
F' L' D' U R' F2
F' L' D' U F2 R'
F' R2 L' U R D
F' R2 L' U R D'
F' R2 L' U R D2
F' R2 L' U D R
F' R2 L' U D' R
F' R2 L' U D2 R
F' R2 L' D U R
F' R2 L' D' U R
F' R2 L' D2 U R
F' R2 L' B U R
F' R2 L' B' U R
F' R2 L' B2 U R
F' R2 D L' U R
F' R2 D' L' U R
F' R2 D2 L' U R
F' R2 B L' U R
F' R2 B' L' U R
F' R2 B2 L' U R
L' F' L' R2 U R
D' F' L' U F' R'
L2 F' L' R2 U R
L F' L' R2 U R
L' F' R2 L' U R
U2 F' R2 U R B
L2 F' R2 L' U R
L F' R2 L' U R
F' D' L' U R' F2
F' D' L' U F2 R'
F' L R2 U R D' B2
F' L R2 U D' R B2
F' L R2 U D' B2 R
F' L R2 D' U R B2
F' L R2 D' U B2 R
F' L R2 B L2 U R
F' L R2 B' L2 U R
F' L R2 B2 L2 U R
F' L U D' R' F2 B2
F' L U D' R' B2 F2
F' L U D' F2 R' B2
F' L D' U R' F2 B2
F' L D' U R' B2 F2
F' L D' U F2 R' B2
D' L F' L' U F' R'
U2 L F' R2 U R B
F L F2 L' R2 U R
F L F2 R2 L' U R
F' L' R D R B2 U
F' L' R D B2 R U
F' L' R B R U R
F' L' R B' R U R
F' L' R B2 R U R
F' L' R' D R' U R
F' L' R' D' R' U R
F' L' R' D2 R' U R
F' L' R2 U R2 D R'
F' L' R2 U R2 D' R'
F' L' R2 U R2 D2 R'
F' L' R2 U D R D
F' L' R2 U D R D'
F' L' R2 U D R D2
F' L' R2 U D' R D
F' L' R2 U D' R D'
F' L' R2 U D' R D2
F' L' R2 U D2 R D
F' L' R2 U D2 R D'
F' L' R2 U D2 R D2
F' L' R2 U B R B'
F' L' R2 U B2 R B2
F' L' R2 U' L U2 R
F' L' R2 U' L' U2 R
F' L' R2 U' L2 U2 R
F' L' R2 D U R D
F' L' R2 D U R D'
F' L' R2 D U R D2
F' L' R2 D B U R
F' L' R2 D B' U R
F' L' R2 D B2 U R
F' L' R2 D' U R D
F' L' R2 D' U R D'
F' L' R2 D' U R D2
F' L' R2 D' B U R
F' L' R2 D' B' U R
F' L' R2 D' B2 U R
F' L' R2 D2 U R D
F' L' R2 D2 U R D'
F' L' R2 D2 U R D2
F' L' R2 D2 B U R
F' L' R2 D2 B' U R
F' L' R2 D2 B2 U R
F' L' R2 B U R D
F' L' R2 B U R D'
F' L' R2 B U R D2
F' L' R2 B U D R
F' L' R2 B U D' R
F' L' R2 B U D2 R
F' L' R2 B D U R
F' L' R2 B D' U R
F' L' R2 B D2 U R
F' L' R2 B' U R D
F' L' R2 B' U R D'
F' L' R2 B' U R D2
F' L' R2 B' U D R
F' L' R2 B' U D' R
F' L' R2 B' U D2 R
F' L' R2 B' D U R
F' L' R2 B' D' U R
F' L' R2 B' D2 U R
F' L' R2 B2 U R D
F' L' R2 B2 U R D'
F' L' R2 B2 U R D2
F' L' R2 B2 U D R
F' L' R2 B2 U D' R
F' L' R2 B2 U D2 R
F' L' R2 B2 D U R
F' L' R2 B2 D' U R
F' L' R2 B2 D2 U R
F' L' U R' U' R' U
F' L' U D R' D2 F2
F' L' U D' R F2 R2
F' L' U D' R' F2 D
F' L' U D' R' F2 D'
F' L' U D' R' F2 D2
F' L' U D' F R' F
F' L' U D' F2 R' D
F' L' U D' F2 R' D'
F' L' U D' F2 R' D2
F' L' U D' F2 D R'
F' L' U D' F2 D' R'
F' L' U D' F2 D2 R'
F' L' U D2 R' D F2
F' L' U F D' R' F2
F' L' U F D' F2 R'
F' L' U F' D' R' F2
F' L' U F' D' F2 R'
F' L' U F2 D' R' F2
F' L' U F2 D' F2 R'
F' L' U' D B2 L U2
F' L' U2 D2 L2 U' R'
F' L' D U R' D2 F2
F' L' D U' B2 L U2
F' L' D' R U R2 F2
F' L' D' R U F2 R2
