F2 D2 R' B R'
F2 D2 B R' B
F L R B' L' F
U L F U' F B'
U L F U' B' F
F L B' L' R F
F L B' R L' F
U2 L B' R' F2 L'
F' L' F U2 L F2
F' L' F U2 F2 L
U2 L' F U2 F R
F R L B' L' F
F2 R D2 R' B R'
F2 R D2 B R' B
F R F L B' L'
F2 R' D2 R' B R'
F2 R' D2 B R' B
L U2 B' L' R' F2
L U2 B' L' F2 R'
L U2 B' R' L' F2
F2 R2 D2 R' B R'
F2 R2 D2 B R' B
F R2 D2 R' F B
F R2 D2 R' B F
F R2 D2 F R' B
F R2 F D2 R' B
F' U2 L' F U2 F2
F2 U2 L' F L' U2
F2 U2 F L' F U2
D2 F R' B R2 F'
L' F U2 R F L
R' F2 D2 R' B R'
R' F2 D2 B R' B
R2 F2 D2 R' B R'
R2 F2 D2 B R' B
F2 D2 R' B R' D
F2 D2 R' B R' D'
F2 D2 R' B R' D2
F2 D2 R' B D R'
F2 D2 R' B D' R'
F2 D2 R' B D2 R'
F D2 R F D2 B2
R F2 D2 R' B R'
F D2 R' F B R2
F D2 R' B R2 F
F D2 R' B F R2
R F2 D2 B R' B
U2 B L U2 F2 B'
U2 B L U2 B' F2
F2 D2 B R' D B
F2 D2 B R' D' B
F2 D2 B R' D2 B
F2 D2 B R' B D
F2 D2 B R' B D'
F2 D2 B R' B D2
L B' L' F R F
F2 B D2 R' B R'
F2 B D2 B R' B
F2 B' D2 R' B R'
F2 B' D2 B R' B
B' F2 D2 R' B R'
B' F2 D2 B R' B
F2 B2 D2 R' B R'
B2 F2 D2 R' B R'
B2 F2 D2 B R' B
F2 B2 D2 B R' B
B F2 D2 R' B R'
B F2 D2 B R' B
U' L R B U F2 B2
U' L R B U B2 F2
U L R F U' F B'
U L R F U' B' F
F L R B L' F B2
F L R B L' B2 F
F L R B' L' D F
F L R B' L' D' F
F L R B' L' D2 F
F L R B' L' F D
F L R B' L' F D'
F L R B' L' F D2
F L R B2 L' F B
F L R B2 L' B F
U2 L R' F2 B' L' R'
U2 L R' F2 B' R' L'
U L R' F U' F B'
U L R' F U' B' F
U2 L R' B' F2 L' R'
U2 L R' B' F2 R' L'
F L R' B' L' R2 F
F L R' B' L' F R2
F L R' B' L' F R2
F L R' B' R2 L' F
U L R2 F U' F B'
U L R2 F U' B' F
R' L U2 B' L' R' F2
R' L U2 B' L' F2 R'
R' L U2 B' R' L' F2
F L U R B' L' F
R2 L U2 B' L' R' F2
R2 L U2 B' L' F2 R'
R2 L U2 B' R' L' F2
L R U2 B' L' R' F2
L R U2 B' L' F2 R'
L R U2 B' R' L' F2
U' L U F R F B'
U' L U F R B' F
R L U2 B' L' R' F2
R L U2 B' L' F2 R'
U' L U F B' R F
R L U2 B' R' L' F2
U' L U B' F R F
F L U B' L' R F
F L U B' R L' F
F L U' R B' L' F
U' L U' B' R' F2 L'
F L U' B' L' R F
F L U' B' R L' F
F L U2 R B' L' F
U2 L U2 F R F B'
U2 L U2 F R B' F
U2 L U2 F B' R F
B' L U2 B' L' R' F2
B' L U2 B' L' F2 R'
B' L U2 B' R' L' F2
B2 L U2 B' L' R' F2
B2 L U2 B' L' F2 R'
B2 L U2 B' R' L' F2
U2 L U2 B' F R F
B L U2 B' L' R' F2
B L U2 B' L' F2 R'
F L U2 B' L' R F
B L U2 B' R' L' F2
F L U2 B' R L' F
L' R F U2 R F L
F L D2 R B' L' F'
F2 L D2 B L' R' B2
F' L D2 B' L' F' R2
F2 L D2 B R' L' B2
F2 L D2 B R' B2 L'
F2 L D2 B' L' D2 R2
U2 L D2 B2 U2 B R'
F L D2 B' L' R F'
F L D2 B' R L' F'
U L F R U' F B'
U L F R U' B' F
U L F R' U' F B'
U L F R' U' B' F
U2 L F U2 F R B'
U2 L F U2 F B' R
U L F R2 U' F B'
U L F R2 U' B' F
U2 L F U2 B' F R
U L F U' D F B'
U L F U' D B' F
U L F U' D' F B'
U L F U' D' B' F
U L F U' D2 F B'
U L F U' D2 B' F
U L F U' F D B'
U L F U' F D' B'
U L F U' F D2 B'
U L F U' F B' D
U L F U' F B' D'
U L F U' F B' D2
U L F U' B' D F
U L F U' B' D' F
U L F U' B' D2 F
U L F U' B' F D
U L F U' B' F D'
U L F U' B' F D2
U L F D U' F B'
U L F D U' B' F
U L F D' U' F B'
U L F D' U' B' F
U L F D2 U' F B'
U L F D2 U' B' F
F2 L F' R F B' L'
F2 L F' R B' F L'
R' L B' L' F R F
R2 L B' L' F R F
L R B' L' F R F
R L B' L' F R F
F' L F' D2 R2 B' L
F' L F' D2 B' L R2
F' L F' D2 B' R2 L
F2 L F' B' R F L'
U2 L B L U2 F2 B2
U2 L B L U2 B2 F2
F L B L' R F B2
F L B L' R B2 F
F L B L' B2 R F
F L B R L' F B2
F L B R L' B2 F
F L B R B2 L' F
U2 L B U2 F2 B2 R'
U2 L B U2 B2 R' F2
U2 L B U2 B2 F2 R'
F' L B' L' F2 R F
U2 L B' L R' F2 L'
