U' L R U B' L'
U' R L U B' L'
D F' R U' R' F'
U' L R U D B' L'
U' L R U D' B' L'
U' L R U D2 B' L'
U' L R U B L' B2
F' L R U' R' F' B'
F' L R U' R' B' F'
U' L R U B' L' D
U' L R U B' L' D'
U' L R U B' L' D2
U' L R U B' D L'
U' L R U B' D' L'
U' L R U B' D2 L'
U' L R U B2 L' B
U' L R D U B' L'
U' L R D' U B' L'
U' L R D2 U B' L'
L' R U F U2 F' R'
L R U' R B' R2 F'
R' L U' D' R F2 B'
R' L U' D' R B' F2
R' L U' D' B' R F2
R L U' R B' R2 F'
R' L U' B' D' R F2
R' L U2 R2 U R' B'
R2 L U2 R' U R' B'
R' L D' U' R F2 B'
R' L D' U' R B' F2
R' L D' U' B' R F2
U' L D R U B' L'
U' L D' R U B' L'
U' L D2 R U B' L'
D L F' R U' R' F'
R L' U F U2 F' R'
F2 L B' U L2 B U'
F2 L B' U B L2 U'
L R' U' D' R F2 B'
L R' U' D' R B' F2
L R' U' D' B' R F2
L R' U' B' D' R F2
F2 L B2 D L2 F2 B
F2 L B2 D L2 B F2
F2 L B2 D F2 L2 B
F2 L B2 D F2 B L2
F2 L B2 D B L2 F2
F2 L B2 D B F2 L2
L R' U2 R2 U R' B'
L2 R' U2 R2 U R' B
U' L' R U L2 B' L'
F2 L' R U F U2 R'
U' L' R U' F U2 L
U2 L' R U' F L U2
F2 L' R2 U F U2 R2
L R' D' U' R F2 B'
L R' D' U' R B' F2
L R' D' U' B' R F2
F2 L' R2 F2 U' R2 B
R' L' D2 L2 U' R B'
R' L' D2 L2 U' B' R
L' R' D2 L2 U' R B'
L' R' D2 L2 U' B' R
F2 L' U F U' F' U'
D L' F' R U' R' F'
F2 L' F' D R2 U' R2
F2 L' F2 R2 U' B R2
R' L2 U2 R2 U R' B
L R2 U2 R' U R' B'
R U L' F U2 F' R'
D L2 F' R U' R' F'
R U R B2 L R2 B'
R U R B2 L B' R2
R U R B2 R2 L B'
U' R L U D B' L'
U' R L U D' B' L'
U' R L U D2 B' L'
F' R L U' R' F' B'
U' R L U B L' B2
F' R L U' R' B' F'
U' R L U B' L' D
U' R L U B' L' D'
U' R L U B' L' D2
U' R L U B' D L'
U' R L U B' D' L'
U' R L U B' D2 L'
U' R L U B2 L' B
U' R L D U B' L'
U' R L D' U B' L'
U' R L D2 U B' L'
U' R L' U L2 B' L'
U' R L' U' F U2 L
F2 R L' U F U2 R'
U2 R L' U' F L U2
D2 R U F' U2 R' F
D2 R U F' U2 F R'
F' R U' D2 R' F' B
F' R U' D2 R' B F'
U' R D F L' U L
L2 U' L R U L' B'
F2 R D2 L' U' R' B
F' R D2 U' R' F' B
F' R D2 U' R' B F'
R U' L U2 R' B' L'
B2 R D2 F2 U R' B
U' R F L U B' L'
L U' L' R U L B'
L' U' L2 R U B' L2
R U' L' F U2 L R'
R U' L' F U2 R' L
U' R F' L U B' L'
L U' L2 R U L2 B'
L' U' R L2 U B' L2
L2 U' R L U L' B'
U' R F2 L U B' L'
L U' R L' U L B'
L U' R L2 U L2 B'
L2 U' R F' L' U L
L2 U' F' L' U L F
D2 R' U' D' B R F2
D2 R' U' B D' R F2
L U' B' U' B R U
R' U2 L R2 U R' B'
D2 R' D' U' B R F2
D2 R' D2 L2 U' B R
R2 U2 L R' U R' B'
R2 U2 R' L U R' B'
R' U2 R2 L U R' B'
R2 U2 R' U D2 R' B
R' U2 R2 U D2 R' B
R2 U2 R' D2 U R' B
R' U2 R2 D2 U R' B
F2 R2 L' U F U2 R2
L' U2 F U F' R U
F2 R2 L' F2 U' R2 B
B2 R2 B2 L U' R2 B'
B2 R2 B2 L U' B' R2
U' D R F L' U L
B2 U R2 B2 L U' B'
D U' R F L' U L
R' D2 L2 R' U' B R2
R' D2 L2 U' R' B R2
R' D2 R' L2 U' B R2
F2 D L' F' R U' R'
D F' L R U' R' F'
D F' L' R U' R' F'
F' D F' L' R U' R'
F' D F' R L' U' R'
D F' L2 R U' R' F'
D F' R L U' R' F'
D F' R L' U' R' F'
F D F' R U' F' R'
D F' R L2 U' R' F'
D F' R U' R' D F'
D F' R U' R' D' F'
D F' R U' R' D2 F'
D F' R U' R' F' D
D F' R U' R' F' D'
D F' R U' R' F' D2
D F' R U' D R' F'
D F' R U' D' R' F'
D F' R U' D2 R' F'
D F' R U' F R' F'
D F' R U' F' R' F'
D F' R U' F2 R' F'
D F' R D U' R' F'
D F' R D' U' R' F'
D F' R D2 U' R' F'
D F' R F' L' U' R'
L F' R U' R' F' B'
L F' R U' R' B' F'
D F' D R U' R' F'
D F' D' R U' R' F'
D F' D2 R U' R' F'
D2 F2 L' R' U' B R
L' F2 L' R2 U' B R2
L2 F2 L' R U' R' B'
L2 F2 L' R' U' R B'
L2 F2 L' R' U' B' R
L2 F2 L' R2 U' R2 B'
L2 F2 L' R2 U' B' R2
D F2 L' R' U' R B
D F2 L' F R U' R'
L2 F2 R L' U' R' B'
D2 F2 R' L' U' B R
L2 F2 R' L' U' R B'
L2 F2 R' L' U' B' R
L' F2 R2 L' U' B R2
D F2 R' L' U' R B
L2 F2 R2 L' U' R2 B'
L2 F2 R2 L' U' B' R2
F2 D2 L' R' U' B R
F2 D2 R' L' U' B R
L F2 B' U L' B U'
L F2 B' U B L' U'
F2 B' L B' D L2 F2
F2 B' L B' D F2 L2
L B' U B U2 R U
L B' U' R2 F' R' U
L B' F2 U L' B U'
L B' F2 U B L' U'
R2 B2 L B2 U' B R2
B' F2 L B' D L2 F2
B' F2 L B' D F2 L2
B2 F2 L D F2 B' L2
B2 F2 L D B' L2 F2
B2 F2 L D B' F2 L2
F2 B2 L D F2 B' L2
F2 B2 L D B' L2 F2
F2 B2 L D B' F2 L2
