F2 R F' L' U
F2 L R F' L' U
F2 L' R F' L' U
F L' F R F' U
F2 L2 R F' L' U
F2 R L F' L' U
F2 R L' F' L' U
F2 R L2 F' L' U
F2 R D F' L' U
F2 R D' F' L' U
F2 R D2 F' L' U
F2 R F' L' U D
F2 R F' L' U D'
F2 R F' L' U D2
F2 R F' L' D U
F2 R F' L' D' U
F2 R F' L' D2 U
F2 R F' D L' U
F2 R F' D' L' U
F2 R F' D2 L' U
F D2 L' F R U
F D2 L' F R U
F2 L R D F' L' U
F2 L R D' F' L' U
F2 L R D2 F' L' U
F2 L R F' L' U D
F2 L R F' L' U D'
F2 L R F' L' U D2
F2 L R F' L' D U
F2 L R F' L' D' U
F2 L R F' L' D2 U
F2 L R F' D L' U
F2 L R F' D' L' U
F2 L R F' D2 L' U
L R F L' F2 R U
R L F L' F2 R U
L R F' U2 L2 R U'
L R F' U2 R L2 U'
L2 R F' U2 L R U'
L2 R F' U2 R L U'
R L F' U2 L2 R U'
R L F' U2 R L2 U'
D' L D2 R2 U B' L
F L F L2 R F' U
F L F R L2 F' U
F L F R F' L2 U
F' L F' R F' L' U
F2 L' R D F' L' U
F2 L' R D' F' L' U
F2 L' R D2 F' L' U
F2 L' R F' L' U D
F2 L' R F' L' U D'
F2 L' R F' L' U D2
F2 L' R F' L' D U
F2 L' R F' L' D' U
F2 L' R F' L' D2 U
F2 L' R F' D L' U
F2 L' R F' D' L' U
F2 L' R F' D2 L' U
F L' R F R F2 U
F L' R F' U2 L' U'
F L' R' U2 B L U'
U2 L' R' D2 B R' U'
B' L' R2 F' R B U'
F L' U L D' F L'
F L' U D' L F L'
D' L' U' F U2 L' F'
F L' D' U L F L'
F L' D' F R U L'
F L' F R D F' U
F L' F R D' F' U
F L' F R D2 F' U
F L' F R F' U D
F L' F R F' U D'
F L' F R F' U D2
F L' F R F' D U
F L' F R F' D' U
F L' F R F' D2 U
F' L' F' R F' L' U
F L' F2 R F' R U
F2 L2 R D F' L' U
F2 L2 R D' F' L' U
F2 L2 R D2 F' L' U
F2 L2 R F' L' U D
F2 L2 R F' L' U D'
F2 L2 R F' L' U D2
F2 L2 R F' L' D U
F2 L2 R F' L' D' U
F2 L2 R F' L' D2 U
F2 L2 R F' D L' U
F2 L2 R F' D' L' U
F2 L2 R F' D2 L' U
R L2 F' U2 L R U'
R L2 F' U2 R L U'
F L2 F L R F' U
F L2 F R L F' U
F L2 F R F' L U
F' L2 F' R F' L' U
F2 R L D F' L' U
F2 R L D' F' L' U
F2 R L D2 F' L' U
F2 R L F' L' U D
F2 R L F' L' U D'
F2 R L F' L' U D2
F2 R L F' L' D U
F2 R L F' L' D' U
F2 R L F' L' D2 U
F2 R L F' D L' U
F2 R L F' D' L' U
F2 R L F' D2 L' U
F2 R L' D F' L' U
F2 R L' D' F' L' U
F2 R L' D2 F' L' U
F2 R L' F' L' U D
F2 R L' F' L' U D'
F2 R L' F' L' U D2
F2 R L' F' L' D U
F2 R L' F' L' D' U
F2 R L' F' L' D2 U
F2 R L' F' D L' U
F2 R L' F' D' L' U
F2 R L' F' D2 L' U
F R L' F R F2 U
F R L' F' U2 L' U'
F2 R L2 D F' L' U
F2 R L2 D' F' L' U
F2 R L2 D2 F' L' U
F2 R L2 F' L' U D
F2 R L2 F' L' U D'
F2 R L2 F' L' U D2
F2 R L2 F' L' D U
F2 R L2 F' L' D' U
F2 R L2 F' L' D2 U
F2 R L2 F' D L' U
F2 R L2 F' D' L' U
F2 R L2 F' D2 L' U
F2 R D L F' L' U
F2 R D L' F' L' U
F2 R D L2 F' L' U
F2 R D F' L' U D
F2 R D F' L' U D'
F2 R D F' L' U D2
F2 R D F' L' D U
F2 R D F' L' D' U
F2 R D F' L' D2 U
F2 R D F' D L' U
F2 R D F' D' L' U
F2 R D F' D2 L' U
F2 R D' L F' L' U
F2 R D' L' F' L' U
F2 R D' L2 F' L' U
F2 R D' F' L' U D
F2 R D' F' L' U D'
F2 R D' F' L' U D2
F2 R D' F' L' D U
F2 R D' F' L' D' U
F2 R D' F' L' D2 U
F2 R D' F' D L' U
F2 R D' F' D' L' U
F2 R D' F' D2 L' U
F2 R D2 L F' L' U
F2 R D2 L' F' L' U
F2 R D2 L2 F' L' U
F2 R D2 F' L' U D
F2 R D2 F' L' U D'
F2 R D2 F' L' U D2
F2 R D2 F' L' D U
F2 R D2 F' L' D' U
F2 R D2 F' L' D2 U
F2 R D2 F' D L' U
F2 R D2 F' D' L' U
F2 R D2 F' D2 L' U
F2 R F L F2 L' U
F2 R F L' F2 L' U
F2 R F L2 F2 L' U
F' R F' R U2 R' U'
F2 R F' L U D' B2
F2 R F' L D' U B2
F2 R F' L2 D L U
F2 R F' L2 D' L U
F2 R F' L2 D2 L U
F2 R F' D L' U D
F2 R F' D L' U D'
F2 R F' D L' U D2
F2 R F' D L' D U
F2 R F' D L' D' U
F2 R F' D L' D2 U
F2 R F' D' L' U D
F2 R F' D' L' U D'
F2 R F' D' L' U D2
F2 R F' D' L' D U
F2 R F' D' L' D' U
F2 R F' D' L' D2 U
F2 R F' D2 L' U D
F2 R F' D2 L' U D'
F2 R F' D2 L' U D2
F2 R F' D2 L' D U
F2 R F' D2 L' D' U
F2 R F' D2 L' D2 U
F2 R F' B' L' B U
F2 R F' B2 L' B2 U
F2 R B' F' L' B U
F2 R B2 F' L' B2 U
U2 R' L' D2 B R' U'
F R' L' U2 B L U'
U2 R' D2 L' B R' U'
R' U2 L' D2 B R' U'
U2 R' D2 B L' R' U'
U2 R' D2 B R' L' U'
F2 R' F' L' R2 F' U
F2 R' F' R2 L' F' U
R' U2 D2 L' B R' U'
R' U2 D2 B L' R' U'
R' U2 D2 B R' L' U'
B' R2 L' F' R B U'
D R2 U2 L' U' B' L
F2 R2 D R' F' L' U
F2 R2 D' R' F' L' U
F2 R2 D2 R' F' L' U
F2 R2 F' L' R' F' U
F2 R2 F' R' L' F' U
F U L D' F L' B2
F U L D' F B2 L'
F U L D' B2 F L'
U2 D' L' U F U2 L'
D' U2 L' U F U2 L'
R' D2 U2 L' B R' U'
R' D2 U2 B L' R' U'
R' D2 U2 B R' L' U'
F' U2 R U2 F' R U
R' F L' U2 B L U'
L F L' F2 R F' U
R F L' F R F U
D' F U L F B' L2
D' F U L B' F L2
F2 D R U L' B' L
L F D2 L' R2 F U
L F D2 L' F R2 U
L F D2 R2 L' F U
F D' L' U L F L'
R F' U2 D R U' F'
F D' L' F R U L'
R F' D U2 R U' F'
F D' F R U L' B'
R' F2 R2 F' L' R' U
R' F2 R2 F' R' L' U
U F2 R F' L' U R'
R2 F2 R' F' L' R2 U
R2 F2 R' F' R2 L' U
R F2 R F U2 R U'
R F2 R F' L' F2 U
U F2 U' R F' U B
F D2 L' R F R U
F D2 L' R' F R U
F D2 L' R2 F R U
F D2 L' D F R U
F D2 L' D' F R U
F D2 L' D2 F R U
F D2 L' F R U D
F D2 L' F R U D'
F D2 L' F R U D2
F D2 L' F R D U
F D2 L' F R D' U
F D2 L' F R D2 U
F D2 L' F D R U
F D2 L' F D' R U
F D2 L' F D2 R U
F2 D2 R F' L' F U
F D2 R L' F R U
F D2 R' L' F R U
F D2 R2 L' F R U
F2 D2 F' L' F R U
F2 B R F' B' L' U
F2 B R B' F' L' U
L' B' R2 F' R B U'
B2 F2 R F' L' B2 U
B2 F2 R F' B2 L' U
F2 B2 R F' L' B2 U
F2 B2 R F' B2 L' U
B2 F2 R B2 F' L' U
F2 B2 R B2 F' L' U
B F2 R F' B' L' U
B F2 R B' F' L' U
