B L' R' F' R U'
L' R' F' R B U'
R' L' F' R B U'
D2 L' B R' F' U'
B R' L' F' R U'
L' D2 B R' F' U'
D2 B L' R' F' U'
L' B R' F' R U'
D2 B R' L' F' U'
B L R' F' L2 R U'
B L R' F' R L2 U'
R' L F' L2 R B U'
R' L F' R L2 B U'
R' L F' R B L2 U'
D2 L B L2 R' F' U'
D2 L B R' L2 F' U'
D2 L B R' F' L2 U'
B' L' R' F' R B2 U'
B' L' R' F' B2 R U'
D L' R' F' U' B L
B L' R' F' R U' D
B L' R' F' R U' D'
B L' R' F' R U' D2
B L' R' F' R D U'
B L' R' F' R D' U'
B L' R' F' R D2 U'
B L' R' F' D R U'
B L' R' F' D' R U'
B L' R' F' D2 R U'
B' L' R' B2 F' R U'
B L' R2 F' R F' U'
B L' U' D B' R' B
R' L' F' R D B U'
R' L' F' R D' B U'
R' L' F' R D2 B U'
R' L' F' R B U' D
R' L' F' R B U' D'
R' L' F' R B U' D2
R' L' F' R B D U'
R' L' F' R B D' U'
R' L' F' R B D2 U'
L' R' F' R D B U'
L' R' F' R D' B U'
L2 R' F' L R B U'
L' R' F' R D2 B U'
L' R' F' R B U' D
L' R' F' R B U' D'
L' R' F' R B U' D2
L' R' F' R B D U'
L' R' F' R B D' U'
L' R' F' R B D2 U'
B L' U' B' D R' B
L R' F' L2 R B U'
L2 R' F' R L B U'
L R' F' R L2 B U'
L R' F' R B L2 U'
R' L' F' D R B U'
L' R' F' D R B U'
R' L' F' D' R B U'
L' R' F' D' R B U'
R' L' F' D2 R B U'
L' R' F' D2 R B U'
R' L' F' B R B U'
L' R' F' B R B U'
R' L' F' B' R B U'
L' R' F' B' R B U'
R' L' F' B2 R B U'
L' R' F' B2 R B U'
F L' U2 B L F U'
B L' D R' F' U' B
B L' D U' B' R' B
D L' D B R' F' U'
R' L' B F' R B U'
L' R' B F' R B U'
R' L' B' F' R B U'
L' R' B' F' R B U'
R' L' B2 F' R B U'
L' R' B2 F' R B U'
D2 L' F B R' F' U'
B L' F U2 L' B' U
B L' F' R U2 B U
B L' F' R' F' R2 U'
D2 L' F' B R' F' U'
D2 L' F2 B R' F' U'
D2 L' B R' D F' U'
D2 L' B R' D' F' U'
D2 L' B R' D2 F' U'
D2 L' B R' F' U' D
D2 L' B R' F' U' D'
D2 L' B R' F' U' D2
D2 L' B R' F' D U'
D2 L' B R' F' D' U'
D2 L' B R' F' D2 U'
D' L' B U F U2 R
D2 L' B D R' F' U'
D L' B R' F' U' B
D2 L' B D' R' F' U'
D2 L' B D2 R' F' U'
D2 L' B F R' F' U'
D L' B U' B' R' B
D2 L' B F' R' F' U'
D2 L' B F2 R' F' U'
B' L' B2 R' F' R U'
B L2 R' F' L R U'
B L2 R' F' R L U'
R' L2 F' L R B U'
R' L2 F' R L B U'
B L2 D' L U' B' R'
R' U L' F' R U' L'
B R' L F' L2 R U'
B R' L F' R L2 U'
B' R' L' F' R B2 U'
B' R' L' F' B2 R U'
B' R' L' B2 F' R U'
D R' L' F' U' B L
B R' L' F' R U' D
B R' L' F' R U' D'
B R' L' F' R U' D2
B R' L' F' R D U'
B R' L' F' R D' U'
B R' L' F' R D2 U'
B R' L' F' D R U'
B R' L' F' D' R U'
B R' L' F' D2 R U'
B R' L2 F' L R U'
B R' L2 F' R L U'
L' U' B' D L2 R' B
L' U' B' D R' L2 B
L' U' B' D R' B L2
R' U2 L' F' R B' U'
R' U2 L' F' B' R U'
R' U2 L' B' F' R U'
B R' F' D R U' F'
B2 R' B' L' F' R U'
B' R' B2 L' F' R U'
B R2 L' F' R F' U'
