L2 R' B2 U F B'
L2 R' B2 U B' F
R' L2 B2 U F B'
R' L2 B2 U B' F
R' B2 R2 U F' B'
R' B2 R2 U B' F'
L2 B2 R' U F B
L2 B2 R' U B F
R' B2 U B' D2 F2
R' B2 U' B U2 B2
R B2 R2 U F' B
R B2 R2 U B F'
R B2 U' F' B U2
R B2 U' B F' U2
R B2 U' B F' U2
L2 R U D' R2 F B
L2 R U D' R2 B F
L2 R D' U R2 F B
L2 R D' U R2 B F
L2 R B2 R2 U F B
L2 R B2 R2 U B F
L2 R B2 U F D2 B2
L2 R B2 U' F' U2 F2
L2 R' U D' F B R2
L2 R' U D' B R2 F
L2 R' U D' B F R2
L2 R' U F D' B R2
L2 R' D' U F B R2
L2 R' D' U B R2 F
L2 R' D' U B F R2
L2 R' B2 R U F B'
L2 R' B2 R U B' F
L2 R' B2 R' U F B'
L2 R' B2 R' U B' F
L2 R' B2 R2 U F B'
L2 R' B2 R2 U B' F
L2 R' B2 U D F B'
L2 R' B2 U D B' F
L2 R' B2 U D' F B'
L2 R' B2 U D' B' F
L2 R' B2 U D2 F B'
L2 R' B2 U D2 B' F
L2 R' B2 U F D B'
L2 R' B2 U F D' B'
L2 R' B2 U F D2 B'
L2 R' B2 U F B' D
L2 R' B2 U F B' D'
L2 R' B2 U F B' D2
L2 R' B2 U B' D F
L2 R' B2 U B' D' F
L2 R' B2 U B' D2 F
L2 R' B2 U B' F D
L2 R' B2 U B' F D'
L2 R' B2 U B' F D2
L2 R' B2 D U F B'
L2 R' B2 D U B' F
L2 R' B2 D' U F B'
L2 R' B2 D' U B' F
L2 R' B2 D2 U F B'
L2 R' B2 D2 U B' F
R' L2 U D' F B R2
R' L2 U D' B R2 F
R' L2 U D' B F R2
R' L2 U F D' B R2
R L2 U D' R2 F B
R L2 U D' R2 B F
R' L2 D' U F B R2
R' L2 D' U B R2 F
R' L2 D' U B F R2
R L2 D' U R2 F B
R L2 D' U R2 B F
R' L2 B2 R U F B'
R' L2 B2 R U B' F
R' L2 B2 R' U F B'
R' L2 B2 R' U B' F
R' L2 B2 R2 U F B'
R' L2 B2 R2 U B' F
R' L2 B2 U D F B'
R' L2 B2 U D B' F
R' L2 B2 U D' F B'
R' L2 B2 U D' B' F
R' L2 B2 U D2 F B'
R' L2 B2 U D2 B' F
R' L2 B2 U F D B'
R' L2 B2 U F D' B'
R' L2 B2 U F D2 B'
R' L2 B2 U F B' D
R' L2 B2 U F B' D'
R' L2 B2 U F B' D2
R' L2 B2 U B' D F
R' L2 B2 U B' D' F
R' L2 B2 U B' D2 F
R' L2 B2 U B' F D
R' L2 B2 U B' F D'
R' L2 B2 U B' F D2
R' L2 B2 D U F B'
R' L2 B2 D U B' F
L2 R2 B2 R U F B
L2 R2 B2 R U B F
R2 L2 B2 R U F B
R2 L2 B2 R U B F
R' L2 B2 D' U F B'
R' L2 B2 D' U B' F
R' L2 B2 D2 U F B'
R' L2 B2 D2 U B' F
R L2 B2 R2 U F B
R L2 B2 R2 U B F
R L2 B2 U F D2 B2
R L2 B2 U' F' U2 F2
L2 U R D' R2 F B
L2 U R D' R2 B F
L2 U R' D' F B R2
L2 U R' D' B R2 F
L2 U R' D' B F R2
L2 U R' F D' B R2
R' U D B D2 R2 F2
R' U D B D2 F2 R2
R' U D' B R2 D2 F2
R' U D' B2 R2 F' B'
R' U D' B2 R2 B' F'
R U D' R2 B D2 F2
R U D' B2 R2 F' B
R U D' B2 R2 B F'
L2 U F R D' R2 B
L2 U F R' D' B R2
F2 R D' L2 R2 F B
F2 R D' L2 R2 B F
F2 R D' R2 L2 F B
F2 R D' R2 L2 B F
U R D' R2 B D2 F2
U R D' B2 R2 F' B
U R D' B2 R2 B F'
B' R F' U F B' U
B' R F' U B' F U
B' R B' R2 U F' B
B' R B' R2 U B F'
R' U' D L2 U2 F B
R' U' D L2 U2 B F
B' R B' U' F' B U2
B' R B' U' B F' U2
R' U' D B' L2 U2 B2
R U' D L2 F' U2 F2
R U' D F' L2 U2 F
R' U' D' B' U2 R2 B2
R' U' D' B' U2 B2 R2
R U' D F' B' L2 U2
R U' D B' L2 F' U2
R U' D B' F' L2 U2
R U' D' F' B' U2 R2
R U' D' B' U2 R2 B
R U' D' B' F' U2 R2
R U' F' D L2 U2 F
R U' F' D B' L2 U2
R U' F' D' B' U2 R2
R U' F' B' U B' U
B2 R' U2 L U' F B
B2 R' U2 L U' B F
R' U' B' U B' U B'
R U' B' F' U B' U
F2 R' D' L2 F B R2
F2 R' D' L2 B R2 F
F2 R' D' L2 B F R2
U R' D B D2 R2 F2
U R' D B D2 F2 R2
U R' D' B R2 D2 F2
U R' D' B2 R2 F' B'
U R' D' B2 R2 B' F'
B' R' B' R2 U F' B2
B' R' B' R2 U B2 F'
B' R' B' U' B U2 B
B2 R2 U F' U' L' U
B2 R2 U2 L' U' F' B'
B2 R2 U2 L' U' B' F'
R' D U B D2 R2 F2
R' D U B D2 F2 R2
R' D U' L2 U2 F B
R' D U' L2 U2 B F
R' D U' B' L2 U2 B2
R D U' L2 F' U2 F2
R D U' F' L2 U2 F
R D U' F' B' L2 U2
R D U' B' L2 F' U2
R D U' B' F' L2 U2
B2 U R' B R' F' R2
B2 U R2 F' R B R
B' U D B' L U L'
R' D' L2 U F B R2
R' D' L2 U B R2 F
R' D' L2 U B F R2
U' D B' L2 U L' U
R D' L2 U R2 F B
R D' L2 U R2 B F
R' D' U B R2 D2 F2
R' D' U B2 R2 F' B'
R' D' U B2 R2 B' F'
R' D' U' B' U2 R2 B2
R' D' U' B' U2 B2 R2
R D' U R2 B D2 F2
R D' U B2 R2 F' B
R D' U B2 R2 B F'
R D' U' F' B' U2 R2
R D' U' B' U2 R2 B
R D' U' B' F' U2 R2
B2 U' R F' R' B U2
R' D' B2 U R2 F' B'
R' D' B2 U R2 B' F'
B2 U' D B U' R' U'
