U2 L2 F2 B' R'
U2 L2 B' R' F2
U2 L2 B' F2 R'
F U2 R F L2
L2 F R F B'
L2 F R B' F
L2 F B' R F
L2 B' F R F
L2 R F R F B'
L2 R F R B' F
L2 R F B' R F
U2 L F2 L B' R'
L2 R B' F R F
L2 R' F R F B'
L2 R' F R B' F
L2 R' F B' R F
L2 R' B' F R F
F' L' F2 R U2 F
R' L2 F R F B'
R' L2 F R B' F
U2 L2 R F2 B' R'
U2 L2 R B' R' F2
U2 L2 R B' F2 R'
L2 R2 F R F B'
L2 R2 F R B' F
R' L2 F B' R F
R2 L2 F R F B'
R2 L2 F R B' F
R L2 F R F B'
R L2 F R B' F
L2 R2 F B' R F
U2 L2 R' F2 B' R'
F2 L2 R2 D2 B R'
U2 L2 R' B' R' F2
U2 L2 R' B' F2 R'
R2 L2 F B' R F
R L2 F B' R F
U2 L2 R2 F2 B' R'
U2 L2 R2 B' R' F2
U2 L2 R2 B' F2 R'
F2 L2 U2 F' U2 R
R' L2 B' F R F
L2 R2 B' F R F
R2 L2 B' F R F
R L2 B' F R F
F2 L2 D2 R2 B R'
F' L2 D2 F' B2 R'
F' L2 D2 B2 F' R'
B' L2 F R F B'
B' L2 F R B' F
B2 L2 F R F B'
B2 L2 F R B' F
B' L2 F B' R F
B L2 F R F B'
B L2 F R B' F
B2 L2 F B' R F
U2 L2 F B' R' F
B L2 F B' R F
U2 L2 F2 R B' R'
U2 L2 F2 R' B' R'
U2 L2 F2 R2 B' R'
U2 L2 F2 D B' R'
U2 L2 F2 D' B' R'
U2 L2 F2 D2 B' R'
U2 L2 F2 B' R' D
U2 L2 F2 B' R' D'
U2 L2 F2 B' R' D2
U2 L2 F2 B' D R'
U2 L2 F2 B' D' R'
U2 L2 F2 B' D2 R'
U2 L2 B' R F2 R2
B' L2 B' F R F
U2 L2 B' R' F2 D
U2 L2 B' R' F2 D'
U2 L2 B' R' F2 D2
B2 L2 B' F R F
U2 L2 B' F R' F
U2 L2 B' F2 R' D
U2 L2 B' F2 R' D'
U2 L2 B' F2 R' D2
U2 L2 B' F2 D R'
U2 L2 B' F2 D' R'
U2 L2 B' F2 D2 R'
B L2 B' F R F
U2 R L2 F2 B' R'
U2 R L2 B' R' F2
U2 R L2 B' F2 R'
F R F' L2 F2 B'
F R F' L2 B' F2
U2 R' L2 F2 B' R'
U2 R' L2 B' R' F2
U2 R' L2 B' F2 R'
F R' U2 R2 F L2
F R' U2 F L2 R2
F R' U2 F R2 L2
L U2 L F2 B' R'
L U2 L B' R' F2
L U2 L B' F2 R'
R' U2 L2 F2 B' R'
R' U2 L2 B' R' F2
R' U2 L2 B' F2 R'
F R' F L2 R2 B
F R' F R2 L2 B
F R' F R2 B L2
R2 U2 L2 F2 B' R'
R2 U2 L2 B' R' F2
R2 U2 L2 B' F2 R'
R U2 L2 F2 B' R'
R U2 L2 B' R' F2
R U2 L2 B' F2 R'
F2 R2 L2 D2 B R'
U2 R2 L2 F2 B' R'
U2 R2 L2 B' R' F2
U2 R2 L2 B' F2 R'
L U2 F2 L B' R'
L2 U2 B' R' F2 L'
F R2 U2 R' F L2
F R2 U2 F L2 R'
F R2 U2 F R' L2
D2 R2 F B2 U2 R
D2 R2 B2 F U2 R
B2 U2 L2 F2 B' R'
B2 U2 L2 B' R' F2
B' U2 L2 F2 B' R'
B2 U2 L2 B' F2 R'
B' U2 L2 B' R' F2
B' U2 L2 B' F2 R'
