L2 R' F U R2 F'
R' L2 F U R2 F'
F' L2 F U R F'
L2 U R F' D' L2
R U' L2 F U F2
B' U' R D' F' B2
B' U' R D' B2 F'
B' U' R F' D' B2
B' U2 L2 U R F'
L2 F R U F' R
L2 F U R F' R
L2 F U F' R F'
R F' U' L2 F U
L' R U' L' F U F2
B' L U2 L U R F'
L2 R F R U R' F2
L2 R F R U F2 R'
L2 R F R' U R F2
L2 R F R2 U R2 F2
L2 R F R2 U F2 R2
L2 R F U F2 D R2
L2 R F D R2 U R2
L2 R F' L2 D' L2 B2
L2 R F' L2 D' B2 L2
L' R F' D' L B' L
L' R F' D' B' L B'
L2 R F' D' L2 D' B2
L2 R' U R2 F' D' L2
R L' U' L' F U F2
B L B2 R' U' R2 F'
L2 R' F R U R F'
L2 R' F U R2 D F'
L2 R' F U R2 D' F'
L2 R' F U R2 D2 F'
L2 R' F U R2 F' D
L2 R' F U R2 F' D'
L2 R' F U R2 F' D2
L2 R' F U F R2 F'
L2 R' F U F' R2 F'
L2 R' F U F2 R2 F'
L2 R' F U' B U2 R2
B' L' U2 L' U R F'
R L' F' D' L B' L
R L' F' D' B' L B'
D2 L' D R F L' B2
D2 L' D R F B2 L'
D2 L' D R B2 F L'
D2 L' D B2 R F L'
R' L2 U R2 F' D' L2
F' L2 R F U R F2
F L2 R F U F2 R
R' L2 F R U R F'
B2 L2 R' U R2 F' L'
R' L2 F U R2 D F'
R' L2 F U R2 D' F'
R' L2 F U R2 D2 F'
R' L2 F U R2 F' D
R' L2 F U R2 F' D'
R' L2 F U R2 F' D2
R' L2 F U F R2 F'
R' L2 F U F' R2 F'
R' L2 F U F2 R2 F'
R' L2 F U' B U2 R2
U' L2 R' F U R2 F'
L2 R2 F R U R2 F'
R2 L2 F R U R2 F'
U2 L2 R' F U R2 F'
L2 R2 F R2 U R F'
R2 L2 F R2 U R F'
R L2 F R U R' F2
R L2 F R U F2 R'
R L2 F R' U R F2
U L2 R' F U R2 F'
R L2 F R2 U R2 F2
R L2 F R2 U F2 R2
R L2 F U F2 D R2
R L2 F D R2 U R2
R L2 F' L2 D' L2 B2
R L2 F' L2 D' B2 L2
U' L2 U R F' D' L2
U2 L2 U R F' D' L2
B L2 U R D L2 F'
B L2 U R D F' L2
B L2 U R F' D L2
R L2 F' D' L2 D' B2
U L2 U R F' D' L2
B2 L2 U2 B U' R F'
B L2 U2 B2 U' R F'
U' L2 F R U F' R
F' L2 F R' U R2 F'
U2 L2 F R U F' R
U' L2 F U R F' R
F' L2 F U R D F'
F' L2 F U R D' F'
F' L2 F U R D2 F'
F' L2 F U R F' D
F' L2 F U R F' D'
F' L2 F U R F' D2
U' L2 F U F' R F'
