F U' L B' U'
F R U' L B' U'
F R' U' L B' U'
F R2 U' L B' U'
F U' L D B' U'
F U' L D' B' U'
F U' L D2 B' U'
F U' L B' U' D
F U' L B' U' D'
F U' L B' U' D2
F U' L B' D U'
F U' L B' D' U'
F U' L B' D2 U'
R' F U' L B' U'
R2 F U' L B' U'
D F U' L U' L2
D F U2 L' D F2
D F U2 L' D F2
R F U' L B' U'
B D F U2 L' F
L B' U L' F U2
D L U L' F U2 L'
U' L D' B R' B2 U'
U' L D' B' U2 L U
U' L D2 R' B' U' B2
U' L D2 B' R' U' B
R' L B' U L' F U2
R2 L B' U L' F U2
L R B' U L' F U2
R L B' U L' F U2
F' L B' U L' F2 U2
F' L B' U F2 U2 R
F2 L B' U L' F' U2
U' L B' U' L B' L'
U' L B' U2 L U B'
U' L B' D2 R' U' B
U' L B2 D' B R' U'
U2 L' U L2 B' R' U'
L R' B' U L' F U2
L R2 B' U L' F U2
L U L' D F U2 L'
U' L2 B L' B' U' B'
U' L2 B' L' B' U' B
U' L2 B2 L' B' U' B2
F2 R U' L B' R' U'
F R U' L D B' U'
F R U' L D' B' U'
F R U' L D2 B' U'
F R U' L B' U' D
F R U' L B' U' D'
F R U' L B' U' D2
F R U' L B' D U'
F R U' L B' D' U'
F R U' L B' D2 U'
B2 R D F B2 U2 L'
B R D F U2 L' F
B2 R D B2 F U2 L'
D R F U' L U' L2
D R F U2 L' D F2
F' R F2 U' L B' U'
F R' U' L D B' U'
F R' U' L D' B' U'
F R' U' L D2 B' U'
F R' U' L B' U' D
F R' U' L B' U' D'
F R' U' L B' U' D2
F R' U' L B' D U'
F R' U' L B' D' U'
F R' U' L B' D2 U'
B R' D F U2 L' F
D2 R' F U' L B U'
D R' F U' L U' L2
D R' F U2 L' D F2
F' R' F2 U' L B' U'
F2 R2 U' L B' U' B2
F R2 U' L D B' U'
F R2 U' L D' B' U'
F R2 U' L D2 B' U'
F R2 U' L B' U' D
F R2 U' L B' U' D'
F R2 U' L B' U' D2
F R2 U' L B' D U'
F R2 U' L B' D' U'
F R2 U' L B' D2 U'
B R2 D F U2 L' F
D R2 F U' L U' L2
D R2 F U2 L' D F2
F' R2 F2 U' L B' U'
R' D F U' L U' L2
R' D F U2 L' D F2
R2 D F U' L U' L2
R2 D F U2 L' D F2
R D F U' L U' L2
R D F U2 L' D F2
F U R U2 L B' U'
L D F2 B' U' R B
F U R' U2 L B' U'
F U R2 U2 L B' U'
L D B' F2 U' R B
F U F U2 L B' U'
F U F' U2 L B' U'
D' U' L U' L B' L
U' D' L U' L B' L
D' U' L U' B' L B'
U' D' L U' B' L B'
F U F2 U2 L B' U'
D' U' L B' U' L B'
U' D' L B' U' L B'
F' U' L D R2 B' U'
F' U' L D B' R2 U'
F2 U' L R2 B' U' B2
F' U' L D2 B' U' B'
U2 D' L2 B' L D F2
F' U' L B' U F2 U2
F' U' L B' U' D2 B2
F' U' L B' D R2 U'
F' U' L B' D2 U' B2
F2 U' L B' R2 U' B
F2 U' L B' U F' U2
F U' L R' B' R U'
F U' L R2 B' R2 U'
F U' L D B' U' D
F U' L D B' U' D'
F U' L D B' U' D2
F U' L D B' D U'
F U' L D B' D' U'
F U' L D B' D2 U'
B U' L B' L U' B'
F U' L D' B' U' D
F U' L D' B' U' D'
F U' L D' B' U' D2
F U' L D' B' D U'
F U' L D' B' D' U'
F U' L D' B' D2 U'
F U' L D2 B' U' D
F U' L D2 B' U' D'
F U' L D2 B' U' D2
F U' L D2 B' D U'
F U' L D2 B' D' U'
F U' L D2 B' D2 U'
F U' L B U' D L2
F U' L B D U' L2
F U' L B2 D B U'
F U' L B2 D' B U'
F U' L B2 D2 B U'
F U' L' B L2 B' U'
F U' L' B' L2 B' U'
F U' L' B2 L2 B' U'
F U' L2 D L' B' U'
F U' L2 D' L' B' U'
F U' L2 D2 L' B' U'
F U' L2 B L' B' U'
F U' L2 B' L' B' U'
F U' L2 B2 L' B' U'
F2 U' R2 L B' U' B2
F U' R' L B' R U'
F U' R2 L B' R2 U'
F U' D' L B' U' L
F U' D' B' U' L F
F U' F L F' B' U'
F U' F L B' F' U'
F U' F2 L F2 B' U'
F U' F2 L B' F2 U'
D' U2 L2 B' L D F2
F U' B L B' L U'
F U2 L' U L2 B' U'
B U2 D L' F L' B'
F U2 D F L' D F2
R' F R U' L B' U'
F U2 F U L B' U'
R' F R' U' L B' U'
D2 F R' U' L B U'
R2 F R U' L B' U'
D F R U' L U' L2
F U2 F' U L B' U'
D F R U2 L' D F2
R' F R2 U' L B' U'
R F R U' L B' U'
R2 F R' U' L B' U'
D F R' U' L U' L2
F U2 F2 U L B' U'
D F R' U2 L' D F2
R F R' U' L B' U'
R2 F R2 U' L B' U'
D F R2 U' L U' L2
D F R2 U2 L' D F2
U' F U' L F' B' U'
U' F U' L B' F' U'
R' F U' L D B' U'
R' F U' L D' B' U'
R' F U' L D2 B' U'
R' F U' L B' U' D
R' F U' L B' U' D'
R' F U' L B' U' D2
R' F U' L B' D U'
R' F U' L B' D' U'
R' F U' L B' D2 U'
D' F U' L B' U' L
R F R2 U' L B' U'
D' F U' D L B' U'
U' F U' F' L B' U'
D2 F U' D2 L B' U'
D' F U' B' U' L F
R2 F U' L D B' U'
R2 F U' L D' B' U'
R2 F U' L D2 B' U'
R2 F U' L B' U' D
R2 F U' L B' U' D'
R2 F U' L B' U' D2
R2 F U' L B' D U'
R2 F U' L B' D' U'
R2 F U' L B' D2 U'
D F U' L U' L2 D
D F U' L U' L2 D'
D F U' L U' L2 D2
D F U' L D' B2 U'
D F U' L B U' L2
D F U' L B' U' L2
D F U' L B2 U' L2
D F U' D L U' L2
D F U' D' L U' L2
D F U' D2 L U' L2
R F U' L D B' U'
R F U' L D' B' U'
R F U' L D2 B' U'
R F U' L B' U' D
R F U' L B' U' D'
R F U' L B' U' D2
R F U' L B' D U'
R F U' L B' D' U'
R F U' L B' D2 U'
D F U2 L' U L2 U'
D F U2 L' D F2 D
D F U2 L' D F2 D'
D F U2 L' D F2 D2
D' F D U' L B' U'
D F U2 L' F D F2
D F U2 L' F' D F2
D F U2 L' F2 D F2
D F U2 D L' D F2
D F U2 D' L' D F2
U F U2 L B' U' B
D F U2 D2 L' D F2
D F D U' L U' L2
D F D U2 L' D F2
D2 F D2 U' L B' U'
D F D' U' L U' L2
D F D' U2 L' D F2
B D R F U2 L' F
D' F B D' R' B U2
D F D2 U' L U' L2
D F D2 U2 L' D F2
B D R' F U2 L' F
D F B U2 D L' F
D F B D U2 L' F
D' F B2 U R' F' U
B D R2 F U2 L' F
D F B2 U R' U L'
B D U2 L' F L' B'
B2 D F U R' U L'
F D U2 F L' D F2
B D F R U2 L' F
B D F R' U2 L' F
B D F R2 U2 L' F
F2 D F' R U' L U'
B D F U2 L' D F
B D F U2 L' D' F
B D F U2 L' D2 F
B D F U2 L' F D
B D F U2 L' F D'
B D F U2 L' F D2
B D F B U2 L' F
B D F B' U2 L' F
B D F B2 U2 L' F
D F' R F2 U' L U'
B D B F U2 L' F
B D B' F U2 L' F
B D B2 F U2 L' F
B D' R' F B R' U2
B D' R' B R' F U2
B D' R' B F R' U2
F D' U' L B' U' L
F D' U' B' U' L F
B D' F R' B R' U2
B D' F B R' B U2
B D' B R' F B U2
B D' B R' B F U2
B D' B F R' B U2
F D' B D' R' B U2
F D' B2 U R' F' U
F D2 R' U' L B U'
U' B L B' L U' B'
R' B D F U2 L' F
U2 B D L' F L' B'
D' B D' R' F B U2
D' B D' R' B F U2
D' B D' F R' B U2
R2 B D F U2 L' F
R B D F U2 L' F
D' B F D' R' B U2
D B F U2 D L' F
D B F D U2 L' F
B' F U' L B' U' F
B2 F U' B2 L B' U'
B F U' L B' L U'
F B U' L B' L U'
B F U' B' L B' U'
F B U' B' L B' U'
B F U2 D L' F L'
B F U2 D F L' F
F B U2 D L' F L'
F B U2 D F L' F
B F D U2 L' F L'
B F D U2 F L' F
F B D U2 L' F L'
F B D U2 F L' F
B F D' R' B R' U2
B F D' B R' B U2
F B D' R' B R' U2
L B' R U L' F U2
F B D' B R' B U2
L B' R' U L' F U2
L B' R2 U L' F U2
L B' U L' D F U2
L B' U L' D' F U2
L B' U L' D2 F U2
L B' U L' F U2 D
L B' U L' F U2 D'
L B' U L' F U2 D2
L B' U L' F D U2
L B' U L' F D' U2
L B' U L' F D2 U2
L B' D F2 U' R B
F B' U' L B' U' F
D' B2 F U R' F' U
F B2 U' B2 L B' U'
D B2 F U R' U L'
