F L' B' U F U
F D' L' B' U2 L
D' L B' U F L B'
F L' R B' U F U
F L' R' B' U F U
F L' R2 B' U F U
F L' U F U' B' U2
F L' U' L2 B' U' F
F L' U2 F' D' L2 F
F L' D B' U F U
F L' D' B' U F U
F L' D2 B' U F U
F L' B' R U F U
F L' B' R' U F U
F L' B' R2 U F U
F L' B' U D F U
F L' B' U D' F U
F L' B' U D2 F U
F L' B' U F U D
F L' B' U F U D'
F L' B' U F U D2
F L' B' U F D U
F L' B' U F D' U
F L' B' U F D2 U
F L' B' D U F U
F L' B' D' U F U
F L' B' D2 U F U
F R L' B' U F U
F R D' L' B' U2 L
F R' L' B' U F U
L2 U' F' R B' L' F
L2 U' F' B' L' R F
L2 U' F' B' R L' F
L2 U' B' F' L' R F
L2 U' B' F' R L' F
F R' D' L' B' U2 L
F R2 L' B' U F U
F R2 D' L' B' U2 L
U' F L' U R F U
R' F L' B' U F U
U2 F L' U F R U
R2 F L' B' U F U
R F L' B' U F U
R' F D' L' B' U2 L
F D L' U2 L2 F L'
F D L' D2 B' U2 L
R2 F D' L' B' U2 L
R F D' L' B' U2 L
F2 D F' L' R B' U2
F2 D F' L' B' R U2
F2 D F' R L' B' U2
F D' L' R B' U2 L
F D' L' R' B' U2 L
F D' L' R2 B' U2 L
F D' L' B R' B2 U2
F D' L' B' R U2 L
F D' L' B' R' U2 L
F D' L' B' R2 U2 L
F D' L' B' U2 L D
F D' L' B' U2 L D'
F D' L' B' U2 L D2
F D' L' B' U2 D L
F D' L' B' U2 D' L
F D' L' B' U2 D2 L
F D' L' B' D U2 L
F D' L' B' D' U2 L
F D' L' B' D2 U2 L
F D' R L' B' U2 L
F D' R' L' B' U2 L
F D' R2 L' B' U2 L
F2 D' F' L' B' U2 L
F D' B L' R' B' U2
F D' B R' L' B' U2
F D' B' L' U2 L2 F
F D' B' L' B' U2 L2
F D' B2 L' B' R' U2
F D2 L' D B' U2 L
B' F L' B' U F U
B2 F L' B' U F U
B F L' B' U F U
F B L' B' U F U
B' F D' L' B' U2 L
B2 F D' L' B' U2 L
B F D' L' B' U2 L
F B D' L' B' U2 L
F B' L' B' U F U
F B' D' L' B' U2 L
F B2 L' B' U F U
F B2 D' L' B' U2 L
