F' R' D' L2 F2 R
D' L D' B' U2 L B
F' L2 R' D' F2 L2 R
F' L2 R' D' F2 R L2
F' L2 U' R F2 U R
F' R F2 B2 U R' B2
F' R B2 F2 U R' B2
F' R' L2 D' F2 L2 R
F' R' L2 D' F2 R L2
F' R' D' L2 R F2 R
F' R' D' L2 R' F2 R
F' R' D' L2 R2 F2 R
F' R' D' L2 F2 R D
F' R' D' L2 F2 R D'
F' R' D' L2 F2 R D2
F' R' D' L2 F2 D R
F' R' D' L2 F2 D' R
F' R' D' L2 F2 D2 R
F' R' D' R L2 F2 R
F' R' D' R' L2 F2 R
F' R' D' R2 L2 F2 R
L D L F2 R F' L'
F U L' U L2 U2 L'
F U L' U' D2 L R2
F U L' U' D2 R2 L
F U L' D F2 U' L
F U L' D2 U' L R2
F U L' D2 U' R2 L
U2 D' L D' B' U2 L
F U B2 L' U' L R'
F U B2 L' U' R' L
D' U' F U' L B' U2
U' D' F U' L B' U2
F' U' R F2 U' L U2
F' U' R F2 B2 U R'
F' U' R B2 F2 U R'
D2 U' F B2 U R' F'
D2 U' B2 F U R' F'
D' U2 L D' B' U2 L
F' U' B2 R F2 U R2
F' U2 L U R F2 U
U' D2 F B2 U R' F'
F U2 L U' L2 U' L2
U' D2 B2 F U R' F'
U F L' U L2 U2 L2
U' F U' L U' L2 U'
U' F U' L U2 D F2
U' F U' L D U2 F2
U' F U' L D' B2 U2
U' F U2 L' U L2 U2
U' F U2 L' U' D2 R2
U' F U2 L' D F2 U'
U' F U2 L' D2 U' R2
U' F B2 U2 L' U' R'
D2 F B2 U R' F' B2
D2 F B2 U R' B2 F'
U' F' R F2 U' L U2
U' F' R F2 B2 U R'
U' F' R B2 F2 U R'
R' F' R' D' L2 F2 R
R2 F' R' D' L2 F2 R
R F' R' D' L2 F2 R
F' D' L2 R' D' F2 R
D2 F' D' L2 F2 R F'
F' D' R' L2 D' F2 R
U' F' B2 R F2 U R2
B2 F U2 L' U' R' B2
B2 F' R F2 U R2 B2
B2 F' R F2 U B2 R2
B2 F' R' B2 D' L2 F2
B2 F' R' B2 D' F2 L2
F' B2 R F2 U R2 B2
F' B2 R F2 U B2 R2
F' B2 R' B2 D' L2 F2
F' B2 R' B2 D' F2 L2
U' B2 F U2 L' U' R'
D2 B2 F U R' F' B2
D2 B2 F U R' B2 F'
U' B2 F' R F2 U R2
F B2 U2 L' U' R' B2
