B' L U' D' B' L
B' L D' U' B' L
B' L2 B' L' U' B'
U2 D F L' U F
D U2 F L' U F
L2 B' L U F U2
L B' L B' U' B
B' L R U' D' B' L
B' L R D' U' B' L
B' L R' U' D' B' L
B' L R' D' U' B' L
B' L R2 U' D' B' L
B' L R2 D' U' B' L
F L R2 B R' U B2
B' L U' D' B' L D
B' L U' D' B' L D'
B' L U' D' B' L D2
B' L U' D' B' D L
B' L U' D' B' D' L
B' L U' D' B' D2 L
B2 L U' D' B' L F
U' L D F B' L' F
U' L D B' L' F L'
U' L D B' F L' F
B' L D' R U' B' L
B' L D' R' U' B' L
B' L D' R2 U' B' L
B' L D' U' B' L D
B' L D' U' B' L D'
B' L D' U' B' L D2
B' L D' U' B' D L
B' L D' U' B' D' L
B' L D' U' B' D2 L
B2 L D' U' B' L F
B' L D' B U' B2 L
B' L D2 R' B U' B2
R' L B' L B' U' B
L2 R B' L U F U2
R2 L B' L B' U' B
L R B' L B' U' B
R L B' L B' U' B
B2 L B L B' U' B'
U' L B' U L B' U'
B L B2 L B' U' B2
L2 R' B' L U F U2
L R' B' L B' U' B
B' L2 R B' L' U' B'
B' L2 R' B' L' U' B'
B' L2 R2 B' L' U' B'
U' L2 U B' L R' U'
U' L2 U B' R' L U'
R' L2 B' L U F U2
L2 R2 B' L U F U2
R2 L2 B' L U F U2
L R2 B' L B' U' B
R L2 B' L U F U2
D' L2 D B' L U' B'
B' L2 D B' L' U' B'
B' L2 D' B' L' U' B'
D2 L2 D2 B' L U' B'
B' L2 D2 B' L' U' B'
B' L2 B L' B2 U' B
B' L2 B' L' R U' B'
B' L2 B' L' R' U' B'
B' L2 B' L' R2 U' B'
B' L2 B' L' U' D B'
B' L2 B' L' U' D' B'
B' L2 B' L' U' D2 B'
B' L2 B' L' U' B' D
B' L2 B' L' U' B' D'
B' L2 B' L' U' B' D2
B' L2 B' L' D U' B'
B' L2 B' L' D' U' B'
B' L2 B' L' D2 U' B'
B' L2 B' R L' U' B'
B' L2 B' R' L' U' B'
B' L2 B' R2 L' U' B'
B' L2 B' D L' U' B'
B' L2 B' D' L' U' B'
B' L2 B' D2 L' U' B'
B' L2 B2 L' B U' B2
B' R L U' D' B' L
B' R L D' U' B' L
B' R L2 B' L' U' B'
D R U2 F L' U F
U2 R D F L' U F
L U' D F B' L' F
L U' D B' L' F L'
L U' D B' F L' F
B' R' L U' D' B' L
B' R' L D' U' B' L
B' R' L2 B' L' U' B'
D R' U2 F L' U F
L U' B' U L B' U'
U2 R' D F L' U F
R' U2 D F L' U F
R2 U2 D F L' U F
R U2 D F L' U F
B' R2 L U' D' B' L
B' R2 L D' U' B' L
F R2 L B R' U B2
B' R2 L2 B' L' U' B'
D R2 U2 F L' U F
U2 R2 D F L' U F
F R2 B L R' U B'
F R2 B R' L U B'
F R2 B D2 R' U B
R' D U2 F L' U F
L D U' F B' L' F
L D U' B' L' F L'
R2 D U2 F L' U F
L D U' B' F L' F
R D U2 F L' U F
U2 D R F L' U F
U2 D R' F L' U F
L2 D B' L' U' F B'
L2 D B' L' U' B' F
U2 D R2 F L' U F
U2 D F L' R U F
U2 D F L' R' U F
U2 D F L' R2 U F
U2 D F L' U D F
U2 D F L' U D' F
U2 D F L' U D2 F
U2 D F L' U F D
U2 D F L' U F D'
U2 D F L' U F D2
U2 D F L' D U F
U2 D F L' D' U F
U2 D F L' D2 U F
U2 D F R L' U F
U2 D F R' L' U F
U2 D F R2 L' U F
L D' R U' F' B' L
L D' R U' B' L F'
L D' R U' B' F' L
B2 U' L D F B' L'
B2 U' L D B' F L'
B2 U' L D' F B' L
B2 U' L D' B' F L
B2 U' L F D' B' L
B2 U' L B' D F L'
D U2 R F L' U F
D U2 R' F L' U F
D U2 R2 F L' U F
D U2 F L' R U F
D U2 F L' R' U F
D U2 F L' R2 U F
D U2 F L' U D F
D U2 F L' U D' F
D U2 F L' U D2 F
D U2 F L' U F D
D U2 F L' U F D'
D U2 F L' U F D2
D U2 F L' D U F
D U2 F L' D' U F
D U2 F L' D2 U F
D U2 F R L' U F
D U2 F R' L' U F
D U2 F R2 L' U F
B U2 R' D F L' U
B U2 R' F L U B'
B2 U2 D F L' R U
B2 U2 D F R L' U
B U2 D R' F L' U
B U2 D F L' R' U
B U2 D F R' L' U
B2 U2 F L R U B'
B2 U2 F R L U B'
B' U2 F U2 L U' B'
D F L' R U F R
B U2 D2 R' F U B
B U2 D2 F R' U B
D F L' R2 B U F
D F L' U F D R2
D F L' U2 F' U' F2
B U2 F L R' U B'
B U2 F R' L U B'
B U2 F D2 R' U B
D F R L' U F R
D F R2 L' B U F
D F R2 B L' U F
B2 D U2 F L' R U
B2 D U2 F R L' U
B D U2 R' F L' U
B D U2 F L' R' U
B D U2 F R' L' U
B D2 U2 R' F U B
B D2 U2 F R' U B
L2 B L' B2 L U' B
L2 B L2 B2 L U' B'
D B U2 F L' U F
R' B' L U' D' B' L
R' B' L D' U' B' L
L2 B' L R U F U2
L2 B' L R' U F U2
B' F U2 L F' U' B'
L2 B' L R2 U F U2
L2 B' L U D F U2
L2 B' L U D' F U2
L2 B' L U D2 F U2
L2 B' L U F U2 D
L2 B' L U F U2 D'
L2 B' L U F U2 D2
L2 B' L U F D U2
L2 B' L U F D' U2
L2 B' L U F D2 U2
L2 B' L U' L2 B' L2
L2 B' L U2 L2 U B'
L2 B' L D U F U2
L2 B' L D' U F U2
L2 B' L D2 U F U2
B' F U2 F' L U' B'
R2 B' L U' D' B' L
R2 B' L D' U' B' L
L2 B' L' U' D F2 B'
L2 B' L' U' D B' F2
L2 B' L' U' B' D F2
L B' L R B' U' B
L2 B' L' D U' F2 B'
L2 B' L' D U' B' F2
L B' L R' B' U' B
L B' L R2 B' U' B
L B' L D B' U' B
L B' L D' B' U' B
L B' L D2 B' U' B
R' B' L2 B' L' U' B'
R B' L U' D' B' L
L B' L B' U' D B
L B' L B' U' D' B
L B' L B' U' D2 B
L B' L B' U' B D
L B' L B' U' B D'
L B' L B' U' B D2
L B' L B' D U' B
L B' L B' D' U' B
L B' L B' D2 U' B
R B' L D' U' B' L
L2 B' R L U F U2
R2 B' L2 B' L' U' B'
L2 B' R' L U F U2
L B' R L B' U' B
R B' L2 B' L' U' B'
L2 B' R2 L U F U2
L B' R' L B' U' B
L B' R2 L B' U' B
L2 B' D L U F U2
D B' U2 F L' U F
L2 B' D' L U F U2
L2 B' D2 L U F U2
F B' U2 L F' U' B'
F B' U2 F' L U' B'
L2 B2 L' B L U' B2
L2 B2 L2 B L U' B'
D B2 U2 F L' U F
