R' L U' R2 U'
R' L U2 D B2
R' L D U2 B2
R' L D' F2 U2
L R' U' R2 U'
L R' U2 D B2
L R' D U2 B2
L R' D' F2 U2
R' U2 D B2 R'
R' D L U2 B2
R' D U2 B2 R'
R' D' L F2 U2
R' D' F2 L U2
R' L U D2 L2 U
F2 L R' U L2 U
R' L U' R2 U' D
R' L U' R2 U' D'
R' L U' R2 U' D2
D' L R' U' R2 U'
D L R' U' R2 U'
R' L U' R2 D U'
R' L U' R2 D' U'
R' L U' R2 D2 U'
D L R' U2 D B2
D' L R' U2 D B2
F2 L R' U2 D' B2
D L R' D U2 B2
D' L R' D U2 B2
F2 L R' D F2 U2
D2 L R' U' R2 U'
D' L R' D' F2 U2
D L R' D' F2 U2
F2 L R' D' U2 B2
D2 L R' U2 D B2
D2 L R' D U2 B2
D2 L R' D' F2 U2
R' L U2 D B2 D
R' L U2 D B2 D'
R' L U2 D B2 D2
R' L U2 B D B2
R' L U2 B' D B2
R' L U2 B2 D B2
R' L D U2 B2 D
R' L D U2 B2 D'
R' L D U2 B2 D2
R' L D F U2 B2
R' L D F' U2 B2
R' L D F2 U2 B2
R' L D' F2 U2 D
R' L D' F2 U2 D'
R' L D' F2 U2 D2
R' L D' F2 D U2
R' L D' F2 D' U2
R' L D' F2 D2 U2
R' L D2 U L2 U
F2 L U2 D' B2 L
F L D R' U2 B
F2 L D R' F2 U2
R' L F U' R2 U'
R' L F U2 D B2
R' L F D U2 B2
R' L F D' F2 U2
F2 L D F2 R' U2
F2 L D' R' U2 B2
R' L F' U' R2 U'
R' L F' U2 D B2
R' L F' D U2 B2
F2 L D' U2 B2 L
R' L F' D' F2 U2
R' L F2 U' R2 U'
R' L F2 U2 D B2
R' L F2 D U2 B2
R' L F2 D' F2 U2
L R' U D2 L2 U
L R' U' R2 U' D
L R' U' R2 U' D'
L R' U' R2 U' D2
L R' U' R2 D U'
L R' U' R2 D' U'
L R' U' R2 D2 U'
L R' U2 D B2 D
L R' U2 D B2 D'
L R' U2 D B2 D2
L R' U2 B D B2
L R' U2 B' D B2
L R' U2 B2 D B2
L2 R' D L' U2 B2
L R' D U2 B2 D
L R' D U2 B2 D'
L R' D U2 B2 D2
L R' D F U2 B2
L R' D F' U2 B2
L R' D F2 U2 B2
L2 R' D' L' F2 U2
L R' D' F2 U2 D
L R' D' F2 U2 D'
L R' D' F2 U2 D2
L R' D' F2 D U2
L R' D' F2 D' U2
L R' D' F2 D2 U2
L2 R' D' F2 U2 R
L R' D2 U L2 U
L R' F U' R2 U'
L R' F U2 D B2
L R' F D U2 B2
L R' F D' F2 U2
L R' F' U' R2 U'
L R' F' U2 D B2
L R' F' D U2 B2
L R' F' D' F2 U2
L R' F2 U' R2 U'
L R' F2 U2 D B2
L R' F2 D U2 B2
L R' F2 D' F2 U2
R' L2 D L' U2 B2
R' L2 D' L' F2 U2
R' L2 D' F2 U2 R
U' R U L R2 U2
U' R U R2 L U2
U' R D B2 U' R'
L U' R U R2 U2
L U' R U' D2 L2
L U' R D B2 U'
L U' R D2 U' L2
R' U' R2 U L U2
F2 R' L U L2 U
F2 R' L U2 D' B2
D' R' L U' R2 U'
F2 R' L D F2 U2
D' R' L U2 D B2
F2 R' L D' U2 B2
D2 R' L U' R2 U'
D' R' L D U2 B2
D2 R' L U2 D B2
D' R' L D' F2 U2
D2 R' L D U2 B2
D2 R' L D' F2 U2
D R' L U' R2 U'
D R' L U2 D B2
