D L B2 U' B R'
D L R B2 U' B R'
D L R' B2 U' B R'
D L R2 B2 U' B R'
B' L U D2 L2 R' F'
B' L U D2 R' L2 F'
B' L U D2 R' F' L2
B' L D' F2 U R' F'
B' L D2 U L2 R' F'
B' L D2 U R' L2 F'
B' L D2 U R' F' L2
D L F B2 U' B R'
D L F' B2 U' B R'
D L F2 B2 U' B R'
D L B2 U' B R' D
D L B2 U' B R' D'
D L B2 U' B R' D2
D L B2 U' B D R'
D L B2 U' B D' R'
D L B2 U' B D2 R'
D L B2 F U' B R'
D L B2 F' U' B R'
D L B2 F2 U' B R'
D L' D L2 F2 B' R'
D L' D L2 B' R' F2
D L' D L2 B' F2 R'
D R L B2 U' B R'
R2 U' D L F U' B'
D R' L B2 U' B R'
B R' B2 U' L R' F
B R' B2 U' L F R'
B R' B2 U' R' L F
D R2 L B2 U' B R'
B2 R2 U R U B R'
R2 D U' L F U' B'
U' D L F B2 U' B
U' D L B2 F U' B
D U' L F B2 U' B
D U' L B2 F U' B
D F L B2 U' B R'
F' D L B2 U' B R'
F2 D L B2 U' B R'
F D L B2 U' B R'
D F' L B2 U' B R'
B' D' L F2 U R' F'
B2 D' R' F2 B L U
B2 D' R' B L F2 U
B2 D' R' B F2 L U
D F2 L B2 U' B R'
B' D' F2 L U R' F'
B2 D' F2 R' B L U
B' D2 L U L R' F'
B' D2 L U R' L F'
B' D2 L U R' F' L
D' F2 B' U R' F' B
D' F2 B' U R' B F'
D' F2 B2 R' U B R'
L B R' U L R' U2
L B R' U R' L U2
L B R' B2 U' L R'
L B R' B2 U' R' L
L B D R' B2 U' R'
D' B' F2 U R' F' B
D' B' F2 U R' B F'
D' B2 R' F2 U B R'
D' B2 F2 R' U B R'
