L2 R' B' U L B2
R' L2 B' U L B2
L2 R B' R2 U L B
L' R' U B' L R' B2
R' L' U B' L R' B2
L' R' U B' R' L B2
R' L' U B' R' L B2
L2 R' F B' U L B2
L2 R' F' B' U L B2
L2 R' F2 B' U L B2
L2 R' B' L' U L2 B2
L2 R' B' L' U B2 L2
L2 R' B' L2 U L' B2
L2 R' B' L2 U B2 L'
L2 R' B' U L B2 D
L2 R' B' U L B2 D'
L2 R' B' U L B2 D2
L2 R' B' U L' B2 L2
L2 R' B' U L2 B2 L'
L2 R' B' D L2 U L'
L2 R' B' F U L B2
L2 R' B' F' U L B2
L2 R' B' F2 U L B2
U' L2 R' B' U L B2
R' L2 F B' U L B2
U2 L2 R' B' U L B2
D L2 R' B' L F U
U L2 R' B' U L B2
R' L2 F' B' U L B2
R' L2 F2 B' U L B2
R' L2 B' L' U L2 B2
R' L2 B' L' U B2 L2
R' L2 B' L2 U L' B2
R' L2 B' L2 U B2 L'
R' L2 B' U L B2 D
R' L2 B' U L B2 D'
R' L2 B' U L B2 D2
R' L2 B' U L' B2 L2
R' L2 B' U L2 B2 L'
R' L2 B' D L2 U L'
L2 R2 B' R U L B
R2 L2 B' R U L B
R' L2 B' F U L B2
R' L2 B' F' U L B2
R' L2 B' F2 U L B2
R L2 B' R2 U L B
L2 U R' B' U L B2
L2 U' R' B' U L B2
U' R' L2 B' U L B2
U2 R' L2 B' U L B2
D R' L2 B' L F U
U R' L2 B' U L B2
L2 U2 R' B' U L B2
R' U2 D2 F U' L' B
R' U2 D2 F U' B L'
R' U2 F U' B' L B2
R' U2 F B' U' L B2
R' U2 B' F U' L B2
R' D2 U2 F U' L' B
R' D2 U2 F U' B L'
F U2 R' U B' L B2
L2 F R' B' U L B2
D2 F B2 L U' B' L2
D F B2 L B' R' U'
L2 F' R' B' U L B2
F D B2 L B' R' U'
L2 F2 R' B' U L B2
B' D2 F L' U' L2 B'
B F U R' U2 F' B
B F U R' U2 B F'
F B U R' U2 F' B
F B U R' U2 B F'
R' B' L2 B' U B' L'
R' B' U2 F U' L B2
R' B' D L2 B' U L'
D2 B2 F L U' B' L2
D B2 F L B' R' U'
