F' L2 U B' R'
F' L D' B' L U
F' L B' L U B'
F' L2 U R B' R'
F' L2 U R' B' R'
F' L2 U R2 B' R'
F' L2 U D B' R'
F' L2 U D' B' R'
F' L2 U D2 B' R'
F' L2 U B' R' D
F' L2 U B' R' D'
F' L2 U B' R' D2
F' L2 U B' D R'
F' L2 U B' D' R'
F' L2 U B' D2 R'
F' L2 D U B' R'
F' L2 D' U B' R'
F' L2 D2 U B' R'
L U F' B' U F
L U B' F' U F
U D F' U R F
D U F' U R F
F' U' D F L' U2
F' D U' F L' U2
D F' L2 U R B'
D F' L2 U B' R
L2 F' U' F U2 R
L F' B' L2 U B'
L F' B' U' F U2
F' B L2 U B' R'
F' B' L2 U B' R'
B' F' L2 U B' R'
B2 F' L2 U B' R'
B F' L2 U B' R'
L B' F' L2 U B'
L B' F' U' F U2
F' B2 L2 U B' R'
R' L U R F' B' U
R' L U R B' F' U
R2 L U R2 F' B' U
R2 L U R2 B' F' U
R' L U B' R F' U
B' L U F' B' U F
B2 L U F' B' U F
D L U F' U R F
B L U F' B' U F
B' L U B' F' U F
B2 L U B' F' U F
B L U B' F' U F
U L U' B' L' F' U
U' L U2 F' B' U F
U' L U2 B' F' U F
F' L D' B' L U D
F' L D' B' L U D'
F' L D' B' L U D2
F' L D' B' L D U
F' L D' B' L D' U
F' L D' B' L D2 U
F' L D' B' D L U
F' L D' B' D' L U
F' L D' B' D2 L U
F2 L D' B' L2 U L'
D L F' L2 U R B'
D L F' L2 U B' R
B' L F' B' L2 U B'
B' L F' B' U' F U2
B2 L F' B' L2 U B'
B2 L F' B' U' F U2
B L F' B' L2 U B'
B L F' B' U' F U2
F' L B L B2 U B
F L F2 B' L2 U B'
F L F2 B' U' F U2
L R' U R F' B' U
L R' U R B' F' U
F' L B' L U D B'
F' L B' L U D' B'
F' L B' L U D2 B'
F' L B' L U B' D
F' L B' L U B' D'
F' L B' L U B' D2
F' L B' L D U B'
F' L B' L D' U B'
F' L B' L D2 U B'
F' L B' L' U' F U2
F' L B' U L B' L'
L R' U B' R F' U
U L B' L' F' U F
B' L B' F' L2 U B'
B' L B' F' U' F U2
F' L B2 L B U B2
B2 L B' F' L2 U B'
B2 L B' F' U' F U2
B L B' F' L2 U B'
F L B' F2 L2 U B'
B L B' F' U' F U2
F L B' F2 U' F U2
D L' U F' U R F
F' L' U2 R F U' B
F' L' U2 F R U' B
F' L' D L' U B' R'
F' L' D' L' U B' R'
F' L' D2 L' U B' R'
U' L' F U2 F2 U F2
D L' F' L2 U R B'
D L' F' L2 U B' R
L R2 U R2 F' B' U
L R2 U R2 B' F' U
F' L' B L' U B' R'
F' L' B' L' U B' R'
F' L' B2 L' U B' R'
F' L2 U R D B' R'
F' L2 U R D' B' R'
F' L2 U R D2 B' R'
F' L2 U R B' R' D
F' L2 U R B' R' D'
F' L2 U R B' R' D2
F' L2 U R B' D R'
F' L2 U R B' D' R'
F' L2 U R B' D2 R'
F' L2 U R' D B' R'
F' L2 U R' D' B' R'
F' L2 U R' D2 B' R'
F' L2 U R' B' R' D
F' L2 U R' B' R' D'
F' L2 U R' B' R' D2
F' L2 U R' B' D R'
F' L2 U R' B' D' R'
F' L2 U R' B' D2 R'
F' L2 U R2 D B' R'
F' L2 U R2 D' B' R'
F' L2 U R2 D2 B' R'
F' L2 U R2 B' R' D
F' L2 U R2 B' R' D'
F' L2 U R2 B' R' D2
F' L2 U R2 B' D R'
F' L2 U R2 B' D' R'
F' L2 U R2 B' D2 R'
F' L2 U D R B' R'
F' L2 U D R' B' R'
F' L2 U D R2 B' R'
F' L2 U D B' R' D
F' L2 U D B' R' D'
F' L2 U D B' R' D2
F' L2 U D B' D R'
F' L2 U D B' D' R'
F' L2 U D B' D2 R'
F' L2 U D' R B' R'
F' L2 U D' R' B' R'
F' L2 U D' R2 B' R'
F' L2 U D' B' R' D
F' L2 U D' B' R' D'
F' L2 U D' B' R' D2
F' L2 U D' B' D R'
F' L2 U D' B' D' R'
F' L2 U D' B' D2 R'
F' L2 U D2 R B' R'
F' L2 U D2 R' B' R'
F' L2 U D2 R2 B' R'
F' L2 U D2 B' R' D
F' L2 U D2 B' R' D'
F' L2 U D2 B' R' D2
F' L2 U D2 B' D R'
F' L2 U D2 B' D' R'
F' L2 U D2 B' D2 R'
F' L2 U F' B' R' F
F' L2 U F2 B' R' F2
F' L2 U B R B2 R'
F' L2 U B R' B2 R'
F' L2 U B R2 B2 R'
F' L2 U B' R2 D R
F' L2 U B' R2 D' R
F' L2 U B' R2 D2 R
F' L2 U B' D R' D
F' L2 U B' D R' D'
F' L2 U B' D R' D2
F' L2 U B' D' R' D
F' L2 U B' D' R' D'
F' L2 U B' D' R' D2
F' L2 U B' D2 R' D
F' L2 U B' D2 R' D'
F' L2 U B' D2 R' D2
F' L2 U B' F' R' F
F' L2 U B' F2 R' F2
D L2 U F' U R F
F' L2 U' L2 F U2 R
F' L2 U' F U2 R B'
F' L2 U' F U2 B' R
F' L2 U2 R' F' U' B'
