U2 L' F' U L' R2
U2 L' F' U R2 L'
F2 R B U' L R
F2 R B U' R L
B U' L R2 D' B2
B U' R2 L D' B2
B U2 L' U L2 R2
B U2 L' U R2 L2
D' F2 R B U' L
B D' F2 R U' L
D' F2 B R U' L
F2 B R U' L R
F2 B R U' R L
D' B F2 R U' L
B F2 R U' L R
B F2 R U' R L
U' L R2 U' F L2 U
U' L U' F L2 U R2
U' L F L2 U F' R2
U2 L F' L2 U L R2
U2 L F' L2 U R2 L
U' L' R2 U B' U' B
U' L' U B' U' B R2
B L' U2 L U' L R2
B L' U2 L U' R2 L
U2 L' U2 B U' L R2
U2 L' U2 B U' R2 L
U' L' U2 B' U' R2 F'
U2 L' D F' B2 U L'
B' L' D B2 R' U L
B L' D F2 B2 R' U
U2 L' D B2 F' U L'
B L' D B2 R' F2 U
B L' D B2 F2 R' U
U2 L' F U' R U2 R
U2 L' F' U L' R2 D
U2 L' F' U L' R2 D'
U2 L' F' U L' R2 D2
U2 L' F' U R2 L' D
U2 L' F' U R2 L' D'
U2 L' F' U R2 L' D2
U2 L' F' U R2 D L'
U2 L' F' U R2 D' L'
U2 L' F' U R2 D2 L'
U2 L' F' D B2 U L'
U2 L' F' B U L' R2
U2 L' F' B U R2 L'
U2 L' F' B' U L' R2
U2 L' F' B' U R2 L'
U2 L' F' B2 U L' R2
U2 L' F' B2 U R2 L'
U2 L' B F' U L' R2
U2 L' B F' U R2 L'
U L' B' U R2 F' L'
U2 L' B' F' U L' R2
U2 L' B' F' U R2 L'
B' L' B2 R' U L R'
B' L' B2 R' U R' L
B L' B2 R' U L2 R'
B L' B2 R' U R' L2
U2 L' B2 F' U L' R2
U2 L' B2 F' U R2 L'
L2 R2 B D L F2 B'
L2 R2 B D L B' F2
L2 R2 B D F2 L B'
R2 L2 B D L F2 B'
R2 L2 B D L B' F2
R2 L2 B D F2 L B'
U2 L2 F' L U L2 R2
U2 L2 F' L U R2 L2
B R U' L R D' B2
B R U' L D' R B2
B R U' L D' B2 R
B R U' R L D' B2
B R U2 L' U L2 R
B R U2 L' U R L2
F2 R D B U' L R
F2 R D B U' R L
F2 R D' B U' L R
F2 R D' B U' R L
R2 U' L F L2 U F'
F2 R D2 B U' L R
F2 R D2 B U' R L
D' R F2 R B U' L
D' R F2 B R U' L
F2 R B U' L R D
F2 R B U' L R D'
F2 R B U' L R D2
F2 R B U' L D R
F2 R B U' L D' R
F2 R B U' L D2 R
F2 R B U' R L D
F2 R B U' R L D'
F2 R B U' R L D2
F2 R B U' R D L
F2 R B U' R D' L
F2 R B U' R D2 L
F2 R B U' D L R
F2 R B U' D R L
F2 R B U' D' L R
F2 R B U' D' R L
F2 R B U' D2 L R
F2 R B U' D2 R L
D' R B F2 R U' L
F2 R B D U' L R
F2 R B D U' R L
F2 R B D' U' L R
F2 R B D' U' R L
F2 R B D2 U' L R
F2 R B D2 U' R L
F R B U' L R B
F R B U' R L B
F2 R B' U R' U2 R2
F2 R B' U' R D2 L2
U R' U L' F' U R'
B R' U' L R' D' B2
B R' U' L D' R' B2
B R' U' R' L D' B2
B' R' U2 L' U L R'
B' R' U2 L' U R' L
B R' U2 L' U L2 R'
B R' U2 L' U R' L2
L' U2 L F' U' L' R2
L' U2 L F' U' R2 L'
R' U2 L' F' U L' R'
R' U2 L' F' U R' L'
D' R' F2 R B U' L
D' R' F2 B R U' L
B R' F2 R U' L R2
B R' F2 R U' R2 L
D' R' B F2 R U' L
U' R2 L U' F L2 U
U' R2 L' U B' U' B
L' U2 F' L U' L2 R2
L' U2 F' L U' R2 L2
U' R2 U' L' F' U L'
D' R2 F2 R B U' L
B' R2 F2 R U' L' R'
B' R2 F2 R U' R' L'
D' R2 F2 B R U' L
B R2 F2 R U' L R'
B R2 F2 R U' R' L
D' R2 B F2 R U' L
U2 D L' F' B2 U L'
U2 D L' B2 F' U L'
B' U R' U L' U R'
U2 D B2 L' F' U L'
B U' L R D' R B2
B U' L R D' B2 R
B U' L R' D' R' B2
B U' L R2 U' L2 U
B U' L R2 D' B2 D
B U' L R2 D' B2 D'
B U' L R2 D' B2 D2
B U' L R2 B D' B2
B U' L R2 B' D' B2
B U' L R2 B2 D' B2
B U' L U' L2 U R2
B U' L D' B2 D R2
B U' L B R2 D' B2
B U' L B' R2 D' B2
B U' L B2 R2 D' B2
B U' R L D' R B2
B U' R L D' B2 R
B U' R' L D' R' B2
B2 U' R2 B' L D' B2
B U' R2 L U' L2 U
B U' R2 L D' B2 D
B U' R2 L D' B2 D'
B U' R2 L D' B2 D2
B U' R2 L B D' B2
B U' R2 L B' D' B2
B U' R2 L B2 D' B2
B U' R2 U' L' U L2
B U' R2 D L D' B2
B U' R2 D' L D' B2
B U' R2 D2 L D' B2
B U' D L D' R2 B2
B U' D L D' B2 R2
B U' D2 L D' B2 R'
D U2 L' F' B2 U L'
D U2 L' B2 F' U L'
B2 U' B' L R2 D' B2
B2 U' B' R2 L D' B2
B' U' B2 L R2 D' B2
B' U' B2 R2 L D' B2
B' U2 L' U' R' U2 R'
B U2 L R2 D' F2 B2
B U2 L R2 D' B2 F2
B' U2 L' D B2 U L
B' U2 L' B2 U L R2
B' U2 L' B2 U R2 L
B2 U2 L' B' U L R2
B2 U2 L' B' U R2 L
B U2 L' U L2 R2 D
B U2 L' U L2 R2 D'
B U2 L' U L2 R2 D2
B U2 L' U R2 L2 D
B U2 L' U R2 L2 D'
B U2 L' U R2 L2 D2
B U2 L' D F2 B2 U
B U2 L' D B2 F2 U
B U2 L' F U L2 R2
B U2 L' F U R2 L2
B U2 L' F' U L2 R2
B U2 L' F' U R2 L2
B U2 L' F2 U L2 R2
B U2 L' F2 U R2 L2
B U2 L' B U L2 R2
B U2 L' B U R2 L2
B U2 L' B' U L2 R2
B U2 L' B' U R2 L2
B U2 L' B2 U L2 R2
B U2 L' B2 U R2 L2
B' U2 D L' B2 U L
B U2 R2 L D' F2 B2
B U2 R2 L D' B2 F2
B2 U2 D L' F B2 U
B2 U2 D L' B2 F U
B' U2 D B2 L' U L2
B2 U2 D B2 L' F U
D U2 B2 L' F' U L'
B U2 D L' B2 U L2
F2 U2 F' U L' R2 B'
F2 U2 F' U L' B' R2
F2 U2 F' U R2 L' B'
B2 U2 B' L' U L2 R2
B2 U2 B' L' U R2 L2
B' U2 B2 L' U L2 R2
B' U2 B2 L' U R2 L2
U2 F U' R U2 B R
B' D L' B2 R' U L
B2 D L' F B2 R' U
B2 D L' B2 R' F U
B2 D L' B2 F R' U
B D L' B2 R' U L2
B' D U2 L' B2 U L
B2 D U2 L' F B2 U
B D U' L D' R2 B2
B D U' L D' B2 R2
B2 D U2 L' B2 F U
B' D U2 B2 L' U L2
B2 D U2 B2 L' F U
B D U2 L' B2 U L2
F2 D' R F2 B U' L
F2 D' R B F2 U' L
B D' R F2 R U' L
B2 D' R' F2 B R U'
B2 D' R' B F2 R U'
B' D' R2 F2 R U' L'
B D' R' F2 R U' L
B2 D' R2 F2 R B U'
B D' R2 F2 R U' L
D' F2 R U2 F' U L'
D' F2 R D B U' L
D' F2 R D' B U' L
D' F2 R D2 B U' L
B' D' F2 R U R2 U2
B' D' F2 R U' D2 L2
B' D' F2 R D B2 U'
B' D' F2 R D2 U' L2
R' F2 R B U' L R2
R' F2 R B U' R2 L
D' F2 R B U' L D
D' F2 R B U' L D'
D' F2 R B U' L D2
D' F2 R B U' D L
D' F2 R B U' D' L
D' F2 R B U' D2 L
D' F2 R B D U' L
D' F2 R B D' U' L
D' F2 R B D2 U' L
D' F2 R B' U R' U2
B2 D' F2 R U2 F' U
B2 D' F2 R' B R2 U'
B' D' F2 B2 R U' L
F' D' F2 B U' L B'
D' F2 R' B R2 U' L
B D' F2 R U' L D
B D' F2 R U' L D'
B D' F2 R U' L D2
B D' F2 R U' D L
B D' F2 R U' D' L
B D' F2 R U' D2 L
B D' F2 R D U' L
B D' F2 R D' U' L
B D' F2 R D2 U' L
F2 D' B R F2 U' L
B D' F2 D R U' L
B D' F2 D' R U' L
B D' F2 D2 R U' L
F' D' B F2 U' L B'
B' D' B2 F2 R U' L
D' F2 U2 F' U L' B'
D' F2 D R B U' L
D' F2 D B R U' L
D' F2 D' R B U' L
D' F2 D' B R U' L
D' F2 D2 R B U' L
D' F2 D2 B R U' L
D' F2 B R U' L D
D' F2 B R U' L D'
D' F2 B R U' L D2
D' F2 B R U' D L
D' F2 B R U' D' L
D' F2 B R U' D2 L
D' F2 B R D U' L
D' F2 B R D' U' L
D' F2 B R D2 U' L
D' F2 B D R U' L
D' F2 B D' R U' L
D' F2 B D2 R U' L
D' F2 B' R U R2 U2
D' F2 B' R U' D2 L2
D' F2 B' R D B2 U'
D' F2 B' R D2 U' L2
R2 F2 B R U' L R'
R2 F2 B R U' R' L
D' F2 B2 R B' U' L
B D2 U' L D' B2 R'
U2 B L' F' U L' R2
U2 B L' F' U R2 L'
D' B R F2 R U' L
D' B R' F2 R U' L
D' B R2 F2 R U' L
L2 B R2 D L F2 B'
L2 B R2 D L B' F2
L2 B R2 D F2 L B'
D2 B U' L D' B2 R'
R B U' L R D' B2
D B U2 L' B U L2
R B U' L D' R B2
R B U' L D' B2 R
D2 B D F2 R U' L
R B U' R L D' B2
R B U2 L' U L2 R
R B U2 L' U R L2
F2 B R U' L R D
F2 B R U' L R D'
F2 B R U' L R D2
F2 B R U' L D R
F2 B R U' L D' R
F2 B R U' L D2 R
F2 B R U' R L D
F2 B R U' R L D'
F2 B R U' R L D2
F2 B R U' R D L
F2 B R U' R D' L
F2 B R U' R D2 L
F2 B R U' D L R
F2 B R U' D R L
F2 B R U' D' L R
F2 B R U' D' R L
F2 B R U' D2 L R
F2 B R U' D2 R L
F2 B R D U' L R
F2 B R D U' R L
F2 B R D' U' L R
F2 B R D' U' R L
F2 B R D2 U' L R
F2 B R D2 U' R L
B F R U' L R B
B F R U' R L B
F B R U' L R B
F B R U' R L B
D' B F2 R U' L D
D' B F2 R U' L D'
D' B F2 R U' L D2
D' B F2 R U' D L
D' B F2 R U' D' L
D' B F2 R U' D2 L
D' B F2 R D U' L
D' B F2 R D' U' L
D' B F2 R D2 U' L
D' B F2 D R U' L
D' B F2 D' R U' L
D' B F2 D2 R U' L
F' B U' R2 D' L B'
R2 B F2 R U' L R'
R2 B F2 R U' R' L
B F U' L R B R
B F U' R L B R
B F U' R2 D2 L B'
F B U' L R B R
F B U' R L B R
F B U' R2 D2 L B'
U2 B' L' F' U L' R2
U2 B' L' F' U R2 L'
U B' L' U R2 F' L'
F2 B D' R F2 U' L
F' B D' F2 U' L B'
D' B' R2 F2 R U' L'
L' B' U' R' U2 R' F'
F2 B' R U R2 U2 R'
F2 B' R U' D2 L2 R
F2 B' R U' D2 R L2
F2 B' R D B2 U' R
F2 B' R D2 U' L2 R
F2 B' R D2 U' R L2
B F' U' R2 D' L B'
D' B' F2 R U R2 U2
D' B' F2 R U' D2 L2
D' B' F2 R D B2 U'
D' B' F2 R D2 U' L2
U2 B2 L' F' U L' R2
U2 B2 L' F' U R2 L'
B F' D' F2 U' L B'
B' F2 R U R2 U2 R'
B' F2 R U' D2 L2 R
B' F2 R U' D2 R L2
B' F2 R D B2 U' R
B' F2 R D2 U' L2 R
B' F2 R D2 U' R L2
B2 F2 R B' U' L R
B2 F2 R B' U' R L
F2 B2 R B' U' L R
F2 B2 R B' U' R L
B F2 R U' L R D
B F2 R U' L R D'
B F2 R U' L R D2
B F2 R U' L D R
B F2 R U' L D' R
B F2 R U' L D2 R
B F2 R U' R L D
B F2 R U' R L D'
B F2 R U' R L D2
B F2 R U' R D L
B F2 R U' R D' L
B F2 R U' R D2 L
B F2 R U' D L R
B F2 R U' D R L
B F2 R U' D' L R
B F2 R U' D' R L
B F2 R U' D2 L R
B F2 R U' D2 R L
B F2 R D U' L R
B F2 R D U' R L
B F2 R D' U' L R
B F2 R D' U' R L
B F2 R D2 U' L R
B F2 R D2 U' R L
D' B2 F2 R B' U' L
B F2 D' R F2 U' L
