L' U R F2 B' U
L' U R B' F2 U
L' U B' R F2 U
U2 R F2 B U B'
U R F2 B' U R'
U2 R B F2 U B'
U R B' F2 U R'
U B' R F2 U R2
L' R U F2 B' U F2
U2 L R F2 B U B'
R' L U F2 R2 B U
U2 L R B F2 U B'
L' R U B' F2 U F2
F2 L U2 F L2 U' B'
L' R F2 D' B' L2 U
L' R F2 D2 B' U B'
L' R F2 B' U D2 B2
L' R F2 B' U' F2 U2
L' R F2 B' D' L2 U
L' R F2 B' D2 U B2
L' R B' F2 U D2 B2
L' R B' F2 U' F2 U2
L' R B' F2 D' L2 U
L' R B' F2 D2 U B2
L' R' U R2 F2 B' U
R' L' U R2 F2 B' U
L' R' U R2 B' F2 U
R' L' U R2 B' F2 U
R2 L' U R' F2 B' U
R2 L' U R' B' F2 U
L' R' U F2 R2 B' U
R' L' U F2 R2 B' U
L' R' U F2 B' R2 U
R' L' U F2 B' R2 U
L' R' U B' R2 F2 U
R' L' U B' R2 F2 U
L' R' U B' F2 R2 U
R' L' U B' F2 R2 U
R2 L' U F2 R' B' U
L R' U F2 R2 B U
R L' U F2 B' U F2
R L' U B' F2 U F2
U2 L' R F2 B U B'
U2 L' R B F2 U B'
D L' R2 U R' B' U
D' L' U R B' U L'
B' L' U R F2 B' U
B' L' U R B' F2 U
B2 L' U R F2 B' U
B2 L' U R B' F2 U
B L' U R F2 B' U
B L' U R B' F2 U
D' L' U B' R U L'
B' L' U B' R F2 U
B2 L' U B' R F2 U
B L' U B' R F2 U
R L' F2 D' B' L2 U
R L' F2 D2 B' U B'
R L' F2 B' U D2 B2
R L' F2 B' U' F2 U2
R L' F2 B' D' L2 U
R L' F2 B' D2 U B2
R L' B' F2 U D2 B2
R L' B' F2 U' F2 U2
R L' B' F2 D' L2 U
R L' B' F2 D2 U B2
L' R2 U R' F2 B' U
L' R2 U R' B' F2 U
L' R2 U F2 R' B' U
F2 L' B' U' F2 U2 F2
U2 L2 R F2 B U B'
U2 L2 R B F2 U B'
L' U R D' B' U L2
L' U R F2 D B' U
L' U R F2 D' B' U
L' U R F2 D2 B' U
L' U R F2 B' U D
L' U R F2 B' U D'
L' U R F2 B' U D2
L' U R F2 B' D U
L' U R F2 B' D' U
L' U R F2 B' D2 U
L' U R B' U D' L2
L' U R B' D' U L2
L' U R B' F2 U D
L' U R B' F2 U D'
L' U R B' F2 U D2
L' U R B' F2 D U
L' U R B' F2 D' U
L' U R B' F2 D2 U
L U R F2 U2 F' U'
L' U R' F2 R2 B' U
L' U R' F2 B' R2 U
L' U R' B' R2 F2 U
L' U R' B' F2 R2 U
R2 U R' F2 B' U R'
