R' B' L U' L R'
R' B' L U' R' L
B' L U' L D' R' B
B' L U' R' D L B'
B' L U' D L R' B'
B' L U' D R' L B'
B' L U' D' L R' B
B' L U' D' R' L B
B' L D U' L R' B'
B' L D U' R' L B'
B' L D' U' L R' B
B' L D' U' R' L B
R' L' B' L U' L2 R'
R' L' B' L U' R' L2
L' R' B' L U' L2 R'
L' R' B' L U' R' L2
L2 R' B' L U' L' R'
L2 R' B' L U' R' L'
R' L2 B' L U' L' R'
R' L2 B' L U' R' L'
B R' U' L F U2 L
U R' F' B' L U' L
F' R' B' L U' L R'
F' R' B' L U' R' L
U' R' B' L F U' L
F2 R' B' L U' L R'
F2 R' B' L U' R' L
F R' B' L U' L R'
F R' B' L U' R' L
U R' B' L F' U' L
D' R' B2 U B' L U2
U R' B' F' L U' L
B2 D L F2 B' R' U
B2 D L B' R' F2 U
B2 D L B' F2 R' U
R' F B' L U' L R'
R' F B' L U' R' L
B2 D F2 L B' R' U
R' F' B' L U' L R'
R' F' B' L U' R' L
R' F2 B' L U' L R'
R' F2 B' L U' R' L
R' B D' B2 L U' R'
R' B' L U' L R' D
R' B' L U' L R' D'
R' B' L U' L R' D2
R' B' L U' L D R'
R' B' L U' L D' R'
R' B' L U' L D2 R'
R' B' L U' R' L D
R' B' L U' R' L D'
R' B' L U' R' L D2
R' B' L U' R' D L
R' B' L U' R' D' L
R' B' L U' R' D2 L
R' B' L U' D L R'
R' B' L U' D R' L
R' B' L U' D' L R'
R' B' L U' D' R' L
R' B' L U' D2 L R'
R' B' L U' D2 R' L
R' B' L D U' L R'
R' B' L D U' R' L
R' B' L D' U' L R'
R' B' L D' U' R' L
R' B' L D2 U' L R'
R' B' L D2 U' R' L
R' B' L F U' L R'
R' B' L F U' R' L
R' B' L F' U' L R'
R' B' L F' U' R' L
R' B' L F2 U' L R'
R' B' L F2 U' R' L
R2 B' L R U' L R2
R2 B' L R U' R2 L
R B' L R2 U' L R
R B' L R2 U' R L
R2 B' R L U' L R2
R2 B' R L U' R2 L
R B' R2 L U' L R
R B' R2 L U' R L
R' B' F L U' L R'
R' B' F L U' R' L
R' B' F' L U' L R'
R' B' F' L U' R' L
R' B' F2 L U' L R'
R' B' F2 L U' R' L
