U' L' U' B' U' F
B' U' L' R' U2 F
B U' L' U2 F L2
B' U' R' L' U2 F
U' L B' L2 U' B' U'
U' L' R U' B' U' F
U' L' R' U' B' U' F
U' L' R2 U' B' U' F
U' L' U' D B' U' F
U' L' U' D' B' U' F
U' L' U' D2 B' U' F
U' L' U' B' U' D F
U' L' U' B' U' D' F
U' L' U' B' U' D2 F
U' L' U' B' U' F D
U' L' U' B' U' F D'
U' L' U' B' U' F D2
U' L' U' B' D U' F
U' L' U' B' D' U' F
U' L' U' B' D2 U' F
U' L' U2 F U B' U'
U' L' D U' B' U' F
U' L' D' U' B' U' F
U' L' D2 U' B' U' F
U' L' B U' B2 U' F
U' L' B U2 D F L2
U' L' B U2 F D L2
U' L' B D U2 F L2
U' L' B D' R2 U2 F
U' L' B2 U' B U' F
U' L2 D L U2 F L'
L' U L U F' L' F
B' L2 D' B2 L R' F
B' L2 D' B2 L F R'
B' L2 D' B2 R' L F
L' U R' F' L U F2
U' R L' U' B' U' F
L' U F2 L U F' L'
B' R U' L' R2 U2 F
B' R U' R2 L' U2 F
B R U' L' U2 F L2
R' U' L' U' B' U' F
R2 U' L' U' B' U' F
R U' L' U' B' U' F
U' R' L' U' B' U' F
B R' U' L' U2 F L2
L2 U2 D' B2 R' F' L'
U' R2 L' U' B' U' F
L' U2 F' L' F2 D' B2
B' R2 U F2 L' R F
B' R2 U F2 R L' F
B' R2 U' L' R U2 F
B' R2 U' R L' U2 F
B R2 U' L' U2 F L2
L2 D L F2 U2 F' L'
B' R2 F2 U L' R F
B' R2 F2 U R L' F
B U L U2 L2 U2 F
B U L U2 B' L2 U2
B U L' F L2 D2 R2
B' U R2 F2 L' R F
B' U R2 F2 R L' F
B2 U D2 F2 R F' L'
B U D2 F2 L R F'
B U D2 F2 R L F'
B U D2 F2 R F' L
B U F L' F L2 R
B U F L' F R L2
B U F2 L' R F L2
B U F2 R L' F L2
B U F2 D2 L R F'
B U F2 D2 R L F'
B U F2 D2 R F' L
U' D' L' U' B' L U'
D' U' L' U' B' L U'
B' U' L R' B' L2 U2
B' U' L' R' U2 D F
B' U' L' R' U2 D' F
B' U' L' R' U2 D2 F
B' U' L' R' U2 F D
B' U' L' R' U2 F D'
B' U' L' R' U2 F D2
B' U' L' R' D U2 F
B' U' L' R' D' U2 F
B' U' L' R' D2 U2 F
B' U' L' R' B U2 F
B' U' L' R' B' U2 F
B' U' L' R' B2 U2 F
B2 U' L B' L2 U2 L'
B' U' L' D R' U2 F
B' U' L' D' R' U2 F
L2 D' U2 B2 R' F' L'
B' U' L' D2 R' U2 F
B2 U' L' U2 D2 F L'
B2 U' L' D2 U2 F L'
B U' L B' L2 U2 L2
B' U' L' B2 U2 F L
B2 U' L' B R' U2 F
B U' L' R U2 F L2
B U' L' R' U2 F L2
B2 U' L' B' U2 F L
B U' L' R2 U2 F L2
B U' L' U2 F L2 D
B U' L' U2 F L2 D'
B U' L' U2 F L2 D2
B U' L' U2 F' L2 F2
B U' L' U2 F2 L2 F'
B U' L' D2 R2 U2 F
B U' L' B U2 F L2
B U' L' B' U2 F L2
B U' L' B2 U2 F L2
B' U' R' L B' L2 U2
B' U' R' L' U2 D F
B' U' R' L' U2 D' F
B' U' R' L' U2 D2 F
B' U' R' L' U2 F D
B' U' R' L' U2 F D'
B' U' R' L' U2 F D2
B' U' R' L' D U2 F
B' U' R' L' D' U2 F
B' U' R' L' D2 U2 F
B' U' R' L' B U2 F
B' U' R' L' B' U2 F
B' U' R' L' B2 U2 F
B U' R L' U2 F L2
L2 D' B L F B R'
L2 D' B L B R' F
L2 D' B L B F R'
B' U' R' B L' U2 F
B' U' R' B' L' U2 F
B' U' R' B2 L' U2 F
B U' R' L' U2 F L2
B U' R2 L' U2 F L2
B' U' D2 L' R' B U2
B' U' D2 R' L' B U2
B' U' D2 R' B L' U2
B2 U' B L' R' U2 F
B2 U' B R' L' U2 F
B2 U' B' L' U2 F L2
B' U' B2 L' U2 F L2
B U' B2 L' R' U2 F
B U' B2 R' L' U2 F
F' U2 F' U' L' R F
F' U2 F' U' R L' F
B D F2 U L R F
B D F2 U R L F
U2 F' U' L' F' R F2
U2 F2 L' U' R F L'
F2 D' B R' U L R2
F2 D' B R' U R2 L
L' F2 U L U F' L'
U2 F2 U' L' R F L'
U2 F2 U' R L' F L'
U2 F2 U' R F L' F
L' F2 U2 F' L' D' B2
D' F2 B R' U L R2
D' F2 B R' U R2 L
D2 F2 B U L R F'
D2 F2 B U R L F'
D2 F2 B U R F' L
D F2 B U L R F
D F2 B U R L F
B' D2 U' L' R' B U2
B2 D2 U F2 R F' L'
B' D2 U' R' L' B U2
B' D2 U' R' B L' U2
B D2 U F2 L R F'
B D2 U F2 R L F'
B D2 U F2 R F' L
U' B L' U' B' U' F
D' B R' U L D2 R2
D' B R' U' L' U2 L2
D' B R' F2 U L R
D' B R' F2 U R L
B D2 F2 U L R F'
B D2 F2 U R L F'
B D2 F2 U R F' L
F2 D2 B U L R F'
F2 D2 B U R L F'
F2 D2 B U R F' L
D2 B U F2 L R F'
D2 B U F2 R L F'
D2 B U F2 R F' L
R' B U' L' U2 F L2
R2 B U' L' U2 F L2
L' B U2 D F L B'
L' B U2 F D L B'
R B U' L' U2 F L2
L' B D U2 F L B'
D' B F2 R' U L R2
D' B F2 R' U R2 L
D2 B F2 U L R F'
D2 B F2 U R L F'
D2 B F2 U R F' L
F2 B U L' R F L2
F2 B U R L' F L2
F2 B U D2 L R F'
F2 B U D2 R L F'
F2 B U D2 R F' L
U' B' L' U' B' U' F
D B F2 U L R F
D B F2 U R L F
L B' L2 R' U L U
F2 B D2 U L R F'
F2 B D2 U R L F'
F2 B D2 U R F' L
L B' R' L2 U L U
R' B' U' L' R' U2 F
D2 B' U' L' R' B U2
R' B' U' R' L' U2 F
D2 B' U' R' L' B U2
D2 B' U' R' B L' U2
R2 B' U' L' R' U2 F
R2 B' U' R' L' U2 F
R B' U' L' R' U2 F
R B' U' R' L' U2 F
U' B2 L' U' B' U' F
D' B2 U' L' B' U2 L
B F2 U L' R F L2
B F2 U R L' F L2
B F2 U D2 L R F'
B F2 U D2 R L F'
B F2 U D2 R F' L
B F2 D2 U L R F'
B F2 D2 U R L F'
B F2 D2 U R F' L
