R2 F' R' U' L F
R2 L U F' R' U' F'
L R2 U F' R' U' F'
F2 L' B U2 L U' L
F2 L' B' R' B2 U L2
R2 U F' R' U' L F'
R2 U F' R' U' F' L
R U' L R F D R2
R U' L D' F' R F2
R U' L F2 D' F' R
R U' R L F D R2
R U' D' L F' R F2
R U' D' F' L R F
R U' D' F' R L F
R U' D' F2 L F R
R U2 R2 U L F R
R2 U2 F' L' R' U' L2
R2 U2 F' R' L' U' L2
D' R2 F' R' U' L F
D2 R2 F' R' U' L F
U2 R2 F' L' R' U' L2
U2 R2 F' R' L' U' L2
D R2 F' R' U' L F
F R2 F' R U' L F
R2 D F' R' U' L F
R D' U' L F' R F2
R D' U' F' L R F
R D' U' F' R L F
R D' U' F2 L F R
R2 D' F' R' U' L F
R D' F' U' L R F
R D' F' U' R L F
B U2 L R B' U' L
B U2 L B' R U' L
R2 D2 F' R' U' L F
B U2 R L B' U' L
B U2 R D L B' U'
B U2 R B' U' L F
B U2 D L R B' U'
B U2 D L B' R U'
B U2 D R L B' U'
R2 F R' F2 U' L F
B U2 B' R U' L F
B D U2 L R B' U'
B D U2 L B' R U'
B D U2 R L B' U'
R2 F' R' U' L D F
R2 F' R' U' L D' F
R2 F' R' U' L D2 F
R2 F' R' U' L F D
R2 F' R' U' L F D'
R2 F' R' U' L F D2
R2 F' R' U' D L F
R2 F' R' U' D' L F
R2 F' R' U' D2 L F
R2 F' R' U' F L F
R2 F' R' U' F' L F
R2 F' R' U' F2 L F
R2 F' R' D U' L F
R2 F' R' D' U' L F
R2 F' R' D2 U' L F
R2 F' D R' U' L F
R2 F' D' R' U' L F
R2 F' D2 R' U' L F
R2 F2 R' F U' L F
L B U L R U' R'
L' B U2 L R U' L
L B U R L U' R'
L' B U2 R L U' L
L2 B U2 L R U' L2
L2 B U2 R L U' L2
