U' R B L U2
U' L R B L U2
U L F2 L' F' R
U' L' R B L U2
U' L2 R B L U2
U' R L B L U2
U' R L' B L U2
U' R L2 B L U2
U' R D B L U2
U' R D' B L U2
U' R D2 B L U2
F R F B U L'
U' R B L U2 D
U' R B L U2 D'
U' R B L U2 D2
U' R B L D U2
U' R B L D' U2
U' R B L D2 U2
U' R B D L U2
U' R B D' L U2
U' R B D2 L U2
F R B F U L'
U' D R B L U2
F2 U D' L' F R
U' D' R B L U2
D2 U' R B L U2
D' U' R B L U2
D U' R B L U2
B2 U' R B L U2
B' U' R B L U2
B U' R B L U2
U' D2 R B L U2
U F L R F L'
U F R L F L'
F D R F' B U
F D R B F' U
F2 D' U L' F R
U' B L R B U2
U' B R L B U2
U' B' R U2 R2 F'
U' B' R B U2 R2
U' B2 R B U2 R'
L' R U L B U F
U' L R D B L U2
U' L R D' B L U2
U' L R D2 B L U2
U' L R B L U2 D
U' L R B L U2 D'
U' L R B L U2 D2
U' L R B L D U2
U' L R B L D' U2
U' L R B L D2 U2
U' L R B D L U2
U' L R B D' L U2
U' L R B D2 L U2
U L R' D2 F L2 R
U L R' D2 F R L2
U L R' F D2 L2 R
U L R' F D2 R L2
U L R2 F R D2 L2
U L U2 R U2 F R
U' L D R B L U2
U L D F2 L' F' R
U' L D' R B L U2
U L D' F2 L' F' R
U' L D2 R B L U2
U L D2 F2 L' F' R
U L F R F L' F'
U2 L F U' L F L'
U L F2 L F' L2 R
U L F2 L F' R L2
U L F2 L' F' R D
U L F2 L' F' R D'
U L F2 L' F' R D2
U L F2 L' F' D R
U L F2 L' F' D' R
U L F2 L' F' D2 R
U L F2 L2 F' L R
U L F2 L2 F' R L
U' L B L R B U2
U' L B R L B U2
R L' U L B U F
U' L B' R U2 R2 F'
U' L B' R B U2 R2
U' L B2 R B U2 R'
U' L' R D B L U2
U' L' R D' B L U2
U' L' R D2 B L U2
U' L' R B L U2 D
U' L' R B L U2 D'
U' L' R B L U2 D2
U' L' R B L D U2
U' L' R B L D' U2
U' L' R B L D2 U2
U' L' R B D L U2
U' L' R B D' L U2
U' L' R B D2 L U2
U L' R' D2 L2 F R
U L' U2 R B' U2 R'
U L' U2 B' R U2 R2
U' L' D R B L U2
U' L' D' R B L U2
U' L' D2 R B L U2
U L' F L2 R F L'
U L' F R L2 F L'
U' L' B L R B U2
U' L' B R L B U2
U' L' B' R U2 R2 F'
U' L' B' R B U2 R2
F' L' B2 R' F' U' L'
U' L' B2 R B U2 R'
U' L2 R D B L U2
U' L2 R D' B L U2
U' L2 R D2 B L U2
U' L2 R B L U2 D
U' L2 R B L U2 D'
U' L2 R B L U2 D2
U' L2 R B L D U2
U' L2 R B L D' U2
U' L2 R B L D2 U2
U' L2 R B D L U2
U' L2 R B D' L U2
U' L2 R B D2 L U2
U' L2 D R B L U2
U' L2 D' R B L U2
U' L2 D2 R B L U2
R U L B U F B'
R U L B U B' F
U L2 F L' R F L'
U L2 F R L' F L'
U L2 F R F L' F
U L2 F2 L' F' R F2
U' L2 B L R B U2
U' L2 B R L B U2
U' L2 B' R U2 R2 F'
U' L2 B' R B U2 R2
U' L2 B2 R B U2 R'
U' R L D B L U2
U' R L D' B L U2
U' R L D2 B L U2
U' R L B L U2 D
U' R L B L U2 D'
U' R L B L U2 D2
U' R L B L D U2
U' R L B L D' U2
U' R L B L D2 U2
U' R L B D L U2
U' R L B D' L U2
U' R L B D2 L U2
U' R L' D B L U2
U' R L' D' B L U2
U' R L' D2 B L U2
U' R L' B L U2 D
U' R L' B L U2 D'
U' R L' B L U2 D2
U' R L' B L D U2
U' R L' B L D' U2
U' R L' B L D2 U2
U' R L' B D L U2
U' R L' B D' L U2
U' R L' B D2 L U2
U' R L2 D B L U2
U' R L2 D' B L U2
U' R L2 D2 B L U2
U' R L2 B L U2 D
U' R L2 B L U2 D'
U' R L2 B L U2 D2
U' R L2 B L D U2
U' R L2 B L D' U2
U' R L2 B L D2 U2
U' R L2 B D L U2
U' R L2 B D' L U2
U' R L2 B D2 L U2
U' R U2 R F R F'
U' R U2 R2 F R F2
U' R U2 F R2 F' R'
U' R U2 F2 R2 F' R
U' R D L B L U2
U' R D L' B L U2
U' R D L2 B L U2
U' R D B L U2 D
U' R D B L U2 D'
U' R D B L U2 D2
U' R D B L D U2
U' R D B L D' U2
U' R D B L D2 U2
U' R D B D L U2
U' R D B D' L U2
U' R D B D2 L U2
U' R D' L B L U2
U' R D' L' B L U2
U' R D' L2 B L U2
U' R D' B L U2 D
U' R D' B L U2 D'
U' R D' B L U2 D2
U' R D' B L D U2
U' R D' B L D' U2
U' R D' B L D2 U2
U' R D' B D L U2
U' R D' B D' L U2
U' R D' B D2 L U2
U' R D2 L B L U2
F2 R D' B U L' F
U' R D2 L' B L U2
U' R D2 L2 B L U2
U' R D2 B L U2 D
U' R D2 B L U2 D'
U' R D2 B L U2 D2
U' R D2 B L D U2
U' R D2 B L D' U2
U' R D2 B L D2 U2
U' R D2 B D L U2
U' R D2 B D' L U2
U' R D2 B D2 L U2
F2 R D2 B R' U L'
F R D2 B U' R' U2
U' R F B L F' U2
F R F D B U L'
F R F D' B U L'
F R F D2 B U L'
F R F B U L' D
F R F B U L' D'
F R F B U L' D2
F R F B U D L'
F R F B U D' L'
F R F B U D2 L'
F R F B D U L'
F R F B D' U L'
F R F B D2 U L'
U R F' L' B' U2 B
F R F' B U' R U2
U' R F2 B L F2 U2
U' R B L' U2 D2 R2
U' R B L' D2 U2 R2
U' R B L2 D L' U2
U' R B L2 D' L' U2
U' R B L2 D2 L' U2
R2 U' R' U B U F'
U' R B U B2 U R'
U' R B U2 B2 R' B2
U' R B D L U2 D
U' R B D L U2 D'
U' R B D L U2 D2
U' R B D L D U2
U' R B D L D' U2
U' R B D L D2 U2
U' R B D' L U2 D
U' R B D' L U2 D'
U' R B D' L U2 D2
U' R B D' L D U2
U' R B D' L D' U2
U' R B D' L D2 U2
F2 R B U D' L' F
U' R B D2 L U2 D
U' R B D2 L U2 D'
U' R B D2 L U2 D2
U' R B D2 L D U2
U' R B D2 L D' U2
U' R B D2 L D2 U2
U' R B F L F' U2
U' R B F2 L F2 U2
F2 R B D' U L' F
U' R B' L B2 L U2
U' R B' L' B2 L U2
F R B U F L' F'
U' R B' L2 B2 L U2
U R B U2 B' R' F'
U' R B' U2 R' D2 F2
F R B F U L' D
F R B F U L' D'
F R B F U L' D2
F R B F U D L'
F R B F U D' L'
F R B F U D2 L'
U' R B' U2 D2 R' F2
U' R B' U2 D2 F2 R'
F R B F D U L'
F R B F D' U L'
F R B F D2 U L'
F R B F' U' R U2
U' R B' D2 U2 R' F2
U' R B' D2 U2 F2 R'
R2 U' D' R' U2 F' R
F R B2 D2 B' U L
U R' L D2 F L2 R
U R' L D2 F R L2
U R' L F D2 L2 R
U R' L F D2 R L2
U R' L' D2 L2 F R
U' R' U2 F R F2 L'
U' R' D2 F' L2 B' R'
U R' D2 L F L R
U R' D2 L F R L
U' R' F' D2 L2 B' R'
U' R' B L R2 B U2
U' R' B R2 L B U2
U' R' B' R2 B U2 R
U' R' B2 R2 B U2 R'
U R2 L F R D2 L2
F R2 F R' B U L'
U' D L R B L U2
U R2 B2 L F R B2
U R2 B2 L F B2 R
U R2 B2 L B2 F R
D' U L F2 L' F' R
D2 U L F2 L' F' R
B' U L F2 L' F' R
B2 U L F2 L' F' R
U' D L' R B L U2
B U L F2 L' F' R
D U L F2 L' F' R
F2 U L' D F R F'
R' D F' L' B2 R' U'
U D L F2 L' F' R
U' D L2 R B L U2
U' D R L B L U2
U' D R L' B L U2
U' D R L2 B L U2
U' D R D B L U2
U' D R D' B L U2
U' D R D2 B L U2
U' D R B L U2 D
U' D R B L U2 D'
U' D R B L U2 D2
U' D R B L D U2
U' D R B L D' U2
U' D R B L D2 U2
F2 U R D' L' F R
U' D R B D L U2
U' D R B D' L U2
U' D R B D2 L U2
F2 U R' D' L' F R
F2 U R2 D' L' F R
D' U F L R F L'
D2 U F L R F L'
D' U F R L F L'
D2 U F R L F L'
F2 U D L' F R F'
F2 U D F R F' L'
D U F L R F L'
D U F R L F L'
F2 U D' L' R F R
F2 U D' L' R' F R
F2 U D' L' R2 F R
F2 U D' L' D F R
F2 U D' L' D' F R
F2 U D' L' D2 F R
F2 U D' L' F R D
F2 U D' L' F R D'
F2 U D' L' F R D2
F2 U D' L' F D R
F2 U D' L' F D' R
F2 U D' L' F D2 R
U D F L R F L'
F2 U D' R L' F R
F2 U D' R' L' F R
U D F R L F L'
F2 U D' R2 L' F R
B' U F L R F L'
B' U F R L F L'
B2 U F L R F L'
U' D B L R B U2
B2 U F R L F L'
U' D B R L B U2
B U F L R F L'
B U F R L F L'
F U F L' D R F'
F U F R D' L' F
U' D B' R U2 R2 F'
U' D B' R B U2 R2
F U F D L' R F'
F U F D R L' F'
F U F D' L' R F
F U F D' R L' F
U' D B2 R B U2 R'
D' U' L R B L U2
U' D' L R B L U2
D2 U' L R B L U2
D' U' L' R B L U2
U' D' L' R B L U2
D2 U' L' R B L U2
D U' L R B L U2
U' D' L2 R B L U2
D' U' L2 R B L U2
D2 U' L2 R B L U2
D U' L' R B L U2
U D' L F2 L' F' R
B' U' L R B L U2
B2 U' L R B L U2
U' D' R L B L U2
R2 D' U' R' U2 F' R
D' U' R L B L U2
U' D' R L' B L U2
D' U' R L' B L U2
U' D' R L2 B L U2
D' U' R L2 B L U2
D2 U' R L B L U2
D U' L2 R B L U2
D2 U' R L' B L U2
D2 U' R L2 B L U2
U' D' R D B L U2
D' U' R D B L U2
D' U' R D' B L U2
U' D' R D' B L U2
D2 U' R D B L U2
D' U' R D2 B L U2
U' D' R D2 B L U2
D2 U' R D' B L U2
B' U' L' R B L U2
