D2 L' B2 R' U B
F2 U' L D' B' L2
F2 U' L B' D' L2
F2 U' L' D' L2 B'
F2 U2 L F2 U B'
F2 U2 F2 L U B'
F2 D' B R' U' L2
F2 D2 R' B2 U' B'
F2 D2 B2 R' U' B
U2 L U' D B' R2 F'
U2 L U' B' D R2 F'
U' L U2 D B' R2 F'
U L U2 D R2 B' L'
U L U2 D B' L' R2
U L U2 D B' R2 L'
F2 L U2 F2 R U B'
U' L U2 B' D R2 F'
U L U2 B' L' D R2
U L U2 B' D L' R2
U L U2 B' D R2 L'
U' L D R2 D2 B' L2
U' L D R2 D2 B' L2
U' L D R2 B' D2 L2
U2 L D U' B' R2 F'
U' L D U2 B' R2 F'
U L D U2 R2 B' L'
U L D U2 B' L' R2
U L D U2 B' R2 L'
U' L D B' R2 D2 L2
U L D B' L' R2 F'
U L D B' R2 L' F'
U' L D' L2 F U2 F'
U L D' L2 F U2 L
F2 L D2 B2 L' U' B
U L B' L' D R2 F'
U' L B' D R2 D2 L2
U L B' D L' R2 F'
U L B' D R2 L' F'
D2 L' R' B2 R' U B'
U' L' D R2 D2 L2 B'
U' L' D F U2 F' R2
U L' D F U2 L R2
U L' D F U2 R2 L
F2 L' D' L U' L B'
D L' D B2 R' U B
U L' D' L2 U2 B' L'
U' L' D' F L2 U2 F'
U L' D' F L2 U2 L'
U' L' F U' F U' F2
U' L' F U2 F' D R2
U L' F U' F U' L
U2 L' F2 U F' U2 F
D2 L' B2 L R' U B
D2 L' B2 L' R' U B
D2 L' B2 L2 R' U B
D2 L' B2 R' L U B
D2 L' B2 R' L' U B
D2 L' B2 R' L2 U B
D2 L' B2 R' L2 U B
D2 L' B2 R' U D B
D2 L' B2 R' U D' B
D2 L' B2 R' U D2 B
D2 L' B2 R' U B D
D2 L' B2 R' U B D'
D2 L' B2 R' U B D2
D2 L' B2 R' D U B
D2 L' B2 R' D' U B
D2 L' B2 R' D2 U B
U2 L2 R' F2 L' U' B'
L U L' F2 U' L B'
F2 R U' L D' B' L2
F2 R U' L B' D' L2
F2 R U' L' D' L2 B'
F2 R U2 L F2 U B'
F2 R U2 F2 L U B'
L U B' U L' F2 U'
F2 R D' B R' U' L2
F2 R D2 R' B2 U' B'
F2 R D2 B2 R' U' B
F R F U' B L B'
U' R B2 L D R2 B'
U' R B2 L D B' R2
U' R B2 L B' D R2
D2 R B2 U' F' U2 F
L' U' F U' F L U'
D2 R' L' B2 R' U B'
U2 R' L2 F2 L' U' B'
F2 R' U' L D' B' L2
F2 R' U' L B' D' L2
