F R2 U2 R' F2
F R2 U2 F2 R'
F U2 R F2 L'
R2 F B U2 R
F' D2 L2 B2 R'
R2 B F U2 R
F L R2 U2 R' F2
F L R2 U2 F2 R'
F L R2 U2 F2 R'
F L U2 R F2 L'
F' L D2 L2 R2 B2
F' L D2 L2 B2 R2
F' L D2 R2 L2 B2
F' L D2 R2 B2 L2
F' L D2 B2 L2 R2
F' L D2 B2 R2 L2
F' L' R2 F2 U2 F2
F L' R2 U2 R' F2
F L' R2 U2 F2 R'
F L' U2 R F2 L'
F' L' F2 R2 U2 F2
F L2 R2 U2 R' F2
F L2 R2 U2 F2 R'
F L2 U2 R F2 L'
F' L2 D2 B2 L2 R'
F' L2 D2 B2 R' L2
D2 L2 F R F2 B'
D2 L2 F R B' F2
D2 L2 F B' R F2
D2 L2 B' F R F2
F R F2 L' D2 B2
F R F2 D2 L' B2
F R F2 D2 B2 L'
F R' U2 R2 F2 L'
F' R2 L' F2 U2 F2
F R2 L U2 R' F2
F R2 L U2 F2 R'
F R2 L' U2 R' F2
F R2 L' U2 F2 R'
F R2 L2 U2 R' F2
F R2 L2 U2 F2 R'
F R2 L2 U2 F2 R'
F R2 U2 R F2 R2
F R2 U2 R' F2 D
F R2 U2 R' F2 D'
F R2 U2 R' F2 D2
F R2 U2 F R' F
F R2 U2 F2 R' D
F R2 U2 F2 R' D'
F R2 U2 F2 R' D2
F R2 U2 F2 R' D2
F R2 U2 F2 D R'
F R2 U2 F2 D' R'
F R2 U2 F2 D2 R'
B' R2 F B U2 R
B2 R2 F B U2 R
U2 R2 F B L U2
F R2 D2 B2 L U2
B R2 F B U2 R
F' R2 F2 U2 R F2
B' R2 B F U2 R
B2 R2 B F U2 R
U2 R2 B F L U2
B R2 B F U2 R
F R2 B2 L U2 F2
R2 D F B U2 R
R2 D B F U2 R
R2 D' F B U2 R
R2 D' B F U2 R
D2 U2 L2 F' B' R'
U2 D2 L2 F' B' R'
D2 U2 L2 B' F' R'
U2 D2 L2 B' F' R'
F' U2 L' R2 F2 U2
F' U2 L' F2 R2 U2
F U2 L R F2 L'
R2 D2 F B U2 R
F U2 L' R F2 L'
F U2 L2 R F2 L'
F' U2 R2 L' F2 U2
F U2 R L F2 L'
F U2 R L' F2 L'
F U2 R L2 F2 L'
R2 D2 B F U2 R
