F' L U L' R B
F' L U R L' B
F' L U R B L'
F' L' U L R B
F' L' U R L B
F' L2 U L2 R B
F' L2 U R L2 B
F' L2 U R B L2
L' F' U L R B
L' F' U R L B
L2 F' U L2 R B
L2 F' U R L2 B
L2 F' U R B L2
B D' L B' U L'
D2 B L U L' R'
D2 B L U R' L'
D' B L B' U L'
F' B L U L' R
F' B L U R L'
B F' L U L' R
B F' L U R L'
F' L U L R B L2
F' L U L' R D B
F' L U L' R D' B
F' L U L' R D2 B
F' L U L' R B D
F' L U L' R B D'
F' L U L' R B D2
F' L U L' D R B
F' L U L' D' R B
F' L U L' D2 R B
F' L U L' B R B
F' L U L' B' R B
F' L U L' B2 R B
D2 L U L' R B R'
F' L U R L B L2
F' L U R L' D B
F' L U R L' D' B
F' L U R L' D2 B
F' L U R L' B D
F' L U R L' B D'
F' L U R L' B D2
F' L U R D L' B
F' L U R D B L'
F' L U R D' L' B
F' L U R D' B L'
F' L U R D2 L' B
F' L U R D2 B L'
F' L U R B L' D
F' L U R B L' D'
F' L U R B L' D2
F' L U R B D L'
F' L U R B D' L'
F' L U R B D2 L'
F' L U R B' L' B2
D2 L U R L' B R'
B L U L' F' R F
D2 L U R B L' R'
D2 L U R B R' L'
F' L U D L' R B
F' L U D R L' B
F' L U D R B L'
F' L U D' L' R B
F' L U D' R L' B
F' L U D' R B L'
F' L U D2 L' R B
F' L U D2 R L' B
F' L U D2 R B L'
F' L U B L' R B
F' L U B R L' B
F' L U B R B L'
F' L U B' L' R B
B L U F' R F L'
F' L U B' R L' B
F' L U B' R B L'
F' L U B2 L' R B
F' L U B2 R L' B
F' L U B2 R B L'
F L U' L2 U2 L B'
F' L D U L' R B
F' L D U R L' B
F' L D U R B L'
F' L D' U L' R B
F' L D' U R L' B
F' L D' U R B L'
F' L D2 U L' R B
F' L D2 U R L' B
F' L D2 U R B L'
B L D2 B U L' R'
B L D2 B U R' L'
U' L F L' U F' U
D2 L B L U L2 R'
D2 L B L U R' L2
F' L B L U L2 R
F' L B L U R L2
D' L B L B2 U L2
D' L B' U2 R' U' L'
D2 L' U L R B R'
F' L' U L R D B
F' L' U L R D' B
F' L' U L R D2 B
F' L' U L R B D
F' L' U L R B D'
F' L' U L R B D2
F' L' U L D R B
F' L' U L D' R B
F' L' U L D2 R B
F' L' U L B R B
F' L' U L B' R B
F' L' U L B2 R B
F' L' U L' R B L2
D2 L' U R L B R'
F' L' U L2 R B L'
F' L' U R L D B
F' L' U R L D' B
F' L' U R L D2 B
F' L' U R L B D
F' L' U R L B D'
F' L' U R L B D2
F' L' U R L' B L2
F' L' U R L2 B L'
F' L' U R D L B
F' L' U R D' L B
F' L' U R D2 L B
F' L' U D L R B
F' L' U D R L B
F' L' U D' L R B
F' L' U D' R L B
F' L' U D2 L R B
F' L' U D2 R L B
F' L' U B' R B L
D' L' U2 F R U' L
F' L' D U L R B
F' L' D U R L B
F' L' D' U L R B
F' L' D' U R L B
F' L' D2 U L R B
F' L' D2 U R L B
F2 L' F U L R B
F2 L' F U R L B
B L' F' L2 U L' R
B L' F' L2 U R L'
F' L2 U L' R B L'
D2 L2 U L2 R B R'
F' L2 U L2 R D B
F' L2 U L2 R D' B
F' L2 U L2 R D2 B
F' L2 U L2 R B D
F' L2 U L2 R B D'
F' L2 U L2 R B D2
D2 L2 U R L2 B R'
F' L2 U L2 D R B
F' L2 U L2 D' R B
F' L2 U L2 D2 R B
F' L2 U L2 B R B
D2 L2 U R B L2 R'
D2 L2 U R B R' L2
F' L2 U L2 B' R B
F' L2 U L2 B2 R B
F' L2 U R L' B L'
F' L2 U R L2 D B
F' L2 U R L2 D' B
F' L2 U R L2 D2 B
F' L2 U R L2 B D
F' L2 U R L2 B D'
F' L2 U R L2 B D2
F' L2 U R B L2 D
F' L2 U R B L2 D'
F' L2 U R B L2 D2
F' L2 U R B' L2 B2
F' L2 U B L2 R B
F' L2 U B R L2 B
F' L2 U B R B L2
F' L2 U B' L2 R B
F' L2 U B' R L2 B
F' L2 U B' R B L2
F' L2 U B2 L2 R B
F' L2 U B2 R L2 B
F' L2 U B2 R B L2
F L2 U' L F U2 L
L' U L R D2 B R'
L' U L D2 R B R'
L' U L F' R F B
L' U L F' R B F
