R' L U D2 L' R2
R' L U D2 R2 L'
R' L U' L2 U2 L
F2 L R' U L' R2
F2 L R' U R2 L'
U' L R' U D2 R2
U' L R' U' L2 U2
U' L R' D' B2 U
U' L R' D2 U R2
R' L D' B2 U L'
R' L D2 U L' R2
R' L D2 U R2 L'
U' L D' R' B2 U
U' L D2 R' U R'
L R' U D2 L' R2
L R' U D2 R2 L'
L R' U' L2 U2 L
L R' D' B2 U L'
L R' D2 U L' R2
L R' D2 U R2 L'
U2 L' U L2 R' U
U2 L' U R' L2 U
L' U L2 R' U L'
L' U R' L2 U L'
F2 R U' L R2 U
F2 R U' R2 L U
U' R' L U D2 R2
F2 R' L U L' R2
F2 R' L U R2 L'
U' R' L U' L2 U2
U' R' L D' B2 U
U' R' L D2 U R2
L D' R' B2 U L'
F2 U' L R' U R2
F2 U' R' L U R2
L D2 R' U L' R'
L D2 R' U R' L'
R' F2 L U L' R
R' F2 L U R L'
L' R U L2 R2 U L'
R' L U L' U2 L' U2
R' L U L' F2 R F2
L R U L' D' F2 R
L' R U R2 L2 U L'
R' L U R D2 L' R2
R' L U R D2 R2 L'
R' L U R' D2 L' R2
R' L U R' D2 R2 L'
R' L U R2 D2 L' R2
R' L U R2 D2 R2 L'
U' L R D' B2 U F2
R' L U D L' D R2
R L U L' D' F2 R
R' L U D' L' D' R2
R' L U D2 L' R2 D
R' L U D2 L' R2 D'
R' L U D2 L' R2 D2
R' L U D2 R2 L' D
R' L U D2 R2 L' D'
R' L U D2 R2 L' D2
R' L U D2 R2 D L'
R' L U D2 R2 D' L'
R' L U D2 R2 D2 L'
U' L R' U R D2 R2
U' L R' U R' D2 R2
U' L R' U R2 D2 R2
U' L R' U D2 R2 D
U' L R' U D2 R2 D'
U' L R' U D2 R2 D2
D2 L R' U D2 L' R2
D' L R' U D2 L' R2
D2 L R' U D2 R2 L'
D' L R' U D2 R2 L'
B2 L R' U L2 U2 L
U' L R' U' L2 U2 D
U' L R' U' L2 U2 D'
U' L R' U' L2 U2 D2
U' L R' U' L2 D U2
U' L R' U' L2 D' U2
F2 L R' U L' R2 D
F2 L R' U L' R2 D'
F2 L R' U L' R2 D2
U' L R' U' L2 D2 U2
F2 L R' U R2 L' D
F2 L R' U R2 L' D'
F2 L R' U R2 L' D2
F2 L R' U R2 D L'
F2 L R' U R2 D' L'
F2 L R' U R2 D2 L'
D2 L R' U' L2 U2 L
D' L R' U' L2 U2 L
U2 L R' U' L2 R U2
U2 L R' U' R L2 U2
U' L R' U2 D F2 U'
B2 L R' U' D2 L' R2
B2 L R' U' D2 R2 L'
D L R' U D2 L' R2
D L R' U D2 R2 L'
D L R' U' L2 U2 L
U' L R' D U2 F2 U'
R' L U' L2 R U2 L
R' L U' L2 R' U2 L
R' L U' L2 R2 U2 L
R' L U' L2 U2 L D
R' L U' L2 U2 L D'
R' L U' L2 U2 L D2
R' L U' L2 U2 D L
R' L U' L2 U2 D' L
R' L U' L2 U2 D2 L
R' L U' L2 D U2 L
R' L U' L2 D' U2 L
R' L U' L2 D2 U2 L
U L R' U' L2 U2 L2
R' L U' R L2 U2 L
U' L R' D' B2 U D
U' L R' D' B2 U D'
U' L R' D' B2 U D2
U' L R' D' B2 D U
U' L R' D' B2 D' U
U' L R' D' B2 D2 U
F2 L R' D B2 U L'
D' L R' D' B2 U L'
U' L R' D2 U R2 D
U' L R' D2 U R2 D'
U' L R' D2 U R2 D2
D2 L R' D' B2 U L'
U' L R' D2 B U R2
R' L U' R' L2 U2 L
U' L R' D2 B' U R2
D' L R' D2 U L' R2
D' L R' D2 U R2 L'
U' L R' D2 B2 U R2
D2 L R' D2 U L' R2
D2 L R' D2 U R2 L'
B2 L R' D2 U' L' R2
B2 L R' D2 U' R2 L'
R' L U' R2 L2 U2 L
D L R' D' B2 U L'
D L R' D2 U L' R2
D L R' D2 U R2 L'
U' L R' B U D2 R2
U' L R' B U' L2 U2
U' L R' B D' B2 U
U' L R' B D2 U R2
U' L R' B' U D2 R2
U' L R' B' U' L2 U2
F2 L R' B U L' R2
F2 L R' B U R2 L'
U' L R' B' D' B2 U
U' L R' B' D2 U R2
U' L R' B2 U D2 R2
U' L R' B2 U' L2 U2
F2 L R' B' U L' R2
F2 L R' B' U R2 L'
U' L R' B2 D' B2 U
U' L R' B2 D2 U R2
F2 L R' B2 U L' R2
F2 L R' B2 U R2 L'
U' L R2 D' R B2 U
U' L R2 D' B2 R U
U' L R2 D2 R U R
L' R U2 D' L F2 B2
L' R U2 D' L B2 F2
L' R U2 D' F2 L B2
F2 L U L' R D' F2
F2 L U R L' D' F2
F2 L U R D' L' F2
R' L D U L' D R2
L' R D F2 B2 R' U2
U' L U' L2 U R' U
L' R D B2 R' F2 U2
L' R D B2 F2 R' U2
L' R D' L F2 R B2
L' R D' L F2 B2 R
L' R D' L B2 F2 R
R' L D' U L' D' R2
R2 L D' R B2 U L'
L' R D' U2 L F2 B2
L' R D' U2 L B2 F2
L' R D' U2 F2 L B2
R' L D' B2 U L' D
R' L D' B2 U L' D'
R' L D' B2 U L' D2
R' L D' B2 U D L'
R' L D' B2 U D' L'
R' L D' B2 U D2 L'
R' L D' B2 D U L'
R' L D' B2 D' U L'
R' L D' B2 D2 U L'
R2 L D' B2 R U L'
L R D' B2 U L' F2
R L D' B2 U L' F2
R2 L D2 R U L' R
R2 L D2 R U R L'
R' L D2 U L' R2 D
R' L D2 U L' R2 D'
R' L D2 U L' R2 D2
R' L D2 U R2 L' D
R' L D2 U R2 L' D'
R' L D2 U R2 L' D2
R' L D2 U R2 D L'
R' L D2 U R2 D' L'
R' L D2 U R2 D2 L'
R' L D2 B U L' R2
R' L D2 B U R2 L'
R' L D2 B' U L' R2
R' L D2 B' U R2 L'
F' L D R' B U L'
U' L D R' U D R2
U' L D R' U2 F2 U'
U' L D R' D U R2
R' L D2 B2 U L' R2
R' L D2 B2 U R2 L'
U' L D R' D2 B2 U
F2 L D R' U L' R2
F2 L D R' U R2 L'
D' L D' R' B2 U L'
U' L D' R B2 R2 U
D2 L D' R' B2 U L'
U' L D' R' U D' R2
U' L D' R' D' U R2
F2 L D' R' U L' R2
F2 L D' R' U R2 L'
U' L D' R' B2 U D
U' L D' R' B2 U D'
U' L D' R' B2 U D2
U' L D' R' B2 D U
U' L D' R' B2 D' U
U' L D' R' B2 D2 U
D L D' R' B2 U L'
U' L D' R2 B2 R U
U' L D' B2 U2 L U'
D' L D2 R' U L' R'
D' L D2 R' U R' L'
D2 L D2 R' U L' R'
D2 L D2 R' U R' L'
U' L D2 R' U R' D
U' L D2 R' U R' D'
U' L D2 R' U R' D2
U' L D2 R' U D R'
U' L D2 R' U D' R'
U' L D2 R' U D2 R'
F2 L D2 R' U L' R2
F2 L D2 R' U R2 L'
