D' L F' U' L2 B2
D2 L F' R2 U' L2
D' L F' U' B2 L2
L2 U2 L' F' U' L2
L D' F' B2 R' U'
L D' B2 F' R' U'
F' D' L B' U' B'
L F' U2 L U L
L F' D' B2 R' U'
L F' B2 R' U' L2
L B2 F' R' U' L2
D2 L R2 U2 B U L2
F' L U2 L F U L'
L R D' B2 R' F' U'
F' L U2 F L U L2
R L D' B2 R' F' U'
D L D F' R2 B U'
F' L D B2 R' B U'
L2 R F U L F R
D' L D' F' R2 B2 U'
D' L D' F' B2 R2 U'
U' L D' F' B2 R' U'
U2 L D' F' B2 R' U'
D' L D' B2 F' R2 U'
U L D' F' B2 R' U'
U' L D' B2 F' R' U'
U2 L D' B2 F' R' U'
U L D' B2 F' R' U'
D2 L F R2 F2 U' L2
D' L F' R U' L2 B2
D' L F' R U' B2 L2
D' L F' R' U' L2 B2
D' L F' R' U' B2 L2
D2 L F' R2 U' L2 D
D2 L F' R2 U' L2 D'
D2 L F' R2 U' L2 D2
D2 L F' R2 D' B2 U'
D' L F' R2 U' L2 B2
D' L F' R2 U' B2 L2
D2 L F' R2 B U' L2
D2 L F' R2 B' U' L2
D2 L F' R2 B2 U' L2
D L F' R2 U' L2 B
D L F' R2 U' B L2
D2 L F' U' L2 D B2
D' L F' U' L' B2 L'
D' L F' U' L2 B2 D
D' L F' U' L2 B2 D'
D' L F' U' L2 B2 D2
D' L F' U' B L2 B
D' L F' U' B2 L2 D
D' L F' U' B2 L2 D'
D' L F' U' B2 L2 D2
D L F' U F' U2 L2
U2 L F' U2 L U L
U' L F' U2 L U L
D' L F' D' R2 B2 U'
D' L F' D' B2 R2 U'
D2 L F' B R2 U' L2
U2 L F' D' B2 R' U'
D' L F' B U' L2 B
U' L F' D' B2 R' U'
D' L F' B U' B L2
D2 L F' B' R2 U' L2
U L F' U2 L U L
D' L F' B' U' B' L2
D2 L F' B2 R2 U' L2
U2 L F' B2 R' U' L2
U' L F' B2 R' U' L2
U L F' D' B2 R' U'
U L F' B2 R' U' L2
D2 L F2 R2 F U' L2
L R B2 R' F' U' L2
R L B2 R' F' U' L2
D2 L B F' R2 U' L2
D' L B F' U' L2 B
D' L B F' U' B L2
D2 L B' F' R2 U' L2
D' L B' F' U' B' L2
F' L B2 D R' B U'
D2 L B2 F' R2 U' L2
U' L B2 F' R' U' L2
U2 L B2 F' R' U' L2
U L B2 F' R' U' L2
D2 L' U L2 F' R2 U'
D' L' U L2 F' U' B2
D2 L' U F' L2 R2 U'
D2 L' U F' R2 L2 U'
D' L' U F' L2 U' B2
D2 L' F D R2 F2 B2
D2 L' F D R2 B2 F2
D2 L' F D F2 R2 B2
D2 L' F D F2 B2 R2
D2 L' F D B2 R2 F2
D2 L' F D B2 F2 R2
D L' F D F2 R2 B
D' L' F B2 D R2 F2
D' L' F B2 D F2 R2
D2 L' F' L2 R2 U' L2
D' L' F' L2 U' L2 B2
D' L' F' L2 U' B2 L2
D2 L' F' R2 L2 U' L2
D' L' B2 U L2 F' U'
D' L' B2 U F' L2 U'
D' L' B2 F D R2 F2
D' L' B2 F D F2 R2
R L2 F U L F R
U' L2 U2 L' F' U' L2
U2 L2 U2 L' F' U' L2
B' L2 U2 F' L' U' L2
U L2 U2 L' F' U' L2
L2 U L U L2 F' U'
L2 U L U F' L2 U'
L2 U L F D R2 F2
L2 U L F D F2 R2
L' U L2 F' U2 L U
F2 L2 F2 R B' U L'
F2 L2 F2 B' R U L'
F2 L2 B' F2 R U L'
L' U F2 R F L2 U'
F' R D' L B' U' B'
L' U' L' U2 L' F' U'
L2 U' L' F' U' L2 B'
L' U' D2 L' R2 B U
L' U' D2 R2 L' B U
L' U' D2 R2 B L' U
F' R' D' L B' U' B'
L2 U2 L F' L2 U' L2
L U2 L U2 F' U' L
L2 U2 L' D' F' B2 U'
L2 U2 L' D' B2 F' U'
L2 U2 L' F' U' L2 D
L2 U2 L' F' U' L2 D'
L2 U2 L' F' U' L2 D2
L2 U2 L' F' D' B2 U'
L2 U2 L' F' B U' L2
L2 U2 L' F' B' U' L2
L2 U2 L' F' B2 U' L2
L2 U2 L' B F' U' L2
L2 U2 L' B' F' U' L2
L2 U2 L' B2 F' U' L2
L2 U2 D L' F' U' L2
L2 U2 D' L' F' U' L2
D2 R2 L U2 B U L2
L2 U2 D2 L' F' U' L2
F' R2 D' L B' U' B'
B2 R2 B L2 R U L
B2 R2 B R L2 U L
B R2 B L2 R' U L
B R2 B R' L2 U L
D' U L F' U' L2 B2
D' U L F' U' B2 L2
D2 U L F' R2 U' L2
L2 D U2 L' F' U' L2
L' D F2 U R F U'
L D F' U2 L F' U
L D F' U2 F' L U
L D' R B2 R' F' U'
D' U' L F' U' L2 B2
D' U' L F' U' B2 L2
U' D' L F' U' L2 B2
U' D' L F' U' B2 L2
D2 U' L F' R2 U' L2
U2 D' L F' U' L2 B2
U2 D' L F' U' B2 L2
U D' L F' U' L2 B2
U D' L F' U' B2 L2
L2 D' U2 L' F' U' L2
L D' F B2 R' F2 U'
L D' F' R B2 R' U'
L D' F' R' B2 R' U'
L D' F' R2 B2 R' U'
L D' F' B2 R' U' D
L D' F' B2 R' U' D'
L D' F' B2 R' U' D2
L D' F' B2 R' D U'
L D' F' B2 R' D' U'
L D' F' B2 R' D2 U'
L D' F' B2 D R' U'
L D' F' B2 D' R' U'
L D' F' B2 D2 R' U'
L D' F2 B2 R' F U'
R2 D2 L R2 F' U' L2
L D' B2 D F' R' U'
L D' B2 D' F' R' U'
L D' B2 D2 F' R' U'
L D' B2 F R' F2 U'
L D' B2 F' R' U' D
L D' B2 F' R' U' D'
L D' B2 F' R' U' D2
L D' B2 F' R' D U'
L D' B2 F' R' D' U'
L D' B2 F' R' D2 U'
L D' B2 F' D R' U'
L D' B2 F' D' R' U'
L D' B2 F' D2 R' U'
L D' B2 F2 R' F U'
U' D2 L F' R2 U' L2
D' U2 L F' U' L2 B2
D' U2 L F' U' B2 L2
D2 U2 L F' R2 U' L2
U2 D2 L F' R2 U' L2
U D2 L F' R2 U' L2
L' D2 R2 B L' U L
R2 D2 R2 L F' U' L2
L' D2 U' L' R2 B U
L' D2 U' R2 L' B U
L' D2 U' R2 B L' U
L2 D2 U2 L' F' U' L2
L D2 F' D B2 R' U'
L2 F U L D R2 F
L2 F U L D F R2
L2 F U D L R2 F
L2 F U D L F R2
L2 F U D R2 L F
L2 F U2 F2 U' L F
L2 F D U L R2 F
L2 F D U L F R2
L2 F D U R2 L F
L F B2 R' F2 U' L2
D F' L U F' R U2
L F' R U2 L U L
D2 F' R2 D' L B' U'
L F' R D' B2 R' U'
L F' R B2 R' U' L2
L F' R' U2 L U L
L F' R' D' B2 R' U'
L F' R' B2 R' U' L2
L F' R2 U2 L U L
L F' R2 D' B2 R' U'
F' D' L R B' U' B'
F' D' L R' B' U' B'
F' D' L R2 B' U' B'
L F' R2 B2 R' U' L2
F' D' L D' R2 B' U'
F' D' L D' B' R2 U'
F' D' L B' R U' B'
F' D' L B' R' U' B'
F' D' L B' R2 U' B'
F' D' L B' U' D B'
F' D' L B' U' D' B'
F' D' L B' U' D2 B'
F' D' L B' U' B' D
F' D' L B' U' B' D'
F' D' L B' U' B' D2
F' D' L B' D U' B'
F' D' L B' D' U' B'
F' D' L B' D2 U' B'
L F' U' L' D' L' B2
L F' U' L' D' B2 L'
L F' U' L2 U' L' U
U' F' D' L B' U' B'
L F' U2 L U L D
L F' U2 L U L D'
L F' U2 L U L D2
L F' U2 L U D L
L F' U2 L U D' L
L F' U2 L U D2 L
L F' U2 L D U L
L F' U2 L D' U L
L F' U2 L D2 U L
L F' U2 L F U L
L F' U2 L F' U L
D' F' D' L R2 B' U'
L F' U2 L F2 U L
D' F' D' L B' R2 U'
D' F' D' R2 L B' U'
L F' U2 D L F2 U
L F' U2 D F2 L U
L F' U2 F L U L
L F' U2 F' L U L
L F' U2 F2 L U L
F' D' R L B' U' B'
U2 F' D' L B' U' B'
L F' D U2 L F2 U
L F' D U2 F2 L U
F' D' R' L B' U' B'
U F' D' L B' U' B'
L F' D' R B2 R' U'
L F' D' R' B2 R' U'
L F' D' R2 B2 R' U'
F' D' R2 L B' U' B'
L F' D' B2 R' U' D
L F' D' B2 R' U' D'
L F' D' B2 R' U' D2
L F' D' B2 R' D U'
L F' D' B2 R' D' U'
L F' D' B2 R' D2 U'
L F' D' B2 D R' U'
L F' D' B2 D' R' U'
L F' D' B2 D2 R' U'
L F' B' U' L' B' L'
L F' B2 R' U' L2 D
L F' B2 R' U' L2 D'
L F' B2 R' U' L2 D2
L F' B2 R' D' B2 U'
L F' B2 R' B U' L2
L F' B2 R' B' U' L2
L F' B2 R' B2 U' L2
L F' B2 D' R' B2 U'
L' F2 R F L2 U' L2
L2 F2 R U2 F U' L
D F2 R U' F L U'
L' F2 U R F L2 U'
F' D2 L R2 B' U' L
F' D2 L B' R2 U' L
L F2 D' F B2 R' U'
F' D2 R2 L B' U' L
L F2 D' B2 R' F U'
L F2 D' B2 F R' U'
F' D2 R2 D L B' U'
F' D2 R2 B' U' L F
L F2 B2 R' F U' L2
F' D2 B' R2 U' L F
L2 B' U2 L' F' U' L'
L B' F' U' L' B' L'
R' B2 R' B L2 U L
R2 B2 R' B' L2 U L
L B2 D' F' R' B2 U'
L B2 F R' F2 U' L2
L B2 F' R' U' L2 D
L B2 F' R' U' L2 D'
L B2 F' R' U' L2 D2
L B2 F' R' D' B2 U'
L B2 F' R' B U' L2
L B2 F' R' B' U' L2
L B2 F' R' B2 U' L2
L B2 F' D' R' B2 U'
L B2 F2 R' F U' L2
