U2 B' D' R' B2 L
R2 L' U L' F' B' U
R2 L' U L' B' F' U
F' L' R2 U L' F' U
F' L' U L' U2 B U'
F' L' U' B U2 L' U
L' R2 U L' F' B' U
L' R2 U L' B' F' U
F' L' F2 U' B R U'
U L' B' L' U D L2
U L' B' L' U2 B2 U'
U L' B' L' D U L2
U L' B' L' D2 F2 U
U L' B' D L' U L'
U L' B' D2 L' F2 U
U2 L2 U B U' B' R'
U L2 U2 D' B U' R'
B2 L2 D' R2 F U R
B2 L2 D' F R2 U R'
U L2 D' U2 B U' R'
L U L U2 F B U'
L U L U2 B F U'
B2 L2 D2 F U R F
L' U L' B' U D L2
L' U L' B' U2 B2 U'
L' U L' B' D U L2
L' U L' B' D2 F2 U
B2 L2 F U R D2 F2
B2 L2 F U D2 R F2
R2 U L' B' L' F' U
B2 L2 F U' B2 U2 R
B2 L2 F D' R2 U R'
B2 L2 F D2 U R F2
R2 U L2 D F' U R
R2 U F' L' B' L' U
L' U' B U2 L' B' U
L U' B2 R' F' B' U'
L U' B2 R' B' F' U'
F' R2 L' U L' F' U
F2 R2 U L2 F' U R
F2 R2 U F' L2 U R
F R2 U L2 F' U R'
F R2 U F' L2 U R'
F U L2 U2 B U' R
R D' F U2 L' R B2
R D' F U2 L' B2 R
R D' F U2 R L' B2
R D' F U2 R B2 L'
R D' F U2 B2 L' R
R D' F U2 B2 R L'
B U' L2 U F L2 R
B U' L2 U F R L2
R D' F' L' R U2 B2
R D' F' R L' U2 B2
D2 U' B R' F' R' U'
D' U' B U' B' R' B2
U' D' B U' B' R' B2
U2 D' B' R' D B' L2
F2 U' D2 B R2 U' R
U2 D' B' D R' B' L2
F U' D' B U' B R
F U' D2 B R2 U' R'
F U' B U' R D' B2
F U' B U' D' R B2
F U' B U' D' B2 R
F U' B U2 L2 U R
F U' B D' U' R B2
F U' B D' U' B2 R
F U' B D2 R2 U' R'
U' D2 B R' F' R' U'
B U2 L2 B' U R' F
B U2 L2 B' U F R'
D' U2 B' R' D B' L2
D' U2 B' D R' B' L2
D2 U2 B' D L2 R' B2
D2 U2 B' D R' L2 B2
D2 U2 B' D R' B2 L2
U2 D2 B' D L2 R' B2
U2 D2 B' D R' L2 B2
U2 D2 B' D R' B2 L2
D' F U' B U' B R
D2 F U' B R2 U' R'
R2 F U2 R D' L2 B2
R2 F U2 R D' B2 L2
F' D L' F2 U' B U'
R2 F U2 D' L2 R B2
R2 F U2 D' L2 B2 R
R2 F U2 D' R L2 B2
R2 F U2 D' R B2 L2
R2 F U2 D' B2 L2 R
R2 F U2 D' B2 R L2
R2 F D R2 F2 U2 R'
R2 F D F2 L' R2 U2
R2 F D F2 R2 L' U2
R2 F D' U2 L2 R B2
R2 F D' U2 L2 B2 R
R2 F D' U2 R L2 B2
R2 F D' U2 R B2 L2
R2 F D' U2 B2 L2 R
R2 F D' U2 B2 R L2
D' F' L' U' B U' B
D2 F' L' U' B R2 U'
R2 F' L' U L' U L
D F' L' F' U' B U'
F' D F2 U' B U' R
F D F2 L' U' B U'
F' D' L' U' B U' B
F D' U' B U' B R
B' D' B R2 F' L' U2
D F2 R2 U F' U R
B' D' B2 D2 L2 F R
D F2 U' D2 B U' R'
F' D2 L' U' B R2 U'
D F2 U' F' B U' R
D F2 U' B F' U' R
D F2 D2 U' B U' R'
F2 D2 U' B R2 U' R
F D2 U' B R2 U' R'
U' B R U2 L2 B U
U' B R U2 B L2 U
U' B R D2 R2 F' U'
R2 B L2 F' U F2 R
U' B R' D' F' U' B2
U' B R' D2 F' R2 U'
U' B R' F' U' D' B2
U' B R' F' U2 L2 U
U' B R' F' D' U' B2
U' B R' F' D2 R2 U'
U' B U' D' B' R' B'
U' B U' B D' B2 R'
U' B U' B' R' D' B2
U' B U' B' D' R' B2
U' B U2 L' B' L' U
U' B D' R' F' U' B2
U' B D' U' B' R' B'
U' B D2 R' F' R' U'
U2 B D' B2 R' D L2
U2 B D' B2 D L2 R'
U2 B D' B2 D R' L2
B F U2 L2 U R F
F B U2 L2 U R F
U2 B' R' D L2 D2 B2
U2 B' R' D' B2 D2 L2
D2 B' D B2 L2 F R
U2 B' D L2 R' D2 B2
U2 B' D L2 D2 R' B2
U2 B' D R' L2 D2 B2
U2 B' D' L R' B2 L
U2 B' D' L' R' B2 L
U2 B' D' L2 R' B2 L
U2 B' D' R' L B2 L
U2 B' D' R' L' B2 L
U2 B' D' R' L2 B2 L
U2 B' D' R' B2 L D
U2 B' D' R' B2 L D'
U2 B' D' R' B2 L D2
U2 B' D' R' B2 D L
U2 B' D' R' B2 D' L
U2 B' D' R' B2 D2 L
U B2 L' B' L' F U
U' B2 D' B' U' B' R'
