B L U' B U B'
U' L F B2 U B2
U' L B2 F U B2
R U' B2 L F U
D' R2 D B L B
D' R2 B L D B2
D' R2 B D L B2
D' R2 B' D B2 L
B U' B U B' L
D2 F2 B U' L F2
D2 F2 B U' F2 L
D' B L R2 D B2
D' B R2 L D B2
D' B R2 D L B2
D2 B F2 U' L F2
D2 B F2 U' F2 L
U' B2 L F U B2
U' B2 U B L B
L' R U' B2 L F U
B L R2 U F' R2 U'
D' L R2 D B L B
L2 R U' B2 L F U
L R U' B2 L F U
R L U' B2 L F U
D' L R2 B L D B2
D' L R2 B D L B2
D' L R2 B' D B2 L
B L U' L B U B'
B L U' L' B U B'
B L U' L2 B U B'
B L U' D B U B'
B L U' D' B U B'
B L U' D2 B U B'
B L U' B U D B'
B L U' B U D' B'
B L U' B U D2 B'
B L U' B U B' D
B L U' B U B' D'
B L U' B U B' D2
B L U' B D U B'
B L U' B D' U B'
B L U' B D2 U B'
B L D U' B U B'
B L D' U' B U B'
B L D2 U' B U B'
U' L F L B2 U B2
U' L F L' B2 U B2
U' L F L2 B2 U B2
U' L F B2 L U B2
U' L F B2 L' U B2
U' L F B2 L2 U B2
U' L F B2 U B2 D
U' L F B2 U B2 D'
U' L F B2 U B2 D2
U' L F B2 D L2 U
D2 L F2 B U' L F2
D2 L F2 B U' F2 L
D' L B L R2 D B2
D' L B R2 L D B2
D' L B R2 D L B2
D2 L B F2 U' L F2
D2 L B F2 U' F2 L
B L B' U' B2 U B2
B L B' D' R2 D B2
R L' U' B2 L F U
U' L B2 D F L2 U
B L B2 U' B' U B
U' L B2 F L U B2
U' L B2 F L' U B2
U' L B2 F L2 U B2
U' L B2 F U B2 D
U' L B2 F U B2 D'
U' L B2 F U B2 D2
U' L B2 F D L2 U
D' L' R2 D B L B
D' L' R2 B L D B2
D' L' R2 B D L B2
D' L' R2 B' D B2 L
U2 L' U L F B2 U
U2 L' U L B2 F U
B L' U' B U B' L2
B L' U2 B U L2 F
D2 L' F2 B U' L F2
D2 L' F2 B U' F2 L
D' L' B L R2 D B2
D' L' B R2 L D B2
R L2 U' B2 L F U
D' L' B R2 D L B2
D2 L' B F2 U' L F2
D2 L' B F2 U' F2 L
U' L' B2 U2 B U' B
D' L2 R2 D B L B
D' L2 R2 B L D B2
D' L2 R2 B D L B2
D' L2 R2 B' D B2 L
B L2 U' B U B' L'
B' L2 F B2 U' L F'
B' L2 F B2 U' F' L
R' U R D' B U' R2
R' U R D2 F2 B U'
R' U R D2 B F2 U'
R' U R B U2 B U
D2 L2 F2 B U' L F2
D2 L2 F2 B U' F2 L
D' L2 B L R2 D B2
R U R B R2 F' U'
D' L2 B R2 L D B2
D' L2 B R2 D L B2
R U R' U2 F' B2 U
R U R' U2 B2 F' U
D2 L2 B F2 U' L F2
D2 L2 B F2 U' F2 L
U' L2 B2 L' F U B2
R' U D' R B U' R
B' L2 B2 F U' L F'
B' L2 B2 F U' F' L
R' U D2 R F2 B U'
R' U D2 R B F2 U'
L' U' L F B2 U B2
L' U' L B2 F U B2
L2 U' L F B2 U B2
L2 U' L B2 F U B2
L U' L F B2 U B2
R U' L F B2 L U
L U' L B2 F U B2
R U' L B2 F L U
U R B U2 B U B'
D2 R' U R F2 B U'
D2 R' U R B F2 U'
D' R' U R B U' R2
R U' F B2 L F U
R U' F' B2 L F U
R U' F2 B2 L F U
L' U' B2 L F U B2
U R' U2 F' B2 U B2
R' U' B2 U2 R B U'
L2 U' B2 L F U B2
L' U' B2 U B L B
U R' U2 B2 F' U B2
L2 U' B2 U B L B
L U' B2 L F U B2
R U' B2 L D F U
R U' B2 L D' F U
R U' B2 L D2 F U
R U' B2 L F U D
R U' B2 L F U D'
R U' B2 L F U D2
R U' B2 L F D U
R U' B2 L F D' U
R U' B2 L F D2 U
L U' B2 U B L B
R U' B2 D L F U
R U' B2 D' L F U
R U' B2 D2 L F U
R U' B2 F L F U
R U' B2 F' L F U
R U' B2 F2 L F U
D' R2 L D B L B
D' R2 L B L D B2
D' R2 L B D L B2
B R2 L U F' R2 U'
D' R2 L B' D B2 L
D' R2 L' D B L B
D' R2 L' B L D B2
D' R2 L' B D L B2
D' R2 L' B' D B2 L
D' R2 L2 D B L B
D' R2 L2 B L D B2
D' R2 L2 B D L B2
D' R2 L2 B' D B2 L
D' R2 U R B R U'
B R2 U F' R2 U' L
D' R2 D L B L B
D' R2 D L' B L B
D' R2 D L2 B L B
D2 R2 D R2 B L B
D2 R2 D B L B R2
D' R2 D B L D B
D' R2 D B L D' B
D' R2 D B L D2 B
D' R2 D B L B D
D' R2 D B L B D'
D' R2 D B L B D2
D' R2 D B L' B L2
D' R2 D B L2 B L'
D' R2 D B D L B
D' R2 D B D' L B
D' R2 D B D2 L B
D' R2 D' B L D2 B2
D' R2 D' B D2 L B2
D' R2 D' B' D2 B2 L
D' R2 D2 B D' L B2
D' R2 D2 B' D' B2 L
R2 D L B L B R'
B R2 F' R2 U' F L
D' R2 B L U R2 U'
D' R2 B L D B2 D
D' R2 B L D B2 D'
D' R2 B L D B2 D2
