D' R' U2 R2 F'
D' R' B U2 R2
D' L R' U2 R2 F'
D' L R' B U2 R2
D L R' B' U2 R2
D' L' R' U2 R2 F'
D L' R' U2 R2 F
D L' R' U2 F R2
D' L' R' B U2 R2
D' L2 R' U2 R2 F'
D' L2 R' B U2 R2
R' U B R' U R'
D' R D2 F' L2 B'
D' R F' D2 L2 B'
D' R' L U2 R2 F'
D' R' L B U2 R2
D' R' L' U2 R2 F'
D R' L B' U2 R2
D' R' L' B U2 R2
D R' L' U2 R2 F
D R' L' U2 F R2
D' R' L2 U2 R2 F'
D' R' L2 B U2 R2
D' R' U2 R2 D F'
D' R' U2 R2 D' F'
D' R' U2 R2 D2 F'
D' R' U2 R2 F' D
D' R' U2 R2 F' D'
D' R' U2 R2 F' D2
D' R' U2 F R2 F'
D' R' U2 F' R2 F'
D' R' U2 F2 R2 F'
D' R' D2 L2 B U2
D' R' D2 B L2 U2
R' U2 R D' R F'
D' R' B L U2 R2
D' R' B L' U2 R2
D' R' B L2 U2 R2
D' R' B U2 R2 D
D' R' B U2 R2 D'
D' R' B U2 R2 D2
D' R' B D2 L2 U2
B U R' F' U R2
L' D' R' U2 R2 F'
L' D' R' B U2 R2
R2 D' R U2 F' R2
L D' R' U2 R2 F'
L2 D' R' U2 R2 F'
L D' R' B U2 R2
L2 D' R' B U2 R2
U2 D' R D2 L2 F'
U2 D' R D2 F' L2
U2 D' R F' D2 L2
D' U2 R D2 L2 F'
D' U2 R D2 F' L2
D' U2 R F' D2 L2
R' B U R' U R'
D' B U2 R F' L'
R' B' U' L U' R2
U' B2 U' L R F
U' B2 U' R L F
D' B2 U2 L R F'
D' B2 U2 R L F'
D' B2 U2 R F' L
D' L R D2 F' L2 B'
D' L R F' D2 L2 B'
R' L U B R' U R'
D L R B' R2 U2 R2
D' L R' U2 R2 D F'
D' L R' U2 R2 D' F'
D' L R' U2 R2 D2 F'
D' L R' U2 R2 F' D
D' L R' U2 R2 F' D'
D' L R' U2 R2 F' D2
D' L R' U2 F R2 F'
D' L R' U2 F' R2 F'
D' L R' U2 F2 R2 F'
D' L R' D2 L2 B U2
D' L R' D2 B L2 U2
D L R' D2 L2 U2 F
D L R' D2 B' L2 U2
D' L R' B L U2 R2
D' L R' B L' U2 R2
D' L R' B L2 U2 R2
D' L R' B U2 R2 D
D' L R' B U2 R2 D'
D' L R' B U2 R2 D2
D' L R' B D2 L2 U2
D L R' B' L U2 R2
D L R' B' L' U2 R2
D L R' B' L2 U2 R2
D L R' B' U2 R2 D
D L R' B' U2 R2 D'
D L R' B' U2 R2 D2
D L R' B' D2 L2 U2
D L R' B2 U2 R2 F'
R' L U2 R D' R F'
B L U R' F' U R2
R2 L D' R U2 F' R2
D' L U2 R D2 L2 F'
D' L U2 R D2 F' L2
D' L U2 R F' D2 L2
D L U2 R D2 L2 F
D2 L D R' U2 R2 F'
D2 L D R' B U2 R2
D L D R' B' U2 R2
U2 L D' R D2 L2 F'
U2 L D' R D2 F' L2
U2 L D' R F' D2 L2
D L D' R' B' U2 R2
D L D2 R' B' U2 R2
R' L B U R' U R'
R' L B' U' L U' R2
D' L B U2 R F' L'
L' R' U B R' U R'
R' L' U B R' U R'
L R' U B R' U R'
L2 R' U B R' U R'
D' L B2 U2 L R F'
D' L B2 U2 R L F'
D' L B2 U2 R F' L
U' L B2 U' L R F
R' L' U2 R D' R F'
U' L B2 U' R L F
L' R' U2 R D' R F'
L R' U2 R D' R F'
L2 R' U2 R D' R F'
D' L' R D2 F' L2 B'
D' L' R F' D2 L2 B'
D' L' R' U2 R2 D F'
