L' U R F D' L2
L' U D' R F L'
R U' L' F' U F2
L' D' U R F L'
L R U' L2 F' U F2
R L U' L2 F' U F2
L R U' F' L2 U F
R L U' F' L2 U F
L' R F L2 D' L2 B2
L' R F L2 D' B2 L2
L' R F D' L2 D' B2
L R F D' L2 F B2
L R F D' L2 B2 F
R L F D' L2 F B2
R L F D' L2 B2 F
L' R F' R U R' F2
L' R F' R U F2 R'
L' R F' R' U R F2
L' R F' R2 U R2 F2
L' R F' R2 U F2 R2
L' R F' U F2 D R2
L' R F' D R2 U R2
L' R' U R2 F D' L2
R' L' U R2 F D' L2
R2 L' U R' F' L' F2
R2 L' U F R' D2 L2
R2 L' U F' L' R' F2
R2 L' U F' L' F2 R'
R2 L' U F' R' L' F2
R' L' U2 B U' R2 F
R' L' U2 B U' F R2
L' R' U2 B U' R2 F
L' R' U2 B U' F R2
D2 L' R' F U R2 F'
D2 L' U R F' D' L2
B' L' U R F D' L2
U' L' U R F D' L2
U2 L' U R F D' L2
B2 L' U R F D' L2
B L' U R F D' L2
B' L' U D' R F L'
U' L' U D' R F L'
U2 L' U D' R F L'
U L' U R F D' L2
B2 L' U D' R F L'
B L' U D' R F L'
U L' U D' R F L'
R L' F L2 D' L2 B2
R L' F L2 D' B2 L2
R L' F D' L2 D' B2
R L' F' R U R' F2
R L' F' R U F2 R'
R L' F' R' U R F2
R L' F' R2 U R2 F2
R L' F' R2 U F2 R2
R L' F' U F2 D R2
R L' F' D R2 U R2
R2 L' F2 U F' L' R'
R2 L' F2 U F' R' L'
R' L' B U' F R2 B
L' R' B U' F R2 B
U' L' D' U R F L'
B' L' D' U R F L'
U2 L' D' U R F L'
B2 L' D' U R F L'
B L' D' U R F L'
U L' D' U R F L'
D2 L' F R U F' R
D2 L' F U R F' R
D2 L' F U F' R F'
L' R2 U R' F' L' F2
L' R2 U F R' D2 L2
L' R2 U F' L' R' F2
L' R2 U F' L' F2 R'
L' R2 U F' R' L' F2
L' R2 F2 U F' L' R'
L' R2 F2 U F' R' L'
L' U R U' F' U F2
L' U R D F D' L2
L' U R D' F D' L2
L' U R D2 F D' L2
L' U R F L D' L2
L' U R F L' D' L2
L' U R F L2 D' L2
L' U R F U' F2 U
L' U R F D' L2 D
L' U R F D' L2 D'
L' U R F D' L2 D2
L' U D R D2 F L'
L' U D' R F L' D
L' U D' R F L' D'
L' U D' R F L' D2
L' U D' R F D L'
L' U D' R F D' L'
L' U D' R F D2 L'
L' U D' R' F L' R2
L' U D' R' F R2 L'
L' U D' R2 F L' R'
L' U D' R2 F R' L'
L' U D2 R D F L'
D2 R U' L' F U F2
B' R U' L' F' U F2
U' R U' L' F' U F2
B2 R U' L' F' U F2
U2 R U' L' F' U F2
B R U' L' F' U F2
U R U' L' F' U F2
R U' L F' L2 U F
R U' L' U F D' L2
R U' L' D F' U F2
R U' L' D' F' U F2
R U' L' D2 F' U F2
R U' L' F' R U F2
R U' L' F' R' U F2
R U' L' F' R2 U F2
R U' L' F' U F2 D
R U' L' F' U F2 D'
R U' L' F' U F2 D2
R U' L' F' D R2 U
D2 R F' D' L B' L
D2 R F' D' B' L B'
F R F' L' U R F
R U' L2 F' L U F
R U' D L' F' R U
D2 R' L' F U R2 F'
R D L' F' R U R'
L' D U R D2 F L'
R D U' L' F' R U
L D F2 B' L' U2 L2
L' D B' U R F L
L D B' F2 L' U2 L2
L2 D' L U R F L'
L D' L2 R F L' B2
L D' L2 R F B2 L'
L D' L2 R B2 F L'
L' D' R' U R2 F L'
L' D' R' U F L' R2
L' D' R' U F R2 L'
L D' L2 B2 R F L'
L D' R L2 F L' B2
L D' R L2 F B2 L'
L D' R L2 B2 F L'
L' D' R2 U R' F L'
L' D' R2 U F L' R'
L' D' R2 U F R' L'
L' D' U R F L' D
L' D' U R F L' D'
L' D' U R F L' D2
L' D' U R F D L'
L' D' U R F D' L'
L' D' U R F D2 L'
L' D' U R' F L' R2
L' D' U R' F R2 L'
L' D' U R2 F L' R'
L' D' U R2 F R' L'
L' D' B U R F L'
L' D' B' U R F L'
L' D' B2 U R F L'
L' D2 U R D F L'
L' F R F' U R F
R' B L' U' F R2 B
L' B U R F D' L2
L' B U D' R F L'
R' B U2 L' U R2 F
R' B U2 L' U F R2
R B U' L' F' U F2
L' B D' U R F L'
L' B' U R F D' L2
L' B' U D' R F L'
R B' U' L' F' U F2
L' B' D' U R F L'
L' B2 U R F D' L2
L' B2 U D' R F L'
R B2 U' L' F' U F2
L' B2 D' U R F L'
