L2 D R' B U2
R' L D' L B' U2
L' R' D' L' U2 F
R' L' D' L' U2 F
L R' D' L B' U2
L2 R2 D R U2 F'
R2 L2 D R U2 F'
B2 L2 U2 D' L' F
B2 L2 D' U2 L' F
D R' U2 D R2 F'
D R' D U2 R2 F'
D R' D B U2 R2
D R' D' L2 B U2
D R' D' B L2 U2
D R' B U' F2 U'
D R' B U2 D R2
D R' B D U2 R2
D R' B D' L2 U2
L' D L' R' B U2
L D L R' B U2
L' D R' L' B U2
L' D R' B L' U2
L D R' L B U2
L2 D R' D B U2
L2 D R' D' B U2
L2 D R' D2 B U2
L2 D R' B U2 D
L2 D R' B U2 D'
L2 D R' B U2 D2
L2 D R' B D U2
L2 D R' B D U2
L2 D R' B D' U2
L2 D R' B D2 U2
L' D' L' R' U2 F
L D' L R' B' U2
L' D' R' L' U2 F
L D' R' L B' U2
D' L R' D L2 U2 F
D' L R' D B' L2 U2
D L R' U2 D R2 F'
D' L R' D' B' U2 R2
D L R' D U2 R2 F'
D L R' D B U2 R2
D L R' D' L2 B U2
D L R' D' B L2 U2
D' L R' B' U B' U
D L R' B U' F2 U'
D L R' B U2 D R2
D L R' B D U2 R2
D L R' B D' L2 U2
R2 L D L R U2 F'
R2 L D R L U2 F'
R' L D' L D B' U2
R' L D' L D' B' U2
R' L D' L D2 B' U2
R' L D' L B' U2 D
R' L D' L B' U2 D'
R' L D' L B' U2 D2
R' L D' L B' D U2
R' L D' L B' D' U2
R' L D' L B' D2 U2
R2 L D' L R B' U2
R2 L D' L B' R U2
R2 L D' R L B' U2
D' L D L2 R' U2 F
D' L D R' L2 U2 F
D' L D R' B' L2 U2
B2 L D' L B' U2 L'
B L D' L B' R' U2
L2 R' U D R U F'
L2 R' U F' R F U
D' L B' U B' U L
L2 R' U' D' L' U' F
L2 R' U' F L' F' U'
L2 R' U2 L D' L' F
R' L' U2 D F2 R F'
L' R' U2 D F2 R F'
L2 R' U2 R' D R F'
L2 R' U2 D R F' R'
L2 R' U2 D' L' F L
L2 R' U2 F U L' U'
L2 R' U2 F' U' R U
R2 L' D L' R U2 F'
R2 L' D R L' U2 F'
D' L' R' U B2 U F
R' L' D U2 F2 R F'
L2 R' D R' B R U2
L' R' D U2 F2 R F'
D' L' R' U2 D' R2 F
D' L' R' U2 D' F R2
D' L' R' U2 F D' R2
L2 R' D U R U F'
D' L' R' D L2 B' U2
D' L' R' D' U2 R2 F
D' L' R' D' U2 F R2
