B' L R U2 F'
B' R L U2 F'
B' R L U2 F'
B R U2 F' R2
R U2 D2 F' R
R D2 U2 F' R
R' B R2 U2 R
R B U2 F' R'
R B' L U2 F'
B' L R U2 D F'
B' L R U2 D' F'
B' L R U2 D2 F'
B' L R U2 F' D
B' L R U2 F' D'
B' L R U2 F' D2
B' L R D U2 F'
B' L R D' U2 F'
B' L R D2 U2 F'
B L R U2 F' R2
B' L R B U2 F'
B' L R B' U2 F'
B' L R B2 U2 F'
B' L R' B R2 U2
L' R U2 D2 F' R
L R U2 D2 F' R
L2 R U2 D2 F' R
R L U2 D2 F' R
L' R D2 U2 F' R
L R D2 U2 F' R
L2 R D2 U2 F' R
R L D2 U2 F' R
R' L B R2 U2 R
L' R B U2 F' R'
L' R B' L U2 F'
L2 R B U2 F' R'
L R B U2 F' R'
R L B U2 F' R'
L2 R B' L U2 F'
L R B' L U2 F'
R L B' L U2 F'
B' L B R U2 F'
B' L B' R U2 F'
B' L B2 R U2 F'
R L' U2 D2 F' R
B L' R U2 F' R2
R L' D2 U2 F' R
L' R' B R2 U2 R
R' L' B R2 U2 R
L2 R' B R2 U2 R
L R' B R2 U2 R
R L' B U2 F' R'
R L' B' L U2 F'
R L2 U2 D2 F' R
B L2 R U2 F' R2
R L2 D2 U2 F' R
R' L2 B R2 U2 R
R L2 B U2 F' R'
R L2 B' L U2 F'
B' R L U2 D F'
B' R L U2 D' F'
B' R L U2 D2 F'
B' R L U2 F' D
B' R L U2 F' D'
B' R L U2 F' D2
B' R L D U2 F'
B' R L D' U2 F'
B' R L D2 U2 F'
B' R L B U2 F'
B' R L B' U2 F'
B' R L B2 U2 F'
B R L U2 F' R2
B R L' U2 F' R2
B R L2 U2 F' R2
R U B U F' R'
B2 R U2 F R F2
B' R D L U2 F'
B R U2 F R2 F2
B R U2 F' R2 D
B R U2 F' R2 D'
B R U2 F' R2 D2
B R U2 F2 R2 F
B' R D' L U2 F'
B' R D2 L U2 F'
B R D2 L2 U2 F'
B2 R B L U2 F'
B R B U2 F' R2
B2 R B' U2 F' R'
B R B' U2 F' R2
B' R B2 U2 F' R'
B R B2 U2 F' R2
B' R' L B R2 U2
B2 R' B L R2 U2
B2 R' B R2 L U2
B R' B R2 U2 R2
R U2 D2 F' R D
R U2 D2 F' R D'
R U2 D2 F' R D2
R U2 D2 F' D R
R U2 D2 F' D' R
R U2 D2 F' D2 R
R U2 F' B R' B'
R U2 B F' R' B'
R D2 L U2 F' R
R D2 L' U2 F' R
R D2 L2 U2 F' R
R2 D2 R' U2 F' R
R D2 U2 F' R D
R D2 U2 F' R D'
