U D R F' U R
D U R F' U R
D L U R F' U R
D L' U R F' U R
F2 L' F U R F U2
U' L' F U' D' L' F
U' L' F D' U' L' F
U' L' F2 L' F' U' L'
D L2 U R F' U R
L' U R U2 F U' L'
L U R D2 B' U L
L U R F B' U L'
L U R B' F U L'
L U D R F' B' U
L U D R B' F' U
L U D B' R F' U
L U D2 R B' U L
L U D2 B' R U L
D R U F' U R F
L U B' R F U L'
L U B' D R F' U
D R F' L2 U R B'
D R F' L2 U B' R
L' U' F U' D' L' F
L' U' F D' U' L' F
L' U' F2 L' F' U' L'
D R' U R2 F' U R
F R2 D' L' F B R'
F R2 D' L' B R' F
F R2 D' L' B F R'
F R2 D' B L' R' F
F R2 D' B L' F R'
F R2 D' B R' L' F
L D U R F' B' U
L D U R B' F' U
L D U B' R F' U
D U R F' U R D
D U R F' U R D'
D U R F' U R D2
D U R F' U D R
D U R F' U D' R
D U R F' U D2 R
D U R F' D U R
D U R F' D' U R
D U R F' D2 U R
D U R F' B U R
D U R F' B' U R
D U R F' B2 U R
D U R B F' U R
D U R B' F' U R
D U R B2 F' U R
U D R F' U R D
U D R F' U R D'
U D R F' U R D2
U D R F' U D R
U D R F' U D' R
U D R F' U D2 R
U D R F' D U R
U D R F' D' U R
U D R F' D2 U R
U D R F' B U R
U D R F' B' U R
U D R F' B2 U R
U D R B F' U R
U D R B' F' U R
U D R B2 F' U R
B' U D R F' U R
B2 U D R F' U R
B U D R F' U R
D U B R F' U R
U D B R F' U R
D U B' R F' U R
U D B' R F' U R
D U B2 R F' U R
U D B2 R F' U R
L D2 U R B' U L
L D2 U B' R U L
U' F L' F L' U' L
U2 F L' U F L' U'
U2 F D L' R F' R
U2 F D L' F' R F'
U2 F D R L' F' R
F D L' R F' R B
F D R L' F' R B
B' D U R F' U R
B2 D U R F' U R
B D U R F' U R
F D' L' R2 F B R'
F D' L' R2 B R' F
F D' L' R2 B F R'
F D' R2 L' F B R'
F D' R2 L' B R' F
F D' R2 L' B F R'
F D' R2 B L' R' F
F D' R2 B L' F R'
F D' R2 B R' L' F
U' F2 L' F U R U2
U2 F2 U L' F B' U'
U2 F2 U L' B' F U'
D2 B R' U B R2 U
D B U R F' U R
U B D R F' U R
D B' U R F' U R
U B' D R F' U R
D B2 U R F' U R
U B2 D R F' U R
