R2 L' B' L' F U'
L2 R2 D F U' L'
R2 L2 D F U' L'
L' R2 B' L' F U'
L2 D F U' L' B2
L2 D F U' B2 L'
L' B' L' R2 F U'
L' B' L' F R2 U'
L' B' R2 L' F U'
L2 R D R F U' L'
B' L F U2 L R2 U'
B' L F U2 R2 L U'
L' R B' L' R F U'
L' R B' R L' F U'
L2 R' D R' F U' L'
L2 R' D F R' U' L'
F' L' R2 B' L' F U'
F2 L' R2 B' L' F U'
B2 L' R2 B' L' F' U'
F L' R2 B' L' F U'
L2 R' D2 R' F B U'
L2 R' D2 R' B F U'
L2 R' D2 F R' B U'
L2 R' F D2 R' B U'
B' L' U2 R2 B' L' U'
B' L' U2 B' L' R2 U'
B' L' U2 B' R2 L' U'
R2 L' B L' F B2 U'
R2 L' B L' B2 F U'
R2 L' B' L' D F U'
R2 L' B' L' D' F U'
R2 L' B' L' D2 F U'
R2 L' B' L' F U' D
R2 L' B' L' F U' D'
R2 L' B' L' F U' D2
R2 L' B' L' F D U'
R2 L' B' L' F D' U'
R2 L' B' L' F D2 U'
R L' B' L' R F U'
R L' B' R L' F U'
R2 L' B2 L' F B U'
R2 L' B2 L' B F U'
F' L' B' L' R2 F U'
B' L' B' L' R2 F' U'
F' L' B' L' F R2 U'
R' L2 D R' F U' L'
F2 L' B' L' R2 F U'
F2 L' B' L' F R2 U'
F' L' B' R2 L' F U'
B' L' B' R2 L' F' U'
R' L2 D F R' U' L'
F2 L' B' R2 L' F U'
F L' B' L' R2 F U'
F L' B' L' F R2 U'
R L2 D R F U' L'
F L' B' R2 L' F U'
L2 R2 D F U' L' D
L2 R2 D F U' L' D'
L2 R2 D F U' L' D2
L2 R2 D F U' D L'
L2 R2 D F U' D' L'
L2 R2 D F U' D2 L'
L2 R2 D F D U' L'
L2 R2 D F D' U' L'
R2 L2 D F U' L' D
R2 L2 D F U' L' D'
R2 L2 D F U' L' D2
L2 R2 D F D2 U' L'
R2 L2 D F U' D L'
R2 L2 D F U' D' L'
R2 L2 D F U' D2 L'
L2 R2 D F B U' L'
L2 R2 D F B' U' L'
R2 L2 D F D U' L'
L2 R2 D F B2 U' L'
R2 L2 D F D' U' L'
R2 L2 D F D2 U' L'
R2 L2 D F B U' L'
R2 L2 D F B' U' L'
R2 L2 D F B2 U' L'
L2 R2 D B F U' L'
R2 L2 D B F U' L'
L2 R2 D B' F U' L'
R2 L2 D B' F U' L'
L2 R2 D B2 F U' L'
R2 L2 D B2 F U' L'
L2 R2 D' F B' U' L
R2 L2 D' F B' U' L
L2 R2 D' B' F U' L
R' L2 D2 R' F B U'
R' L2 D2 R' B F U'
R2 L2 D' B' F U' L
R' L2 D2 F R' B U'
U2 L2 R B R F U'
L2 R2 F L B' L' U'
R2 L2 F L B' L' U'
R' L2 F D2 R' B U'
F' L2 R2 D F U' L'
L2 R2 F D' B' U' L
R2 L2 F D' B' U' L
F2 L2 R2 D F U' L'
U' L2 R2 F U R U2
U2 L2 R2 D' F U' L'
F L2 R2 D F U' L'
U L2 R2 F B U' L
U L2 R2 B F U' L
L' R2 B L' F B2 U'
L' R2 B L' B2 F U'
L2 R2 B D F U' L'
R2 L2 B D F U' L'
L' R2 B' L' D F U'
L' R2 B' L' D' F U'
L' R2 B' L' D2 F U'
L' R2 B' L' F U' D
L' R2 B' L' F U' D'
L' R2 B' L' F U' D2
L' R2 B' L' F D U'
L' R2 B' L' F D' U'
L' R2 B' L' F D2 U'
L2 R2 B' D F U' L'
R2 L2 B' D F U' L'
L' R2 B2 L' F B U'
L' R2 B2 L' B F U'
F' L2 D F U' L' B2
F' L2 D F U' B2 L'
F2 L2 D F U' L' B2
F2 L2 D F U' B2 L'
F L2 D F U' L' B2
F L2 D F U' B2 L'
L2 R2 B2 D F U' L'
R2 L2 B2 D F U' L'
U' L2 F R2 U R' U2
U' L2 F R2 B2 U' L
U2 L2 F R B R U'
U L2 F R2 B U' L
U L2 F B R2 U' L
U L2 B R2 F U' L
L' U R2 B' L' F U'
U L2 B F R2 U' L
U2 R L2 B R F U'
B' R U2 L2 R B U'
B' R U2 R L2 B U'
B' R U2 R B L2 U'
L' U B' L' R2 F U'
L' U B' L' F R2 U'
L' U B' R2 L' F U'
L' U' R2 B' L' F U'
L' U' B' L' R2 F U'
L' U' B' L' F R2 U'
L' U' B' R2 L' F U'
R U2 L2 R F B U'
R U2 L2 R B F U'
R U2 R L2 F B U'
R U2 R L2 B F U'
L' U2 R2 B' L' F U'
F' R2 L' B' L' F U'
B2 R2 L' B' L' F' U'
F2 R2 L' B' L' F U'
F' R2 L2 D F U' L'
U' R2 L2 F U R U2
F2 R2 L2 D F U' L'
U2 R2 L2 D' F U' L'
F R2 L' B' L' F U'
F R2 L2 D F U' L'
U R2 L2 F B U' L
