L' F' R U' L' R2
L' F' R U' R2 L'
U2 L D R' F2 B L
U2 L D R' B L F2
U2 L D R' B F2 L
U2 L D F2 R' B L
L' R F' R U' L' R
L' R F' R U' R L'
F L' U' R U2 R2 F'
U' L' U' D R' B L
F L' U' R B U2 R2
R' L' F' R U' L' R'
R' L' F' R U' R' L'
L' R' F' R U' L' R'
L' R' F' R U' R' L'
R L' F' R U' L' R
R L' F' R U' R L'
U' L' D U' R' B L
U' L' F' R B U' R2
U L' F' R B' U' R2
D L' F' U' L' R' B
D L' F' U' R' L' B
D L' F' U' R' B L'
F' R U' R2 D' L' F
D R' U L' B' U' B2
F' R' D B2 D2 L' F
F' R' D' L' D2 F B2
F' R' D' L' D2 B2 F
D R' F' D' L' F B
D R' F' D' L' B F
D R' F' D' B L' F
D R' F' B D' L' F
D R' B U L' B' U'
D R' B F' D' L' F
L U2 D R' F2 B L
L U2 D R' B L F2
L U2 D R' B F2 L
L U2 D F2 R' B L
L D R' F' L' F' B
L D R' F' L' B F'
L D R' F' B L' F'
L D R' B F' L' F'
U' D L' U' R' B L
L D U2 R' F2 B L
L D U2 R' B L F2
L D U2 R' B F2 L
L D U2 F2 R' B L
L' D F' U' L' R' B
L' D F' U' R' L' B
L' D F' U' R' B L'
L D F' L' F' R' B
U2 D R' B L D F2
D U' L' U' R' B L
D U2 R' B L D F2
F' D R U' L' F' R2
F2 D R F' L' U R2
L2 F' L R U' L2 R2
L2 F' L R U' R2 L2
L2 F' L' R' D F2 B2
L2 F' L' R' D B2 F2
L' F' R U' L' R2 D
L' F' R U' L' R2 D'
L' F' R U' L' R2 D2
L' F' R U' R2 L' D
L' F' R U' R2 L' D'
L' F' R U' R2 L' D2
L' F' R U' R2 D L'
L' F' R U' R2 D' L'
L' F' R U' R2 D2 L'
L2 F' R L U' L2 R2
L2 F' R L U' R2 L2
L F' L2 R U' L R2
L F' L2 R U' R2 L
L' F' R B U' L' R2
L' F' R B U' R2 L'
L' F' R B' U' L' R2
L' F' R B' U' R2 L'
L' F' R B2 U' L' R2
L' F' R B2 U' R2 L'
L2 F' R' L' D F2 B2
L2 F' R' L' D B2 F2
L F' R L2 U' L R2
L F' R L2 U' R2 L
D F' R' D' L' F B
D F' R' D' L' B F
D F' R' D' B L' F
D F' R' B D' L' F
L F' R' D L' F2 B2
L F' R' D L' B2 F2
L F' R' D B2 L' F2
L' F' U' L' R' D B2
L' F' U' R' L' D B2
L' F' U' R' D L' B2
L' F' U' R' D B2 L'
F' D' L' R' D F B2
F' D' L' R' D B2 F
F' D' L' R' F D B2
F' D' L' F D R' B
L' F' D R U' L' R2
L' F' D R U' R2 L'
D2 F' D' L' R' F B
D2 F' D' L' R' B F
D2 F' D' L' F R' B
D2 F' D' R' L' F B
D2 F' D' R' L' B F
D2 F' D' R' B L' F
L' F' D' R U' L' R2
L' F' D' R U' R2 L'
F' D' R U' L' R2 F
F' D' R U' L' F R2
F' D' R U' R2 L' F
L' F' D2 R U' L' R2
L' F' D2 R U' R2 L'
F' D' R' L' D F B2
F' D' R' L' D B2 F
F' D' R' L' F D B2
F' D2 R' D L' F B2
F' D2 R' D L' B2 F
F' D2 R' D B2 L' F
