D' R' B' U' F' R
R F' R2 B' U' F'
R' B' U' D' F' R2
R' B' U' F' D' R2
R' B' U2 B2 U F'
R' B' D' U' F' R2
R' B' D2 F2 U' F
D' L R' U' F' L' R
D' L R' U' F' R L'
B2 L R' B U F' L'
R' L U2 B U F' L'
L R F' R2 U' F' L'
R L F' R2 U' F' L'
L2 R' U2 F B U F2
L R' U2 B U F' L'
L2 R' U2 B F U F2
R' L2 U2 F B U F2
R' L2 U2 B F U F2
R U F' R2 B' U' F'
F' R F' R2 B' U' F'
F2 R F' R2 B' U' F'
F R F' R2 B' U' F'
U R F' R2 B' L' U'
U R F' B' L' R2 U'
U R F' B' R2 L' U'
R2 U' R B' U' F' R'
U R B' F' L' R2 U'
U R B' F' R2 L' U'
D' R' L U' F' L' R
D' R' L U' F' R L'
B2 R' L B U F' L'
R U' F' R2 B' U' F'
R2 U' B' R U' F' R2
D2 R' D B' U' F' R
D R' D2 B' U' F' R
D' R' F B' U' F2 R
D' R' B' L U' F' R
D2 R' B' L' F U' F2
D' R' B' L' U' F' R
D' R' B' L2 U' F' R
D2 R' B' U' D F' R
D' R' B' U' F' R D
D' R' B' U' F' R D'
D' R' B' U' F' R D2
D' R' B' U' F' D R
D' R' B' U' F' D' R
D' R' B' U' F' D2 R
F' R' B' U' D' F' R2
D2 R' B' D U' F' R
F' R' B' U' F' D' R2
U' R' B' U2 R' B2 U
F' R' B' U2 B2 U F'
F' R' B' D' U' F' R2
D' R' B' F U' F2 R
F' R' B' D2 F2 U' F
F2 R' B' U' D' F' R2
F2 R' B' U' F' D' R2
F2 R' B' U2 B2 U F'
F2 R' B' D' U' F' R2
D R' B' U L U2 F'
F2 R' B' D2 F2 U' F
F R' B' U' D' F' R2
F R' B' U' F' D' R2
F R' B' U2 B2 U F'
F R' B' D' U' F' R2
F R' B' D2 F2 U' F
R U2 F' R2 B' U' F'
R' U2 B U D L2 F'
R' U2 B U D F' L2
R' U2 B U F' D L2
R' U2 B U2 B2 U' F'
R' U2 B D U L2 F'
R' U2 B D U F' L2
R' U2 B D2 F2 U F
D' R2 B' R U' F' R
R' D B' U' D' F' R2
R' D B' U' F' D' R2
R' D B' U2 B2 U F'
R' D B' D' U' F' R2
R' D B' D2 F2 U' F
L D' R' U' F' L' R
L D' R' U' F' R L'
R' D' B' U' D' F' R2
R' D' B' U' F' D' R2
R' D' B' U2 B2 U F'
R' D' B' D' U' F' R2
R' D' B' D2 F2 U' F
R' D2 B' U' D' F' R2
R' D2 B' U' F' D' R2
R' D2 B' U2 B2 U F'
R' D2 B' D' U' F' R2
R' D2 B' D2 F2 U' F
R F R2 F2 B' U' F
R F R2 B' F2 U' F
R' F B' U' F2 D' R2
R' F B' U2 B2 U F2
R' F B' D' L2 U' R2
R F' L R2 U' F' L'
D' F' R' B' U' F' R2
R F' R B' R U' F'
R F' R2 L U' F' L'
R F' R2 D B' U' F'
R F' R2 D' B' U' F'
R F' R2 D2 B' U' F'
R F' R2 B' L U' F'
R F' R2 B' L' U' F'
R F' R2 B' L2 U' F'
R F' R2 B' U' D F'
R F' R2 B' U' D' F'
R F' R2 B' U' D2 F'
R F' R2 B' U' F' D
R F' R2 B' U' F' D'
R F' R2 B' U' F' D2
R F' R2 B' D U' F'
R F' R2 B' D' U' F'
R F' R2 B' D2 U' F'
B' D' R' U' F' B R
B' D' R' U' B F' R
F' D' R' B' U' F' R
F2 D' R' B' U' F' R
R' F' B' D2 F2 U' F2
F D' R' B' U' F' R
R F' B' R2 U B2 U2
R F' B' R2 U' D2 F2
R F' B' R2 D L2 U'
R F' B' R2 D2 U' F2
R F' B' D L2 U' B2
R F2 R2 F B' U' F2
R F2 R2 B' F U' F2
R' F2 B' U' D' R2 F
R' F2 B' U' D' F R2
R' F2 B' U' F D' R2
R' F2 B' U2 B2 U F
R' F2 B' D' U' R2 F
R' F2 B' D' U' F R2
R' F2 B' D2 F2 U' F'
R' B U D F' L2 B'
R' B U F' D L2 B'
R' B D U F' L2 B'
R B U' F' R2 B2 U'
R B U' F' B2 R2 U'
R B U' B2 F' R2 U'
R' B' L U' D' F' R2
R' B' L U' F' D' R2
R' B' L U2 B2 U F'
R' B' L D' U' F' R2
R' B' L D2 F2 U' F
R' B' L' U' D' F' R2
R' B' L' U' F' D' R2
R' B' L' U2 B2 U F'
R' B' L' D' U' F' R2
R' B' L' D2 F2 U' F
R' B' L2 U' D' F' R2
R' B' L2 U' F' D' R2
R' B' L2 U2 B2 U F'
R' B' L2 D' U' F' R2
R' B' L2 D2 F2 U' F
R2 B' R U2 B U F'
R2 B' R' F' R2 U' F'
R' B' U D L2 U2 F'
R' B' U' R2 D' R2 F'
R' B' U' D F' D2 R2
R' B' U' D' F R2 F2
R' B' U' D' F' R2 D
R' B' U' D' F' R2 D'
R' B' U' D' F' R2 D2
R' B' U' D' F2 R2 F
R' B' U' F' R D' R2
R' B' U' F' R' D' R2
R' B' U' F' R2 D' R2
R' B' U' F' U' B2 U
R' B' U' F' D' R2 D
R' B' U' F' D' R2 D'
R' B' U' F' D' R2 D2
R' B' U' F2 D' R2 F
R' B' U' F2 D' F R2
R' B' U2 B2 U D F'
R' B' U2 B2 U D' F'
R' B' U2 B2 U D2 F'
R' B' U2 B2 U F' D
R' B' U2 B2 U F' D'
R' B' U2 B2 U F' D2
R' B' U2 B2 D U F'
R' B' U2 B2 D' U F'
R' B' U2 B2 D2 U F'
R' B' D U L2 U2 F'
R' B' D U' F' D2 R2
R' B' D' L U' F' R2
R' B' D' L' U' F' R2
R' B' D' L2 U' F' R2
R' B' D' U' F R2 F2
