F2 L U' L' B' U'
D2 B U' L B R'
F2 L R U' L' B' U'
U L R F2 U' B U'
F2 L R' U' L' B' U'
U L R' F2 U F U
F2 L R2 U' L' B' U'
D2 L U' L' B' U' B'
F2 L U' L' D B' U'
F2 L U' L' D' B' U'
F2 L U' L' D2 B' U'
F2 L U' L' B' U' D
F2 L U' L' B' U' D'
F2 L U' L' B' U' D2
F2 L U' L' B' D U'
F2 L U' L' B' D' U'
F2 L U' L' B' D2 U'
D L U' L' R2 B' U'
D L U' L' B' R2 U'
D L U' R2 L' B' U'
F2 L U' D L' B' U'
F2 L U' D' L' B' U'
F2 L U' D2 L' B' U'
F2 L U' B L' B' U'
F2 L U' B' L' B' U'
F2 L U' B2 L' B' U'
F2 L U2 F' D' L' F
F2 L D U' L' B' U'
F2 L D' U' L' B' U'
F2 L D2 U' L' B' U'
U L F2 R U' B U'
U' L F2 U F' U F'
U L F2 R' U F' U
U L F2 U F' U L'
U L F2 U' B U' L
F2 L B U' L' U' L2
F2 L B U2 L D F2
F2 L B' R' U' L' U'
F2 R L U' L' B' U'
U R L F2 U' B U'
L U' L' D R2 B' U'
L U' L' D B' R2 U'
L U' L' D2 B' U' B'
L U' L' B' U F2 U2
L U' L' B' U' D2 B2
L U' L' B' D R2 U'
L U' L' B' D2 U' B2
U R F2 L U' B U'
D2 R B U' L B R'
L U' D L' R2 B' U'
L U' D L' B' R2 U'
L U' D R2 L' B' U'
F2 R' L U' L' B' U'
L U' D2 L' B' U' B'
U R' L F2 U F U
D2 R' B U' L B R'
F2 R2 L U' L' B' U'
D2 R2 B U' L B R'
F' R2 B2 U' R' B' L
L D U' L' R2 B' U'
L D U' L' B' R2 U'
L D U' R2 L' B' U'
B' U R' F2 U' F U'
B' U F2 R' U' F' U'
B U' L B R' D2 B2
B U' L B D2 R' B2
B U' L B' D2 B2 R'
B2 U' R' B D2 B2 L
B2 U' R' B' L D2 B2
B2 U' R' B' D2 L B2
L D2 U' L' B' U' B'
D2 U2 F' U B2 L' R'
D2 U2 F' U B2 R' L'
U2 D2 F' U B2 L' R'
U2 D2 F' U B2 R' L'
R' D2 B U' L B R'
R2 D2 B U' L B R'
R D2 B U' L B R'
U2 F U' R F L U2
F2 D L U' L' B' U'
D2 F B U' L B R'
U2 F' U L' D2 R2 B
U2 F' U' L F' U2 L2
F2 D' L U' L' B' U'
D2 F' B U' L B R'
U' F2 L U F U F
R' F2 L U' L' B' U'
R2 F2 L U' L' B' U'
U F2 L R U' B U'
U F2 L R' U F' U
U F2 L U F' U L'
U F2 L U' B U' L
L' F2 L2 U' L' B' U'
R F2 L U' L' B' U'
U F2 R L U' B U'
U F2 R' L U F' U
L F2 R2 U R' F' U
L F2 U R U2 B U'
F2 D2 L U' L' B' U'
L F2 U R' F' R2 U
D2 F2 B U' L B R'
L F2 B U R U L
L F2 B' R' U R2 U
L F2 B' R' U2 D' F2
L F2 B' R' D B2 U2
L F2 B' R' D' U2 F2
B2 D2 F U' L' R' B2
B2 D2 F U' R' L' B2
B2 D2 F U' R' B2 L'
B D2 F' U' L R B2
B D2 F' U' L B2 R
B D2 F' U' R L B2
B' D2 B' U' R' B' L
D2 B U' L B R' D
D2 B U' L B R' D'
D2 B U' L B R' D2
D2 B U' L B D R'
D2 B U' L B D' R'
D2 B U' L B D2 R'
D2 B U' L' B L2 R'
D2 B U' L' B R' L2
D2 B U' L2 B L' R'
D2 B U' L2 B R' L'
D2 B F U' L B R'
F' B R2 U' L B R'
D2 B F' U' L B R'
D2 B F2 U' L B R'
F' B U' L R2 B R'
B2 F U' L2 R' B' L
F' B U' R2 L B R'
B2 F U' R' L2 B' L
L B F2 U R U L
L B' R' F2 U R U
B F' R2 U' L B R'
B F' U' L R2 B R'
B F' U' R2 L B R'
L B' F2 R' U R2 U
L B' F2 R' U2 D' F2
L B' F2 R' D B2 U2
L B' F2 R' D' U2 F2
D B2 R2 B' U' L R
D B2 R2 B' U' R L
F B2 U' L2 R' B' L
F B2 U' R' L2 B' L
