U L' U F L2
U2 L U' L2 U F
U L' R U F L2
U L' R' U F L2
U L' R2 U F L2
U L' U F L2 D
U L' U F L2 D'
U L' U F L2 D2
U L' U F' L2 F2
U L' U F2 L2 F'
U L' D F2 U F'
U2 L' F L2 D' B2
U L' F' U L2 F2
U L' F' U F2 L2
U L' F2 U L2 F'
U L' F2 U F' L2
R' U L' U F L2
R2 U L' U F L2
R U L' U F L2
L' U F' L2 F2 R
U R L' U F L2
U R' L' U F L2
B2 R' U L' U F
U R2 L' U F L2
L' F' U L2 F2 R
L' B2 U R' F L2
L' B2 U F L2 R'
L' B2 U F R' L2
L' R U F' L2 F2 R
U2 L U' L2 R U F
U2 L U' L2 R' U F
U2 L U' L2 R2 U F
U2 L U' L2 U D F
U2 L U' L2 U D' F
U2 L U' L2 U D2 F
U2 L U' L2 U F D
U2 L U' L2 U F D'
U2 L U' L2 U F D2
U2 L U' L2 D U F
U2 L U' L2 D' U F
U2 L U' L2 D2 U F
U2 L U' R L2 U F
U2 L U' R' L2 U F
U2 L U' R2 L2 U F
U2 L U2 D F2 B' U2
U2 L U2 D B' F2 U2
U2 L U2 D' B' U2 B'
U2 L U2 B' U L2 U
U2 L U2 B' U2 D' B2
U2 L U2 B' D F2 U2
U2 L U2 B' D' U2 B2
U2 L D L2 F L2 B'
U2 L D U2 F2 B' U2
U2 L D U2 B' F2 U2
U2 L D B D2 F2 B2
U2 L D B D2 B2 F2
U2 L D' L2 F L2 B2
U2 L D' L2 F B2 L2
U2 L D' L2 B2 F L2
U2 L D' R2 B2 R2 F'
U2 L D' U2 B' U2 B'
D' L D' F2 R F' B2
D' L D' F2 R B2 F'
D' L D' F2 B2 R F'
L' R F' U L2 F2 R
U2 L D' B D2 F2 B
U2 L D' B D2 B F2
D' L D' B2 F2 R F'
U2 L D' B2 R2 F' R2
U2 L D' B2 U2 B U2
U L D' B2 D' R2 F'
U L F L2 U F L2
U2 L F U' L2 U F
U L F' L2 U F L2
U2 L F' U' L2 U F
D2 L F2 R D' F' B2
D2 L F2 R D' B2 F'
D2 L F2 R F' D' B2
U L F2 L2 U F L2
U2 L F2 U' L2 U F
D' L F2 D' R F' B2
D' L F2 D' R B2 F'
D' L F2 D' B2 R F'
L' R B2 U R' F L2
L' R B2 U F L2 R'
L' R B2 U F R' L2
U2 L B D' B2 D' F2
U2 L B D2 F2 D B2
