R2 L' F U F2
L' R2 F U F2
L' F R2 U F'
L' F U' B U2
L' R F R U F'
R2 L' U F' D' L2
R2 L' D F U F2
D2 L' R2 U F' L'
R2 L' D' F U F2
L' R' F R' U F'
R' L' F R' U F'
R2 L' D2 F U F2
R2 L' F R U F2
R2 L' F R' U F2
R2 L' F R2 U F2
R2 L' F U F2 D
R2 L' F U F2 D'
R2 L' F U F2 D2
R L' F R U F'
D' L' U' B R' U2
R2 L' F D R2 U
L' R2 U F' D' L2
L' R2 D F U F2
L' R2 D' F U F2
L' R2 D2 F U F2
L' R2 F R U F2
L' R2 F R' U F2
L' R2 F R2 U F2
L' R2 F U F2 D
L' R2 F U F2 D'
L' R2 F U F2 D2
L' R2 F D R2 U
L' U' B U F U
D2 R2 L' U F' L'
L' D R2 F U F2
L' D F R2 U F'
L' D F U' B U2
L' D' R2 F U F2
L' D' F R2 U F'
L' D' F U' B U2
B U B' L' F U
L' D2 R2 F U F2
L' D2 F R2 U F'
L' D2 F U' B U2
L' F R2 U D F'
L' F R2 U D' F'
L' F R2 U D2 F'
L' F R2 U F' D
L' F R2 U F' D'
L' F R2 U F' D2
L' F R2 D U F'
L' F R2 D' U F'
L' F R2 D2 U F'
L' F U R2 F' R2
L' F U' D B U2
L' F U' D' B U2
L' F U' D2 B U2
L' F U' B U2 D
L' F U' B U2 D'
L' F U' B U2 D2
L' F U' B D U2
L' F U' B D' U2
L' F U' B D2 U2
L' F D R2 U F'
L' F D U' B U2
L' F D' R2 U F'
L' F D' U' B U2
L' F D2 R2 U F'
L' F D2 U' B U2
L' F' R2 F2 U F
U' B U L' F U
L' R D' F U2 L' U'
L' R D' F' R F2 U
L' R F R U D F'
L' R F R U D' F'
L' R F R U D2 F'
L' R F R U F' D
L' R F R U F' D'
L' R F R U F' D2
L' R F R D U F'
L' R F R D' U F'
L' R F R D2 U F'
L' R F R' U' B U2
R2 L F L2 F U F
L' R F U R F' R'
L' R F' R F2 U F
R2 L F' L2 F U F'
U2 L D2 R2 B' U' F'
L' R F2 R U F' L'
L' R F2 D' F' R U
R2 L' U D F' D' L2
R2 L' U D' F' D' L2
R2 L' U D2 F' D' L2
R2 L' U F' L D' L2
R2 L' U F' L' D' L2
R2 L' U F' L2 D' L2
R2 L' U F' U' F2 U
R2 L' U F' D' L2 D
R2 L' U F' D' L2 D'
R2 L' U F' D' L2 D2
U2 L B' D2 R2 U' F2
R2 L' U2 L' U' F' L'
R2 L' U2 L2 B' U' F'
D2 L' R D' F' R U
D2 L' R F' R U F'
R' L' D R' F U F2
L' R' D R' F U F2
R' L' D F R' U F'
L' R' D F R' U F'
R2 L' D U F' D' L2
R2 L' D F R U F2
R2 L' D F R' U F2
R2 L' D F R2 U F2
R2 L' D F U F2 D
R2 L' D F U F2 D'
R2 L' D F U F2 D2
R2 L' D F D R2 U
D2 L' R2 U L F' L'
D2 L' R2 U L' F' L'
D2 L' R2 U L2 F' L'
D2 L' R2 U D F' L'
D2 L' R2 U D' F' L'
D2 L' R2 U D2 F' L'
D2 L' R2 U F' L' D
D2 L' R2 U F' L' D'
D2 L' R2 U F' L' D2
D2 L' R2 U F' D L'
D2 L' R2 U F' D' L'
D2 L' R2 U F' D2 L'
R' L' D' R' F U F2
L' R' D' R' F U F2
D2 L' R2 D U F' L'
D L' R2 U F L' F2
D2 L' R2 D' U F' L'
R' L' D' F R' U F'
D2 L' R2 D2 U F' L'
L' R' D' F R' U F'
R2 L' D' U F' D' L2
F' L' R2 F L' U F2
R2 L' D' F R U F2
R2 L' D' F R' U F2
R2 L' D' F R2 U F2
R2 L' D' F U F2 D
R2 L' D' F U F2 D'
R2 L' D' F U F2 D2
R2 L' D' F D R2 U
D L' R2 F U L' F2
R L' D' F U2 L' U'
R L' D' F' R F2 U
U L' R2 F U R2 F2
U L' R2 F U F2 R2
R' L' D2 R' F U F2
L' R' D2 R' F U F2
R' L' D2 F R' U F'
L' R' D2 F R' U F'
R2 L' D2 U F' D' L2
R2 L' D2 F R U F2
R2 L' D2 F R' U F2
R2 L' D2 F R2 U F2
R2 L' D2 F U F2 D
R2 L' D2 F U F2 D'
R2 L' D2 F U F2 D2
R2 L' D2 F D R2 U
R' L' F R U' B U2
L' R' F R U' B U2
R' L' F R' U D F'
R' L' F R' U D' F'
R' L' F R' U D2 F'
R' L' F R' U F' D
R' L' F R' U F' D'
R' L' F R' U F' D2
R' L' F R' D U F'
R' L' F R' D' U F'
R' L' F R' D2 U F'
L' R' F R' U D F'
L' R' F R' U D' F'
L' R' F R' U D2 F'
L' R' F R' U F' D
L' R' F R' U F' D'
L' R' F R' U F' D2
L' R' F R' D U F'
L' R' F R' D' U F'
L' R' F R' D2 U F'
R2 L' F R U F2 D
R2 L' F R U F2 D'
R2 L' F R U F2 D2
R2 L' F R D R2 U
R' L' F U2 L U' F
D2 L' U' D B R' U2
R2 L' F R' U F2 D
R2 L' F R' U F2 D'
R2 L' F R' U F2 D2
L' R' F U2 L U' F
R2 L' F R' D R2 U
R L' F R U D F'
R L' F R U D' F'
R L' F R U D2 F'
R' L' F D R' U F'
R L' F R U F' D
R L' F R U F' D'
R L' F R U F' D2
R L' F R D U F'
R L' F R D' U F'
R2 L' F R2 U F2 D
R2 L' F R2 U F2 D'
R2 L' F R2 U F2 D2
R L' F R D2 U F'
R2 L' F R2 D R2 U
L' R' F D R' U F'
R' L' F D' R' U F'
R L' F R' U' B U2
R2 L' F U L' F2 L
R2 L' F U L2 F2 L2
R2 L' F U R F2 R'
R2 L' F U R2 F2 R2
L' R' F D' R' U F'
R2 L' F U F D F
R2 L' F U F D' F
R2 L' F U F D2 F
R2 L' F U F' D F'
R2 L' F U F' D' F'
R2 L' F U F' D2 F'
R' L' F D2 R' U F'
R2 L' F U' D2 B2 U2
L' R' F D2 R' U F'
R2 L' F U' B U2 F2
R2 L' F U' B' U2 F2
R L' F U R F' R'
R2 L' F U' B2 U2 F2
R2 L' F U2 L U' F2
R2 L' F U2 L' U' F2
R2 L' F U2 L2 U' F2
R2 L' F U2 D' L2 U'
R2 L' F D R2 U D
R2 L' F D R2 U D'
R2 L' F D R2 U D2
R2 L' F D R2 D U
R2 L' F D R2 D' U
R2 L' F D R2 D2 U
D L' U' D2 B R' U2
D' L' U' B R' U2 D
D' L' U' B R' U2 D'
D' L' U' B R' U2 D2
D' L' U' B R' D U2
D' L' U' B R' D' U2
D' L' U' B R' D2 U2
D' L' U' B D R' U2
D' L' U' B D' R' U2
D' L' U' B D2 R' U2
R2 L' F D' U2 L2 U'
R2 L' F D2 U' B2 U2
R' L' F' R' F2 U F
L' R' F' R' F2 U F
R2 L' F' R F2 U F2
R2 L' F' R' F2 U F2
R L' F' R F2 U F
R2 L' F' R2 F2 U F2
D2 L' D U' B R' U2
R L' F2 R U F' L'
D L' D R2 U F' L'
R2 L' F2 U F D' L2
R2 L' F2 D F' U F2
R2 L' F2 D' F' U F2
R2 L' F2 D2 F' U F2
R L' F2 D' F' R U
D' L' D' R2 U F' L'
B' L' D' F B R2 U
B' L' D' B R2 F U
B' L' D' B F R2 U
B' L' D2 F B U F
D L' D2 U' B R' U2
B' L' D2 B F U F
F' L' F L' R2 U F'
F' L' F L' U' B U2
D2 L' F R2 U F' L'
F' L' F R2 L' U F'
D' L' F U' B R' U2
U' L' F U' L B U2
U2 L' F R2 B U F'
D L' F R2 U L' F'
B' L' F D' B R2 U
D L' F U' B U2 L'
U L' F R2 U F' R2
B' L' F D2 B U F2
B' L' F B R2 U F'
B' L' F B U' B U2
L' R2 U D F' D' L2
D2 L' F' R2 U F' L'
L' R2 U D' F' D' L2
L' R2 U D2 F' D' L2
D' L' F' U' B R' U2
L' R2 U F' L D' L2
L' R2 U F' L' D' L2
L' R2 U F' L2 D' L2
L' R2 U F' U' F2 U
L' R2 U F' D' L2 D
L' R2 U F' D' L2 D'
L' R2 U F' D' L2 D2
D L' F' U' B R U2
D2 L' F2 R2 U F' L'
D' L' F2 U' B R' U2
L' R2 U2 L' U' F' L'
L' R2 U2 L2 B' U' F'
B' L' B R2 F U F2
B' L' B F R2 U F'
B' L' B F U' B U2
L2 R2 D L F U F2
R2 L2 D L F U F2
L' R2 D U F' D' L2
L' R2 D F R U F2
L' R2 D F R' U F2
L' R2 D F R2 U F2
L' R2 D F U F2 D
L' R2 D F U F2 D'
L' R2 D F U F2 D2
L' R2 D F D R2 U
L2 R2 D' L F U F2
R2 L2 D' L F U F2
L' R2 D' U F' D' L2
L' R2 D' F R U F2
L' R2 D' F R' U F2
L' R2 D' F R2 U F2
L' R2 D' F U F2 D
L' R2 D' F U F2 D'
L' R2 D' F U F2 D2
L' R2 D' F D R2 U
L2 R2 D2 L F U F2
R2 L2 D2 L F U F2
L' R2 D2 U F' D' L2
L' R2 D2 F R U F2
L' R2 D2 F R' U F2
L' R2 D2 F R2 U F2
L' R2 D2 F U F2 D
L' R2 D2 F U F2 D'
L' R2 D2 F U F2 D2
L' R2 D2 F D R2 U
L' R2 F R U F2 D
L' R2 F R U F2 D'
L' R2 F R U F2 D2
L' R2 F R D R2 U
L' R2 F R' U F2 D
L' R2 F R' U F2 D'
L' R2 F R' U F2 D2
L' R2 F R' D R2 U
L2 R2 F L F U F
L' R2 F R2 U F2 D
L' R2 F R2 U F2 D'
L' R2 F R2 U F2 D2
L' R2 F R2 D R2 U
R2 L2 F L F U F
L' R2 F U L' F2 L
L' R2 F U L2 F2 L2
L' R2 F U R F2 R'
L' R2 F U R2 F2 R2
L' R2 F U F D F
L' R2 F U F D' F
L' R2 F U F D2 F
L' R2 F U F' D F'
L' R2 F U F' D' F'
L' R2 F U F' D2 F'
L' R2 F U' D2 B2 U2
L' R2 F U' B U2 F2
L' R2 F U' B' U2 F2
L' R2 F U' B2 U2 F2
L' R2 F U2 L U' F2
L' R2 F U2 L' U' F2
L' R2 F U2 L2 U' F2
L' R2 F U2 D' L2 U'
L R2 F L2 F U F
L' R2 F D R2 U D
L' R2 F D R2 U D'
L' R2 F D R2 U D2
L' R2 F D R2 D U
L' R2 F D R2 D' U
L' R2 F D R2 D2 U
L' R2 F D' U2 L2 U'
L' R2 F D2 U' B2 U2
L' R2 F' R F2 U F2
L' R2 F' R' F2 U F2
L2 R2 F' L F U F'
L' R2 F' R2 F2 U F2
R2 L2 F' L F U F'
L R2 F' L2 F U F'
L' R2 F2 U F D' L2
L' R2 F2 D F' U F2
L' R2 F2 D' F' U F2
L' R2 F2 D2 F' U F2
R' U L' F R U R'
L' U R2 F' R2 D' L2
D2 R L' D' F' R U
D2 R L' F' R U F'
R2 U F' D' L B' L
R2 U F' D' B' L B'
B R U B' L' F U
D2 R D' L' F' R U
D2 R D2 L' F' U F2
D' R D2 L' U F L'
L' U' R' U F R U
L' U' R2 U F U F2
L' U' R2 U2 F' D' L2
L' U' D B U F U
L' U' D' B U F U
L' U' D2 B U F U
U' R' U L' F R U
B R' U B' L' F U
L' U' B R U F U
L' U' B R' U F U
L' U' B R2 U F U
L' U' B U D F U
L' U' B U D' F U
L' U' B U D2 F U
L' U' B U F U D
L' U' B U F U D'
L' U' B U F U D2
L' U' B U F D U
L' U' B U F D' U
L' U' B U F D2 U
L' U' B D U F U
L' U' B D' U F U
L' U' B D2 U F U
L U' B D F2 U2 L2
L U' B D' R2 U2 B2
L' U2 L' U B U2 L
L' U2 L2 B' U B2 U2
L' U2 L2 B' U' D2 F2
L' U2 L2 B' D L2 U'
L' U2 L2 B' D2 U' F2
D2 R2 L' U L F' L'
D2 R2 L' U L' F' L'
D2 R2 L' U L2 F' L'
D2 R2 L' U D F' L'
D2 R2 L' U D' F' L'
D2 R2 L' U D2 F' L'
D2 R2 L' U F' L' D
D2 R2 L' U F' L' D'
D2 R2 L' U F' L' D2
D2 R2 L' U F' D L'
D2 R2 L' U F' D' L'
D2 R2 L' U F' D2 L'
D2 R2 L' D U F' L'
D2 R2 L' D' U F' L'
D2 R2 L' D2 U F' L'
F' R2 L' F L' U F2
D R2 L' U F L' F2
L U2 D2 R2 B' U' F'
D R2 L' F U L' F2
U R2 L' F U R2 F2
U R2 L' F U F2 R2
U' R2 U L' F U F2
B R2 U B' L' F U
L' U2 B U2 F U F'
U2 R2 U2 L' F U F2
D2 R2 D L' U F' L'
D' R2 D L' F U F2
L' U2 B' D L2 B' U'
L' U2 B2 L2 B' U' F
D2 R2 D' L' U F' L'
L U2 B' D2 R2 U' F2
D R2 D' L' F U F2
D2 R2 D2 L' U F' L'
L2 D L R2 F U F2
L2 D L F R2 U F'
L2 D L F U' B U2
F' R2 F L' F U F
R2 D L' U F L' F2
R2 D L' F U L' F2
D R2 F U L' F2 B'
D R2 F U L' B' F2
L' D R F R U F'
F R2 F' L' F U F'
L' D R' F R' U F'
L' D R2 U F' D' L2
L' D R2 D F U F2
L' D R2 D' F U F2
L2 D R2 L F U F2
