L' U' B' U' F B'
L' U' B' U' B' F
L' R U' B' U' F B'
L' R U' B' U' B' F
U' L B' L2 F R U2
U L B' L2 R' F U2
U L B' L2 F R' U2
U L B' R' L2 F U2
R' L' U' B' U' F B'
R' L' U' B' U' B' F
L' R' U' B' U' F B'
L' R' U' B' U' B' F
R2 L' U' B' U' F B'
R2 L' U' B' U' B' F
R L' U' B' U' F B'
R L' U' B' U' B' F
U' L B2 D2 R2 F' L'
D' L' U' R2 B' L U'
D' L' U' B' L R2 U'
D' L' U' B' R2 L U'
B L' U' B' U' F B2
B L' U' B' U' B2 F
U' L' U2 F B L B
U' L' U2 B F L B
B L' U2 F B D L2
U' L' U2 B2 D2 F L'
U L' U2 F' L' F2 B2
U L' U2 F' L' B2 F2
B L' U2 B D F L2
B L' U2 B F D L2
U L' U2 F' B2 L' F2
U L' U2 B2 F' L' F2
U L' D2 F2 U2 F' L'
U' L' F' L' F2 B2 R'
U' L' F' L' B2 R' F2
U' L' F' L' B2 F2 R'
U' L' F' U2 L' F2 B2
U' L' F' U2 L' B2 F2
U' L' F' U2 B2 L' F2
L' R2 U' B' U' F B'
L' R2 U' B' U' B' F
U L' F2 U2 F' L' B2
U L' F2 U2 F' B2 L'
U L' F2 U2 B2 F' L'
U' L' B U2 F B L
U' L' B U2 B F L
U L' B U2 F L B
F2 L' B' U' R F B'
F2 L' B' U' R B' F
F2 L' B' U' B' R F
U L' B' R' U2 F B'
U L' B' R' U2 B' F
F2 L' B2 R D' F L'
U L2 U2 B2 R' F' L'
U L2 B L F B R'
U L2 B L B R' F
U L2 B L B F R'
L' U' R B' U' F B'
L' U' R B' U' B' F
L' U' R' B' U' F B'
L' U' R' B' U' B' F
L' U' R2 B' U' F B'
L' U' R2 B' U' B' F
L' U' D' R2 B' U' F
L' U' D' B' R2 U' F
L' U' B' R U' F B'
L' U' B' R U' B' F
L' U' B' R' U' F B'
L' U' B' R' U' B' F
L' U' B' R2 U' F B'
L' U' B' R2 U' B' F
L' U' B' U' D F B'
L' U' B' U' D B' F
L' U' B' U' D' F B'
L' U' B' U' D' B' F
L' U' B' U' D2 F B'
L' U' B' U' D2 B' F
L' U' B' U' F D B'
L' U' B' U' F D' B'
L' U' B' U' F D2 B'
L' U' B' U' F B' D
L' U' B' U' F B' D'
L' U' B' U' F B' D2
L' U' B' U' B' D F
L' U' B' U' B' D' F
L' U' B' U' B' D2 F
L' U' B' U' B' F D
L' U' B' U' B' F D'
L' U' B' U' B' F D2
L' U' B' D U' F B'
L' U' B' D U' B' F
L' U' B' D' U' F B'
L' U' B' D' U' B' F
L' U' B' D2 U' F B'
L' U' B' D2 U' B' F
L' U2 F U B' U' B'
L' U2 F B D L2 B
L' U2 F B D B L2
L' U2 F B2 U B U'
L' U2 B D F L2 B
L' U2 B D F B L2
L' U2 B D B F L2
L' U2 B F D L2 B
L' U2 B F D B L2
L' U2 B2 U B U' F
L' U2 B2 F U B U'
L D F L2 B' U F
D2 U F2 U2 R F' L'
L' D' U' R2 B' U' F
L' D' U' B' R2 U' F
B U' L' U2 F B L
B U' L' U2 B F L
F2 U' R F' L' F B2
F2 U' R F' L' B2 F
F2 U' R F' B2 L' F
F2 U' R B2 F' L' F
F' U' F' L' R F B2
F' U' F' L' R B2 F
F' U' F' L' B2 R F
F' U' F' R L' F B2
F' U' F' R L' B2 F
F' U' F' R B2 L' F
F2 U' F' L' F R B2
F2 U' F' L' F B2 R
F2 U' F' L' B2 F R
F' U' F' B2 L' R F
F' U' F' B2 R L' F
F2 U' F' B2 L' F R
F2 U' B2 R F' L' F
F' U' B2 F' L' R F
F' U' B2 F' R L' F
F2 U' B2 D2 R F' L'
F2 U' B2 F' L' F R
L' D2 F2 U' B' U' F'
U D2 F2 U2 R F' L'
L F U B2 D2 R2 F'
L F U' L2 U2 F B2
L F U' L2 U2 B2 F
L F U' B' L2 F U2
U' F' L' F' R F2 B2
U' F' L' F' R B2 F2
U' F' L' F' B2 R F2
U' F' L' B2 F' R F2
L' F' U' B' U' F2 B'
L' F' U' B' U' B' F2
U' F' B2 L' F' R F2
U' F2 L' R F L' B2
U' F2 L' R F B2 L'
U' F2 L' R B2 F L'
U' F2 L' B2 R F L'
U' F2 R L' F L' B2
U' F2 R L' F B2 L'
U' F2 R L' B2 F L'
U' F2 R F L' F B2
U' F2 R F L' B2 F
U' F2 R F B2 L' F
U' F2 R B2 L' F L'
U' F2 R B2 F L' F
L' F2 U' B' U' F' B'
L' F2 U' B' U' B' F'
U' F2 B2 L' R F L'
U' F2 B2 R L' F L'
U' F2 B2 R F L' F
U' B L' U2 F B L
U' B L' U2 B F L
U B L B D2 R2 F2
U B L B D2 F2 R2
U B L' U2 F L2 B
U B L' U2 F B L2
U B L' U2 B F L2
L' B U' B2 U' F B'
L' B U' B2 U' B' F
L' B U2 D F L2 B
L' B U2 D F B L2
L' B U2 D B F L2
L' B U2 F D L2 B
L' B U2 F D B L2
L' B D U2 F L2 B
L' B D U2 F B L2
L' B D U2 B F L2
L' B D' R2 F' U2 F2
L B' L2 F U' B' U'
L2 B' D' B' L R' F
L2 B' D' B' L F R'
L2 B' D' B' R' L F
L2 B2 R' D L F L'
L2 B2 D L R' F L'
L2 B2 D L F L' R'
L2 B2 D L F R' L'
L2 B2 D R' L F L'
U' B2 F' L' F' R F2
U' B2 F2 L' R F L'
U' B2 F2 R L' F L'
U' B2 F2 R F L' F
L B2 D2 R2 F' D' L2
U B2 D2 F2 R F' L'
