L' R F2 B' U F
L' R B' F2 U F
R L' F2 B' U F
R L' B' F2 U F
L' F2 R B' U F'
L' F2 B' R U F'
L' B' R F2 U F
L' B' F2 R U F'
L' R D' B' U L2 F'
L' R D' B' U F' L2
F2 L U2 R F U' F2
L' R F2 R B' U F
L' R F2 R' B' U F
L' R F2 R2 B' U F
L' R F2 D B' U F
L' R F2 D' B' U F
L' R F2 D2 B' U F
L' R F2 B' R U F
L' R F2 B' R' U F
L' R F2 B' R2 U F
L' R F2 B' U D F
L' R F2 B' U D' F
L' R F2 B' U D2 F
L' R F2 B' U F D
L' R F2 B' U F D'
L' R F2 B' U F D2
L' R F2 B' D U F
L' R F2 B' D' U F
L' R F2 B' D2 U F
L' R B' U D' L2 F'
L' R B' U D' F' L2
L' R B' D' U L2 F'
L' R B' D' U F' L2
L' R B' F2 R U F
L' R B' F2 R' U F
L' R B' F2 R2 U F
L' R B' F2 U D F
L' R B' F2 U D' F
L' R B' F2 U D2 F
L' R B' F2 U F D
L' R B' F2 U F D'
L' R B' F2 U F D2
L' R B' F2 D U F
L' R B' F2 D' U F
L' R B' F2 D2 U F
B' L' R F2 B' U F
U2 L' R F2 B U F
B2 L' R F2 B' U F
U2 L' R B F2 U F
B' L' R B' F2 U F
B L' R F2 B' U F
B2 L' R B' F2 U F
B L' R B' F2 U F
R L' D' B' U L2 F'
R L' D' B' U F' L2
R' L' F2 R2 B' U F'
L' R' F2 R2 B' U F'
R2 L' F2 R' B' U F'
R L' F2 R B' U F
R L' F2 R' B' U F
R L' F2 R2 B' U F
R' L' F2 B' U D2 F2
R' L' F2 B' U' B2 U2
R' L' F2 B' D' R2 U
R' L' F2 B' D2 U F2
L' R' F2 B' U D2 F2
L' R' F2 B' U' B2 U2
L' R' F2 B' D' R2 U
L' R' F2 B' D2 U F2
D2 L' D B' U F L2
R L' F2 D B' U F
R L' F2 D' B' U F
R2 L' F2 B' R' U F'
R L' F2 D2 B' U F
R L' F2 B' R U F
