B2 U' B' R' F' U
U B U B L F
U2 L B U F L B
B2 L' R' D F' L' R
B2 L' R' D F' R L'
B2 L' D R' F' L' R
B2 L' D R' F' R L'
F' L' B2 U' B' R' U
B2 L2 R' F' L' D R2
B2 L2 R' F' D L' R2
B2 L2 R' F' D R2 L'
L' U B U B L F
L2 U B U B L F
L U B U B L F
B' R D' R2 F' B' L'
B' R D' R2 B' F' L'
F R B U2 D B R'
F R B D U2 B R'
B2 R' L' D F' L' R
B2 R' L' D F' R L'
B2 R' L2 F' L' D R2
B2 R' L2 F' D L' R2
B2 R' L2 F' D R2 L'
B2 R' U' B' U F' L'
B' R' D' F' R2 B' L'
B' R' D' F' B' L' R2
B' R' D' F' B' R2 L'
B' R' D' B' F' L' R2
B' R' D' B' F' R2 L'
B' R' F' D' R2 B' L'
B' R' F' D' B' L' R2
B' R' F' D' B' R2 L'
B2 R' F' U' B' U L'
D' R2 D2 F' U' L' F
D' R2 F' U' D2 L' F
D' R2 F' D2 U' L' F
U R2 F' L' B' U' B'
D' U R2 F' L' B' U'
U2 D B L2 U L' F
B' U B2 U B L F
U D' R2 F' L' B' U'
B2 U' R' F' B' R' U
B2 U' R' B' F' R' U
B2 U' D B' R' F' U
B2 U' D' B' R' F' U
B2 U' D2 B' R' F' U
B2 U' F B' R' F' U
B2 U' F' B' R' F' U
B2 U' F2 B' R' F' U
B2 U' B' R' D F' U
B2 U' B' R' D' F' U
B2 U' B' R' D2 F' U
B2 U' B' R' F' U D
B2 U' B' R' F' U D'
B2 U' B' R' F' U D2
B2 U' B' R' F' D U
B2 U' B' R' F' D' U
B2 U' B' R' F' D2 U
B2 U' B' D R' F' U
B2 U' B' D' R' F' U
B2 U' B' D2 R' F' U
B2 U' B' F R' F' U
B2 U' B' F' R' F' U
B2 U' B' F2 R' F' U
D U2 B L2 U L' F
B' D L2 F R B U2
B2 D U' B' R' F' U
R2 F' R U' L' F' B2
R2 F' R U' L' B2 F'
R2 F' R U' B2 L' F'
R2 F' U' B2 D2 L' F
B' D' R' F' R' B' L'
B2 D' U' B' R' F' U
B' D' B' R' F' L' R'
B' D' B' R' F' R' L'
R' F2 U F L' R B2
R' F2 U F L' B2 R
R' F2 U F R L' B2
R' F2 U F R B2 L'
R' F2 U F B2 L' R
R' F2 U F B2 R L'
R' F2 U B2 F L' R
R' F2 U B2 F R L'
B2 D2 U' B' R' F' U
U2 B L' U L2 F B
U2 B L' U L2 B F
U2 B L2 U L' F B
U2 B L2 U L' B F
U2 B L2 U B L' F
U B U L F B L
U B U L B F L
U B U D B L F
U B U D' B L F
U B U D2 B L F
U B U F B L F
U B U F' B L F
U B U F2 B L F
U B U B L D F
U B U B L D' F
U B U B L D2 F
U B U B L F D
U B U B L F D'
U B U B L F D2
U B U B D L F
U B U B D' L F
U B U B D2 L F
U B U B F L F
U B U B F' L F
U B U B F2 L F
R B U2 D B L R'
R B U2 D B R' L
U B D U B L F
R B D U2 B L R'
R B D U2 B R' L
U B D' U B L F
U B D2 U B L F
U' B' R' F' B2 U B
U' B' R' B2 F' U B
B2 F' L' R' D F' R
B2 F' L' D R' F' R
B2 F' R' L' D F' R
B2 F' U' B' R' U L'
F' B2 L' R' D F' R
F' B2 L' D R' F' R
F' B2 R' L' D F' R
L' B2 U' B' R' F' U
L2 B2 U' B' R' F' U
U2 B2 U' B' U L F
L B2 U' B' R' F' U
F' B2 U' B' R' U L'
