R' U' L F' R B
R' U' F' L R B
R' U' F' R L B
R' F' L R D' B2
R' F' L D' R B2
R' F' L D' B2 R
R' F' R L D' B2
F' L R' F' R2 D' B2
F' L D R' F' R2 B
F' L D' R' F' R2 B2
F' L D' R' F' B2 R2
F' L D' R' B2 F' R2
R' L F' R U' L' U
R' L F' U' L' U R
F' L D' B2 R' F' R2
L2 R' U L' F' R B'
L2 R' U L' F' B' R
L2 R' U L' B' F' R
R' L' U' L2 F' R B
L' R' U' L2 F' R B
L2 R' U' L' F' R B
R' L' U' F' L2 R B
R' L' U' F' R L2 B
L' R' U' F' L2 R B
R' L' U' F' R B L2
L' R' U' F' R L2 B
L' R' U' F' R B L2
F' L' R' U L2 F' R2
F' L' R' U F' L2 R2
F' L' R' U F' R2 L2
L R' F' R U' L' U
L R' F' U' L' U R
R' L2 U L' F' R B'
R' L2 U L' F' B' R
R' L2 U L' B' F' R
R' L2 U' L' F' R B
R' U L F' R D2 B2
R' U L F' D2 R B2
R' U L F' D2 B2 R
R' U L' F' R B' L2
R' U L' F' B' L2 R
R' U L' F' B' R L2
R' U L' B' L2 F' R
R' U L' B' F' L2 R
R' U L' B' F' R L2
R' U F' L' R B' L2
R' U F' L' B' L2 R
R' U F' L' B' R L2
R' U F' R L' B' L2
L U F' L' U' R B'
L U F' L' U' B' R
F R U L' B U2 L2
F R U' L D2 R2 F'
R' U' L F' R D B
R' U' L F' R D' B
R' U' L F' R D2 B
R' U' L F' R B D
R' U' L F' R B D'
R' U' L F' R B D2
R2 U' L R F' B R
R2 U' L R B F' R
R' U' L F' D R B
R' U' L F' D' R B
R' U' L F' D2 R B
R' U' L F' B R B
R' U' L F' B' R B
R' U' L F' B2 R B
R' U' L B F' R B
R' U' L B' F' R B
R' U' L B2 F' R B
R2 U' L F' R F' B
R2 U' L F' R B F'
R' U' L' F' L2 R B
R' U' L' F' R L2 B
R' U' L' F' R B L2
R2 U' R L F' B R
R2 U' R L B F' R
R2 U' R F' L B R
F' R' L F' R2 D' B2
F' R' L' U L2 F' R2
F' R' L' U F' L2 R2
F' R' L' U F' R2 L2
R' U' F' L R D B
R' U' F' L R D' B
R' U' F' L R D2 B
R' U' F' L R B D
R' U' F' L R B D'
R' U' F' L R B D2
R' U' F' L D R B
R' U' F' L D' R B
R' U' F' L D2 R B
R' U' F' L B R B
R' U' F' L B' R B
R' U' F' L B2 R B
R' U' F' L' R B L2
R' U' F' L2 R B L'
R' U' F' R L D B
R' U' F' R L D' B
R' U' F' R L D2 B
R' U' F' R L B D
R' U' F' R L B D'
R' U' F' R L B D2
R' U' F' R L' B L2
R' U' F' R L2 B L'
R' U' F' R D L B
R' U' F' R D' L B
R' U' F' R D2 L B
R' U' F' D L R B
R' U' F' D R L B
R' U' F' D' L R B
R' U' F' D' R L B
R2 U' F' L R F' B
R2 U' F' L R B F'
R' U' F' D2 L R B
R' U' F' D2 R L B
R' U' F' B' R B L
R2 U' F' R L F' B
R2 U' F' R L B F'
R2 U' F' R F' L B
R' U' B' F' R B L
F' R' F' R2 D' L B'
F' U2 L R D' F B2
F' U2 L R D' B2 F
F' U2 L R F D' B2
F' U2 L D' R F B2
F' U2 L D' R B2 F
F' U2 L D' B2 R F
F' U2 L' U L2 R F
F' U2 L' U R L2 F
F' U2 R L D' F B2
F' U2 R L D' B2 F
F' U2 R L F D' B2
F2 U2 D' L F B' R'
F2 U2 D' L B' R' F
F2 U2 D' L B' F R'
R' F R U' F2 L R
R' F R U' F2 R L
R' F' L R U' L2 U
R' F' L R D' B2 D
R' F' L R D' B2 D'
R' F' L R D' B2 D2
R' F' L R B D' B2
R' F' L R B' D' B2
R' F' L R B2 D' B2
R' F' L R2 D' R' B2
R' F' L U' L2 U R
R' F' L D R D2 B2
R' F' L D' R B2 D
R' F' L D' R B2 D'
R' F' L D' R B2 D2
R' F' L D' R' B2 R2
R' F' L D' B' R B'
R' F' L D' B2 R D
R' F' L D' B2 R D'
R' F' L D' B2 R D2
R' F' L D' B2 D R
R' F' L D' B2 D' R
R' F' L D' B2 D2 R
R' F' L B R D' B2
R' F' L B D' R B2
R' F' L B D' B2 R
R' F' L B' R D' B2
R' F' L B' D' R B2
R' F' L B' D' B2 R
R' F' L B2 R D' B2
R' F' L B2 D' R B2
R' F' L B2 D' B2 R
R2 F' L R D' F' B2
R2 F' L R D' B2 F'
R2 F' L R F' D' B2
R2 F' L' U L2 R F'
R2 F' L' U R L2 F'
R2 F' L' U R F' L2
R' F' R L U' L2 U
R' F' R L D' B2 D
R' F' R L D' B2 D'
R' F' R L D' B2 D2
R' F' R L B D' B2
R' F' R L B' D' B2
R' F' R L B2 D' B2
U F' L' U' R B' L2
U F' L' U' B' L2 R
U F' L' U' B' R L2
R' F' R U' L' U L2
R' F' R D L D' B2
R' F' R D' L D' B2
R' F' R D2 L D' B2
R2 F' R L D' F' B2
R2 F' R L D' B2 F'
R2 F' R L F' D' B2
R2 F' R F' D' L B'
R' F' R2 L D' R' B2
R' F' U' L' U L2 R
R' F' U' L' U R L2
R' F' D L R D' B2
R' F' D L D' R B2
R' F' D L D' B2 R
R' F' D R L D' B2
R' F' D' L R D' B2
R' F' D' L D' R B2
R' F' D' L D' B2 R
R' F' D' R L D' B2
R' F' D2 L R D' B2
R' F' D2 L D' R B2
R' F' D2 L D' B2 R
R' F' D2 R L D' B2
F2 D' U2 L F B' R'
F2 D' U2 L B' R' F
F2 D' U2 L B' F R'
R' F2 D' F L R B'
R' F2 D' F L B' R
R' F2 D' F R L B'
