D' L2 B U' R' B2
D' B L2 U' R' B'
D' L' B L' U' R' B'
D L2 R2 F' U R B'
D L2 R2 F' U B' R
L2 R2 F' U F' B' R'
L2 R2 F' U B' F' R'
R2 L2 F' U F' B' R'
R2 L2 F' U B' F' R'
B L2 U B' R' F2 L'
B L2 U' F R F B'
B L2 U' F R B' F
B L2 U' F B' R F
B L2 U' B' F R F
B2 L2 F U F B' R'
B2 L2 F U B' R' F
B2 L2 F U B' F R'
D' L2 F B U' R' B2
B L2 F U' F R B'
B L2 F U' F B' R
B L2 F U' B' F R
D' L2 F' B U' R' B2
D' L2 F2 B U' R' B2
D' L2 B R U' R2 B2
D' L2 B R U' B2 R2
D' L2 B R2 U' R B2
D' L2 B R2 U' B2 R
D' L2 B U' R B2 R2
D' L2 B U' R' B2 D
D' L2 B U' R' B2 D'
D' L2 B U' R' B2 D2
D' L2 B U' R2 B2 R
D' L2 B D' R2 U' R
D' L2 B F U' R' B2
D' L2 B F' U' R' B2
D' L2 B F2 U' R' B2
L2 U F2 B' R' D L2
L2 U F2 B' D L2 R'
L2 U F2 B' D R' L2
L2 U B U' F2 B2 R'
L2 U B U' B2 R' F2
L2 U B U' B2 F2 R'
L2 U B' R' F2 D L2
L2 U B' F2 R' D L2
L2 U B' F2 D L2 R'
L2 U B' F2 D R' L2
L' U' F B R U' F
L' U' B F R U' F
D R2 L2 F' U R B'
D R2 L2 F' U B' R
D R2 F' U R D2 B2
D R2 F' U D2 R B2
D R2 F' U D2 B2 R
D R2 F' U' F2 L' U2
D R2 F' D' L2 U R
D R2 F' D2 U R B2
D R2 F' D2 U B2 R
L2 D R2 F' U B' R'
D' U L2 B U' R' B2
D' U B L2 U' R' B'
L D' L2 F B R' U'
L D' L2 B R' F U'
L D' L2 B F R' U'
U' D' L2 B U' R' B2
D' U' L2 B U' R' B2
U2 D' L2 B U' R' B2
U D' L2 B U' R' B2
U' D' B L2 U' R' B'
D' U' B L2 U' R' B'
U2 D' B L2 U' R' B'
U D' B L2 U' R' B'
F U' D' B U' R' F
F U' D' B U' F R'
B U' F2 R2 D' B R'
D' U2 L2 B U' R' B2
B U' F2 D' R2 B R'
B U2 L2 U F2 B' R'
B U2 L2 U B' R' F2
B U2 L2 U B' F2 R'
D' U2 B L2 U' R' B'
D F L' U R2 F' U
D' F U' L2 B U' R'
D' F U' B L2 U' R'
L2 F B U' F R B2
L2 F B U' F B2 R
L2 F B U' B2 F R
B D' L2 U' B R' B2
F D' U' B U' R' F
F D' U' B U' F R'
L2 F2 U B U' B2 R'
L2 B L F U' F B2
L2 B L F U' B2 F
D' B L2 R U' R2 B'
D' B L2 R U' B' R2
D' B L2 R2 U' R B'
D' B L2 R2 U' B' R
D' B L2 U' R B' R2
D' B L2 U' R' D B'
D' B L2 U' R' D' B'
D' B L2 U' R' D2 B'
D' B L2 U' R' B' D
D' B L2 U' R' B' D'
D' B L2 U' R' B' D2
D' B L2 U' R2 B' R
D' B L2 U' D R' B'
D' B L2 U' D' R' B'
D' B L2 U' D2 R' B'
D' B L2 D U' R' B'
D' B L2 D' U' R' B'
D' B L2 D2 U' R' B'
D' B L2 F U' R' B'
D' B L2 F' U' R' B'
D' B L2 F2 U' R' B'
D' B R L2 U' R2 B'
D' B R L2 U' B' R2
D' B R2 L2 U' R B'
D' B R2 L2 U' B' R
L2 B U' F R F B2
L2 B U' F R B2 F
L2 B U' F B2 R F
L2 B U' B2 F R F
L2 B F U' F R B2
L2 B F U' F B2 R
L2 B F U' B2 F R
D' B' D L2 F2 R B'
D' B' D L2 F2 B' R
D' B' D L2 B' F2 R
