L' U' B' L R'
L' U' B' R' L
L' R' F' U' B' L
R' L' F' U' B' L
B' L' U' B' L2 R'
B' L' U' B' R' L2
L' U' R B' L R'
L' U' R B' R' L
L' U' R' B' L R'
L' U' R' B' R' L
L' U' R2 B' L R'
L' U' R2 B' R' L
L' U' B' L R' D
L' U' B' L R' D'
L' U' B' L R' D2
L' U' B' L D R'
L' U' B' L D' R'
L' U' B' L D2 R'
L' U' B' R' L D
L' U' B' R' L D'
L' U' B' R' L D2
L' U' B' R' D L
L' U' B' R' D' L
L' U' B' R' D2 L
L' U' B' D L R'
L' U' B' D R' L
L' U' B' D' L R'
L' U' B' D' R' L
L' U' B' D2 L R'
L' U' B' D2 R' L
L' F U' B' L R'
L' F U' B' R' L
L' F' U' B' L R'
L' F' U' B' R' L
L' F2 U' B' L R'
L' F2 U' B' R' L
L' R U' B' L D' R2
L' R U' B' D' L R2
L' R U' B' D' R2 L
L' R U2 B U B2 L
D L B' L2 U' B' R'
R L' U' B' L D' R2
R L' U' B' D' L R2
R L' U' B' D' R2 L
R L' U2 B U B2 L
F2 L' R B U B2 L
D' L' R' F' B U' B2
B' L' R' F' U' B' L2
D' L' R' B F' U' B2
B L' U R' U2 B' R'
F L' U B' L F R
B' L' U' R B' L2 R'
B' L' U' R B' R' L2
B' L' U' R' B' L2 R'
B' L' U' R' B' R' L2
D' L' U' D B' L R'
D' L' U' D B' R' L
B' L' U' R2 B' L2 R'
B' L' U' R2 B' R' L2
D2 L' U' D2 B' L R'
D2 L' U' D2 B' R' L
B' L' U' B' L2 R' D
B' L' U' B' L2 R' D'
B' L' U' B' L2 R' D2
B' L' U' B' L2 D R'
B' L' U' B' L2 D' R'
B' L' U' B' L2 D2 R'
B' L' U' B' R' L2 D
B' L' U' B' R' L2 D'
B' L' U' B' R' L2 D2
B' L' U' B2 L2 B R'
R' L' F' R U' B' L
L' R' F' R U' B' L
R' L' F' R' U' B' L
L2 R' F' L U' B' L
F L' U' B' L R' F'
L' R' F' R' U' B' L
R' L' F' R2 U' B' L
F L' U' B' R' L F'
F L' U' B' R' F' L
B L' U' B2 L B R'
L' R' F' R2 U' B' L
R' L' F' U' B' L D
R' L' F' U' B' L D'
R' L' F' U' B' L D2
R' L' F' U' B' D L
R' L' F' U' B' D' L
R' L' F' U' B' D2 L
L' R' F' U' B' L D
L' R' F' U' B' L D'
L' R' F' U' B' L D2
L' R' F' U' B' D L
L' R' F' U' B' D' L
L' R' F' U' B' D2 L
R' L' F' B U' B2 L
L' R' F' B U' B2 L
D L' U2 F U B' R'
D' L' D U' B' L R'
D' L' D U' B' R' L
R' L' B F' U' B2 L
L' R' B F' U' B2 L
D2 L' D2 U' B' L R'
D2 L' D2 U' B' R' L
D2 L' F U' B' L' R'
D2 L' F U' B' R' L'
B' L' F U' B' L2 R'
B' L' F U' B' R' L2
B' L' F' U' B' L2 R'
B' L' F' U' B' R' L2
B' L' F2 U' B' L2 R'
B' L' F2 U' B' R' L2
R' L2 F' L U' B' L
L' U R U2 B' L R'
L' U R U2 B' R' L
L' U R' U2 B' L R'
L' U R' U2 B' R' L
L' U R2 U2 B' L R'
L' U R2 U2 B' R' L
L' U F U2 R B' L
L' U F U2 B' L R
L' U F U2 B' R L
F2 R L' B U B2 L
L' U' L' B' L R' B'
L' U' L' B' R' L B'
L' U' R B' L R' D
L' U' R B' L R' D'
L' U' R B' L R' D2
L' U' R B' L D R'
L' U' R B' L D' R'
L' U' R B' L D2 R'
L' U' R B' R' L D
L' U' R B' R' L D'
L' U' R B' R' L D2
L' U' R B' R' D L
L' U' R B' R' D' L
L' U' R B' R' D2 L
L' U' R B' D L R'
