L R F B U' F
R L F B U' F
L R B F U' F
R L B F U' F
F' U F' L' B' R'
R F B U' F R
R B L F U' F
R B U' F R F
R B F U' F R
B' L R F B U' F
D' L R F L B U'
B2 L R F B U' F
B L R F B U' F
B' L R B F U' F
B2 L R B F U' F
B L R B F U' F
L' R D' L2 F B U'
L' R D' L2 B F U'
L2 R D' L2 B U' R'
L R D' F L2 B U'
L R D' F B L2 U'
R L D' F L2 B U'
L2 R D' B L2 U' R'
R L D' F B L2 U'
L R D' B F L2 U'
R L D' B F L2 U'
R2 L F R' B U' F
L R F D B U' F
L R F D' B U' F
R L F D B U' F
L R F D2 B U' F
R L F D' B U' F
L R F B U' D F
L R F B U' D' F
L R F B U' D2 F
L R F B U' F D
L R F B U' F D'
L R F B U' F D2
L R F B D U' F
L R F B D' U' F
L R F B D2 U' F
R L F D2 B U' F
R L F B U' D F
R L F B U' D' F
R L F B U' D2 F
R L F B U' F D
R L F B U' F D'
R L F B U' F D2
R L F B D U' F
R L F B D' U' F
R L F B D2 U' F
F' L F R B U' F2
L2 R B L' F U' F
L' R B U' F2 D' R2
L' R B U2 B2 U F2
L' R B D' L2 U' R2
L R B D' F L2 U'
R L B D' F L2 U'
L R B F U' D F
L R B F U' D' F
L R B F U' D2 F
L R B F U' F D
L R B F U' F D'
L R B F U' F D2
L R B F D U' F
L R B F D' U' F
L R B F D2 U' F
R L B F U' D F
R L B F U' D' F
R L B F U' D2 F
R L B F U' F D
R L B F U' F D'
R L B F U' F D2
R L B F D U' F
R L B F D' U' F
R L B F D2 U' F
F2 L' R' F' B' U F
F2 L' R' B' F' U F
R L' D' L2 F B U'
R L' D' L2 B F U'
R L' B U' F2 D' R2
R L' B U2 B2 U F2
R L' B D' L2 U' R2
F2 L' F B' U F' L'
F2 L' B' R' F' U F
F' L' B' U F' L' B'
F2 L' B' F U F' L'
R L2 D' L2 B U' R'
D' L2 R D' B U' R'
R L2 D' B L2 U' R'
L R2 F R' B U' F
R L2 B L' F U' F
D' L2 D' R B U' R'
D' L2 D2 R F' B U'
D' L2 D2 R B F' U'
D' R L F L B U'
B' R L F B U' F
B2 R L F B U' F
B' R L B F U' F
B2 R L B F U' F
B R L F B U' F
B R L B F U' F
D' R L2 D' B U' R'
B' R F B U' F R
B2 R F B U' F R
B R F B U' F R
D' R B L F L U'
B' R B L F U' F
B2 R B L F U' F
D2 R B U B L U2
B' R B U' F R F
B R B L F U' F
B2 R B U' F R F
B' R B F U' F R
D R B U2 R B U
B R B U' F R F
B2 R B F U' F R
B R B F U' F R
F2 R' L' F' B' U F
F2 R' L' B' F' U F
R U' F R D' F L'
R2 U2 R' F' B U' F'
R2 U2 R' B F' U' F'
D R2 U2 R' F' B U'
D R2 U2 R' B F' U'
F' U L' F' B' L' R'
F' U L' F' B' R' L'
F' U L' B' F' L' R'
F' U L' B' F' R' L'
F' U D F' L' B' R'
F' U D' F' L' B' R'
F' U D2 F' L' B' R'
L' D' L2 R F B U'
L' D' L2 R B F U'
R D' L F L B U'
F' U F' L' R B' R'
F' U F' L' R' B' R'
F' U F' L' R2 B' R'
F' U F' L' D B' R'
F' U F' L' D' B' R'
F' U F' L' D2 B' R'
L2 D' L2 R B U' R'
F' U F' L' B' R' D
F' U F' L' B' R' D'
F' U F' L' B' R' D2
F' U F' L' B' D R'
F' U F' L' B' D' R'
F' U F' L' B' D2 R'
F' U F' R L' B' R'
F' U F' R' L' B' R'
F' U F' R2 L' B' R'
L' D' R L2 F B U'
F' U F' D L' B' R'
L' D' R L2 B F U'
F' U F' D' L' B' R'
F' U F' D2 L' B' R'
F' U F' B' L' R' B'
F' U F' B' R' L' B'
L2 D' R L2 B U' R'
R D' L2 D' B U' R'
L2 D' R B L2 U' R'
L D' R F L2 B U'
L D' R F B L2 U'
L D' R B F L2 U'
F' U B' F' L' R' B'
F' U B' F' R' L' B'
R D' B L F L U'
F' U' F R F2 B L
F' U' F R B L F2
F' U' F R B F2 L
R D2 B U B L U2
R2 F R' B U' F R
R F D B U' F R
R F D' B U' F R
R F D2 B U' F R
F' D U F' L' B' R'
R F B U' R F R
R F B U' R' F R
R F B U' R2 F R
R F B U' D F R
R F B U' D' F R
R F B U' D2 F R
R F B U' F R D
R F B U' F R D'
R F B U' F R D2
R F B U' F D R
R F B U' F D' R
R F B U' F D2 R
R F B D U' F R
