B' D F' R' U B
D2 F' B' L R' U
D2 F' B' R' L U
D F' B' R' U B
B' F L' R' F2 U
B' F L' F2 R' U
B' F R' L' F2 U
D2 B' L F' R' U
F B' L' R' F2 U
F' B' R' U D B2
F' B' R' U2 R2 U'
F' B' R' D U B2
F' B' R' D2 L2 U
F B' L' F2 R' U
B' F' R' U D B2
B' F' R' U2 R2 U'
B' F' R' D U B2
B' F' R' D2 L2 U
F B' R' L' F2 U
D2 B' F' L R' U
D2 B' F' R' L U
D B' F' R' U B
B' L D F' R' U B
B' L F L' R' F2 U
B' L F L' F2 R' U
B' L F R' L' F2 U
B' L F' R' U D B2
B' L F' R' U2 R2 U'
B' L F' R' D U B2
B' L F' R' D2 L2 U
D' L F' U B' R' F'
B' L' D F' R' U B
B' L' F L' R' F2 U
B' L' F L' F2 R' U
B' L' F R' L' F2 U
B' L' F' R' U D B2
B' L' F' R' U2 R2 U'
B' L' F' R' D U B2
B' L' F' R' D2 L2 U
B' L2 D F' R' U B
B' L2 F L' R' F2 U
B' L2 F L' F2 R' U
B' L2 F R' L' F2 U
B' L2 F' R' U D B2
B' L2 F' R' U2 R2 U'
B' L2 F' R' D U B2
B' L2 F' R' D2 L2 U
D2 R B' L R' F' U
D2 R B' R' L F' U
D2 R B' R' F' L U
F' R B' R' U2 R U'
F R B' L' R' F2 U
F R B' L' F2 R' U
F R B' R' L' F2 U
F' R' D B' R' U B'
F' R' D2 B' L2 R' U
F' R' D2 B' R' L2 U
B' R' F D2 L' F U
F' R' B' R' U2 R' U'
F' R' B' D R' U B2
F' R' B' D2 L2 R' U
F' R' B' D2 R' L2 U
F R' B' L' R' F2 U
F R' B' L' F2 R' U
F R' B' R' L' F2 U
F' R2 B' D' R' U B
F' R2 B2 L B R' U
F R2 B' L' R' F2 U
F R2 B' L' F2 R' U
F R2 B' R' L' F2 U
R' D B' R' U L B
R D B' R' F' U B
D2 U' F' B' L U F
D2 U' B' L F' U F2
D2 U' B' F' L U F
U' D2 F' B' L U F
F' U2 R U2 B' R' U
U' D2 B' L F' U F2
U' D2 B' F' L U F
R D2 B' L R' F' U
R D2 B' R' L F' U
R D2 B' R' F' L U
L F L' F2 B' R' U
L F L' B' R' F2 U
L F L' B' F2 R' U
U2 F R B' L' F2 U
B' D L F' R' U B
B' D L' F' R' U B
B' D L2 F' R' U B
D2 F B' L R' F2 U
D2 F B' L F2 R' U
D2 F B' R' L F2 U
D2 F B' R' F2 L U
U2 F B' L' R F2 U
U2 F B' R L' F2 U
D F B' R' F2 U B
D' F' L U B' R' F'
R F B' L' R' F' U
R F B' R' L' F' U
B' D F R' F2 U B
B' D F' L R' U B
B' D F' L' R' U B
B' D F' L2 R' U B
B' D F' R' L U B
B' D F' R' L' U B
B' D F' R' L2 U B
B' D F' R' U D B
B' D F' R' U D' B
B' D F' R' U D2 B
B' D F' R' U B D
B' D F' R' U B D'
B' D F' R' U B D2
B' D F' R' D U B
B' D F' R' D' U B
B' D F' R' D2 U B
B' D F2 R' F U B
D2 F' R B' L R' U
D2 F' R B' R' L U
D2 F' R' B' L R' U
D2 F' R' B' R' L U
D2 F' R2 B' L R' U
D2 F' R2 B' R' L U
F' D B' R' U D B2
F' D B' R' U2 R2 U'
F' D B' R' D U B2
F' D B' R' D2 L2 U
D F' R' B' R' U B2
B' D' L F' R' U B'
D2 F' D' B' R' U B
D' F' D' B' L R' U
D' F' D' B' R' L U
D F' D B' L R' U
D F' D B' R' L U
D' F' D2 B' R' U B
D2 F' B' L R' U D
D2 F' B' L R' U D'
D2 F' B' L R' U D2
D2 F' B' L R' D U
D2 F' B' L R' D' U
D2 F' B' L R' D2 U
D2 F' B' L D R' U
D2 F' B' L D' R' U
D' F' B' L R' U B'
D2 F' B' L D2 R' U
D2 F' B' R' L U D
D2 F' B' R' L U D'
D2 F' B' R' L U D2
D2 F' B' R' L D U
D2 F' B' R' L D' U
D2 F' B' R' L D2 U
D2 F' B' R' D L U
D2 F' B' R' D' L U
D2 F' B' R' D2 L U
