F' D' R F2 L' B'
B L' R2 F' U R B'
B L' R2 F' U B' R
F L' U2 D B' L2 F
F' L' D R B' L2 F
F' L' D B' L2 R F
F' L' D B' R L2 F
F L' D U2 B' L2 F
F2 L' D B' L2 F R
F' L' D' R F2 B' L'
F' L' D' R B' F2 L'
F L' D B2 U2 L2 B
F L' D B2 U2 B L2
F L' D' R2 U2 F2 B'
F L' D' R2 U2 B' F2
F' L' D' B' R F2 L'
B R2 L' F' U R B'
B R2 L' F' U B' R
B R2 F' L' U R B'
B R2 F' L' U B' R
B U R2 F' U R B
B U' R2 F' L' U R
F' U2 D' R F2 L' B
F' U2 D' R F2 B L'
F' U2 D' R B F2 L'
L F L' D B2 U2 L2
L F L' D' R2 U2 F2
L F D L' B2 U2 L'
F D L' B2 U2 L' B
F D L' B2 U2 B L'
L F D B2 L' U2 L'
L F D' L' R2 U2 F2
L F D' R2 L' U2 F2
L F D' R2 U2 F2 R
F' D B2 U2 L2 R B
F' D B2 U2 R L2 B
F' D B2 U2 R B L2
F D B2 L' U2 B' L'
F' D' L' R F2 B' L'
F' D' L' R B' F2 L'
L' F' D R B' L2 F
B2 D' L' F U' F B'
B2 D' L' F U' B' F
F' D' L' B' R F2 L'
L' F' D B' L2 R F
L' F' D B' R L2 F
F D' L' R2 U2 F2 B'
F D' L' R2 U2 B' F2
L' F' D' R F2 B' L'
L' F' D' R B' F2 L'
F' D' R L' F2 B' L'
F' D' R L' B' F2 L'
U2 F' D' R F2 L' B
U2 F' D' R F2 B L'
U2 F' D' R B F2 L'
L' F' D' B' R F2 L'
F' D' R F2 L' D B'
F' D' R F2 L' D' B'
F' D' R F2 L' D2 B'
F' D' R F2 L' B' D
F' D' R F2 L' B' D'
F' D' R F2 L' B' D2
F' D' R F2 D L' B'
F' D' R F2 D' L' B'
F' D' R F2 D2 L' B'
F' D' R F2 B L' B'
F' D' R F2 B' L' B'
F' D' R F2 B2 L' B'
F' D' R B F2 L' B'
F' D' R B' F2 L' B'
F' D' R B2 F2 L' B'
F D' R F2 L' R B'
F D' R F2 L' B' R
F D' R F2 R L' B'
F D' R2 L' U2 F2 B'
F D' R2 L' U2 B' F2
F D' R2 U2 F2 R B
F' D' U2 R F2 L' B
F' D' U2 R F2 B L'
F' D' U2 R B F2 L'
F' D' B R F2 L' B'
F' D' B' R F2 L' B'
F' D' B2 R F2 L' B'
L' F2 D B' L2 F R
U B L R2 F' U R
U' B R2 F' L' U R
L' B R2 F' U R B2
L' B R2 F' U B2 R
U B R2 L F' U R
U B R2 F' L U R
B2 F' U2 R2 U R' B
R' B2 L U F L' U2
F' B2 U2 R2 U R' B
L' B2 D2 L2 U' B R'
