L U' R' B' L B2
L R U' R2 B' L B2
R L U' R2 B' L B2
L R U' B' L R2 B
L R U' B' R2 L B
L R U' B2 R2 B L
R L U' B' L R2 B
R L U' B' R2 L B
R L U' B2 R2 B L
B2 L U R' F' U B
F' L U' R' B' L B2
D2 L U' R' D2 B' L
U' L U' R' B' L B2
U2 L U' R' B' L B2
F2 L U' R' B' L B2
F L U' R' B' L B2
D2 L U' D2 R' B' L
U L U' R' B' L B2
D2 L D2 U' R' B' L
D2 L F U' R' B' L'
L R B' U' L R2 B
L R B' U' R2 L B
R L B' U' L R2 B
R L B' U' R2 L B
L2 R' B' L B2 D F2
R' L2 B' L B2 D F2
R' U L U' B' L B2
R' U L B' U' L B2
R' U D L B' U' B2
R' U B' U' L F B2
R' U B' U' L B2 F
L U' L R' B' L B2
L U' L' R' B' L B2
L U' L2 R' B' L B2
L U' R B' L R2 B
L U' R B' R2 L B
L U' R B2 R2 B L
L U' R' L B' L B2
L U' R' L' B' L B2
L U' R' L2 B' L B2
L U' R' B U2 R' U2
L U' R' B' L B2 D
L U' R' B' L B2 D'
L U' R' B' L B2 D2
L U' R' B' L' B2 L2
L U' R' B' L2 B2 L'
L U' R2 B' L R B
L U' R2 B' R L B
L U' R2 B2 R B L
B' R' U L B R' F'
B' R' U' L F B R'
B' R' U' L B R' F
B' R' U' L B F R'
L U' B' L R' B R'
L U' B' L B R' B
L U' B' R' L B R'
B2 R' B2 U R' B' L
R' D U L B' U' B2
B' U L R' F' B R'
B' U L R' B F' R'
B' U L B R' F' B
B' U L B R' B F'
B' U R' L F' B R'
B' U R' L B F' R'
R' D B D L' F L'
R' D B D F L' F
B' U R' F' L B R'
B' U' L R' F B R'
B' U' L R' B R' F
B' U' L R' B F R'
B' U' L F R' B R'
B' U' L F B R' B
B' U' L B R' F B
B' U' L B R' B F
B' U' L B F R' B
B' U' R' L F B R'
B' U' R' L B R' F
B' U' R' L B F R'
R' D2 F L' D F2 B
R' D2 F L' D B F2
R' D2 F L' B D F2
R' D2 F B D L' F
R' D2 B F D L' F
D2 F L U' R' B' L2
L F U' R' B' L B2
L F' U' R' B' L B2
L F2 U' R' B' L B2
R' B U B2 U' L F
R' B U2 D' R' B U2
R' B D' U2 R' B U2
R' B' L2 B2 D L' F
L B' R' U' L B R'
L B' U' L R' B R'
L B' U' L B R' B
L B' U' R' L B R'
R B' U' L R2 F B
R B' U' L R2 B F
R B' U' R2 L F B
R B' U' R2 L B F
R2 B2 R D' F2 B L
R2 B2 R D' B L F2
R2 B2 R D' B F2 L
R2 B2 R B L D' F2
R2 B2 R B D' L F2
R2 B2 R B D' F2 L
