B' D L B R' B2
B' L D B D2 R' B
B' L D' R' D2 B R'
D2 L' R' F U' L' F'
D2 L' U R' F U' L'
D2 L' U F R' U' L'
R U F' R2 B' U' L
R U F' B' R2 U' L
R U B' F' R2 U' L
U R F' R2 B' U' L
U R F' B' R2 U' L
U R B' F' R2 U' L
D2 R' L' F U' L' F'
B2 R' U' L F B U
B2 R' U' L B F U
R' U' B U B2 L B
R' U' B U' R' U2 B'
B' R' D L B' D' R2
U R' U2 B U' R' U2
D' R' F' B U' R F
D' R' B F' U' R F
U R' B U R' U2 R
U R' B' U' L D' R2
U R' B' U' D' L R2
U R' B' U' D' R2 L
U R' B' D' U' L R2
U R' B' D' U' R2 L
U R' B' D2 F2 U' L
R' U2 B U' R' B' U2
D' U R' D2 B U' R'
D' U R' F' B U' R
D' U R' B F' U' R
D' U F' R' B U' R2
U D' R' D2 B U' R'
U D' R' F' B U' R
U D' R' B F' U' R
U D' F' R' B U' R2
B2 U' D2 L F B' U
B2 U' D2 L B' F U
B' D L R B R' B2
B' D L R' B R' B2
B' D L R2 B R' B2
B' D L B R B2 R2
B' D L B R' B2 D
B' D L B R' B2 D'
B' D L B R' B2 D2
B' D L B R2 B2 R
B' D L B' U2 L U2
B' D L' B L2 R' B'
B' D L' B R' L2 B'
B' D L' B2 L2 B' R'
B' D L2 B L' R' B'
B' D L2 B R' L' B'
B' D L2 B2 L' B' R'
B' D R L B R' B2
B' D R' L B R' B2
B' D R2 L B R' B2
B' D B L R' B' L
B' D B R' L B' L
B' D B R' B' L B'
D' F' R' B U' R2 F
D' F' R' B U' F R2
B2 D B L D' R' B
B2 D B R' D L B'
B2 D B D L R' B'
B2 D B D R' L B'
B2 D B D' L R' B
B2 D B D' R' L B
R F' R2 U' D2 F L'
B' D' L R' D2 B R'
R F' R2 D2 U' F L'
R F' R2 B' U' F L
B D B2 D L B' R'
B' D' R' L D2 B R'
B' D' R' D2 L B R'
R F' B' R2 U' F L
B2 D2 U' L F B' U
B2 D2 U' L B' F U
R' B' L U' B2 U B2
R' B' L D' R2 D B2
R B' L U F' R2 U'
R' B' R2 D L B2 R'
R' B' U' B2 U B2 L
L' B' D L B R' B2
R B' U F' R2 U' L
L2 B' D L B R' B2
R' B' D' L R2 D B2
R' B' D' R2 L D B2
R' B' D' R2 D L B2
L B' D L B R' B2
R' B' D2 F2 U' L F2
R' B' D2 F2 U' F2 L
D B' D' B2 R' B L
R B' F' R2 U' F L
R' B2 U' B' U B L
