F L' D F R B2
F L' D F B2 R
F L' D B2 F R
F L' F D R B2
F L' F D B2 R
F L' F D B2 R
R2 U L' U2 F L'
L' U' R2 U' F L'
R2 U' F L' F R
L' U2 F L' D B2
L' U2 F D L' B2
L' U2 F D B2 L'
L' F L' D B2 R'
L' F D L' B2 R'
R2 L U L2 U2 F L'
L' R U' R U' F L'
R' L' U' R' U' F L'
L' R' U' R' U' F L'
R L' U' R U' F L'
F L' R' F R D B2
F L' U R2 U' F R
B' L' U' R2 U' F L'
U' L' U' R2 U' F L'
U2 L' U' R2 U' F L'
B2 L' U' R2 U' F L'
B L' U' R2 U' F L'
U L' U' R2 U' F L'
B' L' U2 F L' D B2
U' L' U2 F L' D B2
B' L' U2 F D L' B2
B' L' U2 F D B2 L'
U' L' U2 F D L' B2
U' L' U2 F D B2 L'
U2 L' U2 F L' D B2
B2 L' U2 F L' D B2
U2 L' U2 F D L' B2
U2 L' U2 F D B2 L'
B2 L' U2 F D L' B2
B2 L' U2 F D B2 L'
B L' U2 F L' D B2
B L' U2 F D L' B2
B L' U2 F D B2 L'
U L' U2 F L' D B2
U L' U2 F D L' B2
U L' U2 F D B2 L'
F L' D R F R B2
F L' D R F B2 R
F L' D R B2 F R
F L' D R' F R B2
F L' D R' F B2 R
F L' D R' B2 F R
F L' D R2 F R B2
F L' D R2 F B2 R
F L' D R2 B2 F R
F L' D F R B2 D
F L' D F R B2 D'
F L' D F R B2 D2
F L' D F R' B2 R2
F L' D F B' R B'
F L' D F B2 R D
F L' D F B2 R D'
F L' D F B2 R D2
F L' D F B2 D R
F L' D F B2 D' R
F L' D F B2 D2 R
F L' D B' F R B'
F L' D B2 R F R
F L' D B2 R' F R
F L' D B2 R2 F R
F L' D B2 D F R
F L' D B2 D' F R
F L' D B2 D2 F R
F L' D B2 F R D
F L' D B2 F R D'
F L' D B2 F R D2
F L' D B2 F D R
F L' D B2 F D' R
F L' D B2 F D2 R
F L' D2 F R D' B2
F L' D2 F D' R B2
F L' D2 F D' B2 R
B' L' F L' D B2 R'
U' L' F L' D B2 R'
U2 L' F L' D B2 R'
B2 L' F L' D B2 R'
B L' F L' D B2 R'
U L' F L' D B2 R'
F L' F R U R U'
B' L' F D L' B2 R'
U' L' F D L' B2 R'
U2 L' F D L' B2 R'
F L' F U R2 U' R'
B2 L' F D L' B2 R'
B L' F D L' B2 R'
F L' F D R B2 D
F L' F D R B2 D'
F L' F D R B2 D2
F L' F D R' B2 R2
F L' F D B' R B'
F L' F D B2 R D
F L' F D B2 R D'
F L' F D B2 R D2
F L' F D B2 D R
F L' F D B2 D' R
F L' F D B2 D2 R
F L' F D' R D2 B2
U L' F D L' B2 R'
