R' U' F' U' F2 B
R' U' F' U' B F2
U' R' U2 F B R
U' R' U2 B F R
R' U2 F D B R2
R' U2 F B D R2
R' U2 B F D R2
R' L' U' F' L' U' B
L' R' U' F' L' U' B
L2 R' B' U' F' U' B2
U' L2 R' B' U2 R' B2
R' L2 B' U' F' U' B2
U R F D2 L2 R B2
U R F D2 L2 B2 R
U R F D2 R L2 B2
U R F D2 R B2 L2
U R F D2 B2 L2 R
U R F D2 B2 R L2
U R F' L' R2 U2 F2
U R F' R2 L' U2 F2
U R F' R2 U2 F2 R
L2 U' R' B' U2 R' B2
R' U' D F' U' F2 B
R' U' D F' U' B F2
R' U' D' F' U' F2 B
R' U' D' F' U' B F2
R' U' D2 F' U' F2 B
R' U' D2 F' U' B F2
R' U' F' L U' F2 B
R' U' F' L U' B F2
R' U' F' L' U' F2 B
R' U' F' L' U' B F2
R' U' F' L2 U' F2 B
R' U' F' L2 U' B F2
R' U' F' U' F2 D B
R' U' F' U' F2 D' B
R' U' F' U' F2 D2 B
R' U' F' U' F2 B D
R' U' F' U' F2 B D'
R' U' F' U' F2 B D2
R' U' F' U' B F2 D
R' U' F' U' B F2 D'
R' U' F' U' B F2 D2
U' R' L2 B' U2 R' B2
R' U' F' D' L2 U' B
D' R' U' F' R U' F2
F' R' U' F' U' F' B
F' R' U' F' U' B F'
U' R' U2 R' F R B
U' R' U2 D F B R
U' R' U2 D B F R
U' R' U2 D' F B R
U' R' U2 D' B F R
U' R' U2 D2 F B R
U' R' U2 D2 B F R
U' R' U2 F D B R
U' R' U2 F D' B R
U' R' U2 F D2 B R
U' R' U2 F B R D
U' R' U2 F B R D'
U' R' U2 F B R D2
U' R' U2 F B D R
U' R' U2 F B D' R
U' R' U2 F B D2 R
U' R' U2 F B' R B2
U' R' U2 F B2 R B'
U' R' U2 B R F R
U' R' U2 B R' F R
U' R' U2 B R2 F R
U' R' U2 B D F R
U' R' U2 B D' F R
U' R' U2 B D2 F R
U' R' U2 B F R D
U' R' U2 B F R D'
U' R' U2 B F R D2
U' R' U2 B F D R
U' R' U2 B F D' R
U' R' U2 B F D2 R
U' R' U2 B' F R B2
U' R' U2 B2 F R B'
U R' U2 F B' R' B2
U' R' D U2 F B R
U' R' D U2 B F R
U R' U2 B' R' F B2
U R' U2 B' R' B2 F
U R' U2 B' F R' B2
U' R' D' U2 F B R
U' R' D' U2 B F R
U' R' D2 U2 F B R
U' R' D2 U2 B F R
B2 R' F L D B R2
B2 R' F L B D R2
B2 R' F D L B R2
B R' F D B L R2
B R' F D B R2 L
B R' F B L D R2
B R' F B D L R2
B R' F B D R2 L
B2 R' F' U' L F2 B
B2 R' F' U' L B F2
B2 R' F' U' F2 L B
U R' F B' R B2 L
U R' F' L' U2 F2 B
U R' F' L' U2 B F2
U R' F' U2 F2 B R
U R' F' U2 B F2 R
U R' F2 U2 F' B R
U R' F2 U2 B F' R
B R' B F L D R2
B R' B F D L R2
B R' B F D R2 L
U' R' B' U2 R' F B2
U' R' B' U2 R' B2 F
U' R' B' U2 F R' B2
R' U2 D F D B R2
R' U2 D F B D R2
R' U2 D B F D R2
R' U2 D' F D B R2
R' U2 D' F B D R2
R' U2 D' B F D R2
U R' B' F R B2 L
R' U2 D2 F D B R2
R' U2 D2 F B D R2
R' U2 D2 B F D R2
U R' B2 U2 F B' R'
U R' B2 U2 B' R' F
U R' B2 U2 B' F R'
R' U2 F R2 D R2 B
R' U2 F U F2 U' B
R' U2 F D B R2 D
R' U2 F D B R2 D'
R' U2 F D B R2 D2
R' U2 F D B' R2 B2
R' U2 F D B2 R2 B'
R' U2 F D' B D2 R2
R' U2 F B R D R2
R' U2 F B R' D R2
R' U2 F B R2 D R2
R' U2 F B U F2 U'
R' U2 F B D R2 D
R' U2 F B D R2 D'
R' U2 F B D R2 D2
R' U2 F B2 D R2 B'
R' U2 F B2 D B' R2
R' U2 B U F' U' F2
R' U2 B D F D R2
R' U2 B D' F D R2
R' U2 B D2 F D R2
R' U2 B F R D R2
R' U2 B F R' D R2
R' U2 B F R2 D R2
R' U2 B F U F2 U'
R' U2 B F D R2 D
R' U2 B F D R2 D'
R' U2 B F D R2 D2
R' U2 B2 F D R2 B'
R' U2 B2 F D B' R2
R2 D R U2 F B R'
R2 D R U2 B R' F
R2 D R U2 B F R'
U R2 F2 L' F' R B
R' D U' F' U' F2 B
R' D U' F' U' B F2
R' D U2 F D B R2
R' D U2 F B D R2
R' D U2 B F D R2
B2 U R' F L B R
B2 U R2 F L R B
B2 U R2 F R L B
D2 U F B2 L R B'
D2 U F B2 L B' R
D2 U F B2 R L B'
B2 U D2 F L R B'
B2 U D2 F L B' R
B2 U D2 F R L B'
B2 U F L R' B R2
B2 U F R' L B R2
B2 U F D2 L R B'
B2 U F D2 L B' R
B2 U F D2 R L B'
D2 U B2 F L R B'
D2 U B2 F L B' R
D2 U B2 F R L B'
R' D' U' F' U' F2 B
R' D' U' F' U' B F2
R' D' U2 F D B R2
R' D' U2 F B D R2
R' D' U2 B F D R2
B2 U' D2 F L B' R'
B2 U' F L B' R' B
B' U' F B' L R' B
B' U' F B' R' L B
B2 U' F D2 L B' R'
B2 U' F B' R' B L
B' U' B' R' F L B
B2 U' B' R' F B L
B2 U' B' R' B F L
B' U' B' F L R' B
B' U' B' F R' L B
B2 U' B' F R' B L
R' D2 U' F' U' F2 B
R' D2 U' F' U' B F2
R' D2 U2 F D B R2
R' D2 U2 F B D R2
R' D2 U2 B F D R2
U D2 F B2 L R B'
U D2 F B2 L B' R
U D2 F B2 R L B'
U D2 B2 F L R B'
U D2 B2 F L B' R
U D2 B2 F R L B'
U F R U2 R2 U2 B
U F R U2 F' R2 U2
U F R' B R2 D2 L2
R' F D B R2 D2 L2
U F U2 R' U2 B R2
R' F B D R2 D2 L2
U' F B' R' B' L B2
U' F B2 L R' B R'
U' F B2 L B R' B
U' F B2 R' L B R'
U F D2 B2 L R B'
U F D2 B2 L B' R
U F D2 B2 R L B'
U F B R' B L R2
U F B R' B R2 L
U F B2 L R' B R2
U F B2 R' L B R2
U F B2 D2 L R B'
U F B2 D2 L B' R
U F B2 D2 R L B'
U F' L' R' U2 F2 B
U F' L' R' U2 B F2
U F' R' L' U2 F2 B
U F' R' L' U2 B F2
U F' R' U2 F2 B R
U F' R' U2 B F2 R
R F' R2 U' F' U' F'
U F' R2 F2 L' R B
U F' R2 F2 R L' B
U F' R2 F2 R B L'
R2 F2 L' D' F' R B
R' F2 U' F U' F2 B
R' F2 U' F U' B F2
R' F2 U2 F' D B R2
R' F2 U2 F' B D R2
R' F2 U2 B F' D R2
R2 F2 D' L' F' R B
B2 D2 U F L R B'
B2 D2 U F L B' R
B2 D2 U F R L B'
B2 D2 U' F L B' R'
U B R' F B L R
U B R' F B R L
U B R' B F L R
U B R' B F R L
U B R2 F R B L
R' B U2 F D R2 B
R B U F D2 L2 B2
R B U F D2 B2 L2
R B U' R2 U2 F B
R B U' R2 U2 B F
R B U' F' R2 U2 F2
R' B F D R2 D2 L2
U B F R' B L R2
U B F R' B R2 L
U' B' R' D2 F L' B
U' B' R' D2 F B L'
U' B' R' D2 B F L'
U' B' R' F B' L B2
U' B' R' B' F L B2
R' B' U' F' U' F2 B2
R' B' U' F' U' B2 F2
R' B' U2 F B2 D R2
R' B' U2 B2 F D R2
U' B' F R' B' L B2
U' B2 R' F L B R'
D2 B2 U F L R B'
D2 B2 U F L B' R
D2 B2 U F R L B'
U B2 R' F L B R
D2 B2 U' F L B' R'
R' B2 U' F' U' F2 B'
R' B2 U' F' U' B' F2
U B2 R2 F L R B
U B2 R2 F R L B
D B2 U F L R B
D B2 U F R L B
R' B2 U2 F D R2 B'
R' B2 U2 F D B' R2
R' B2 U2 F B' D R2
R' B2 U2 B' F D R2
U' B2 F L R' B R'
U' B2 F L B R' B
U' B2 F R' L B R'
U B2 D2 F L R B'
U B2 D2 F L B' R
U B2 D2 F R L B'
U B2 F L R' B R2
U B2 F R' L B R2
U B2 F D2 L R B'
U B2 F D2 L B' R
