U' R' U' F' R'
U' L R' U' F' R'
U' L' R' U' F' R'
U' L2 R' U' F' R'
D2 L2 U' R' U' F'
L' U' R' U' F' R'
R' U' R' D2 L2 F'
R' U' R' D2 F' L2
R' U' R' F' D2 L2
L2 U' R' U' F' R'
L U' R' U' F' R'
U' R' L U' F' R'
U' R' L' U' F' R'
R' U' F' R' F' L'
U' R' L2 U' F' R'
R' U' F2 L' R' F'
R' U' F2 R' L' F'
U' R' U' D F' R'
U' R' U' D' F' R'
U' R' U' D2 F' R'
U' R' U' F R' F2
U' R' U' F' R' D
U' R' U' F' R' D'
U' R' U' F' R' D2
U' R' U' F' D R'
U' R' U' F' D' R'
U' R' U' F' D2 R'
U' R' U' F2 R' F
U' R' D U' F' R'
U' R' D' U' F' R'
U' R' D2 U' F' R'
U' R' F U' R' F2
U' R' F U' F2 R'
U' R' F2 U' R' F
U' R' F2 U' F R'
B2 U L U R2 F
B2 U L U F R2
D U B2 L U F
U D B2 L U F
F' U' L' R' U' R'
U' D' R' F2 U' F
D' U' R' F2 U' F
F' U' R' L' U' R'
U' D' F2 R' U' F'
D' U' F2 R' U' F'
U' F R' U' F' R'
U' F' R' U' F' R'
U' F2 R' U' F' R'
U B2 L U R2 F
U B2 L U F R2
U' L R' U' D F' R'
U' L R' U' D' F' R'
U' L R' U' D2 F' R'
U' L R' U' F R' F2
U' L R' U' F' R' D
U' L R' U' F' R' D'
U' L R' U' F' R' D2
U' L R' U' F' D R'
U' L R' U' F' D' R'
U' L R' U' F' D2 R'
U' L R' U' F2 R' F
U' L R' D U' F' R'
U' L R' D' U' F' R'
U' L R' D2 U' F' R'
R' L U' R' D2 L2 F'
R' L U' R' D2 F' L2
R' L U' R' F' D2 L2
U' L R' F U' R' F2
U' L R' F U' F2 R'
U' L R' F2 U' R' F
U' L R' F2 U' F R'
R' L U' F' R' F' L'
R' L U' F2 L' R' F'
R' L U' F2 R' L' F'
D L U B2 L U F
F' L U' L2 R' U' R'
F' L U' R' L2 U' R'
D' L U' R' F2 U' F
D' L U' F2 R' U' F'
U L U2 R' U' R' F
U L U2 R' U' F R'
U' L D' R' F2 U' F
U' L D' F2 R' U' F'
U' L F R' U' F' R'
U' L F' R' U' F' R'
U' L F2 R' U' F' R'
R' L' U' R' D2 L2 F'
R' L' U' R' D2 F' L2
L' R' U' R' D2 L2 F'
L' R' U' R' D2 F' L2
R' L' U' R' F' D2 L2
L' R' U' R' F' D2 L2
L R' U' R' D2 L2 F'
L R' U' R' D2 F' L2
L R' U' R' F' D2 L2
L2 R' U' R' D2 L2 F'
L2 R' U' R' D2 F' L2
L2 R' U' R' F' D2 L2
R' L' U' F' R' F' L'
L' R' U' F' R' F' L'
R' L' U' F2 L' R' F'
L' R' U' F2 L' R' F'
R' L' U' F2 R' L' F'
L' R' U' F2 R' L' F'
L R' U' F' R' F' L'
L2 R' U' F' R' F' L'
L R' U' F2 L' R' F'
L R' U' F2 R' L' F'
L2 R' U' F2 L' R' F'
L2 R' U' F2 R' L' F'
F' L' R' U R U2 R2
F' L' R' U' R' D2 L2
U' L' R' U' D F' R'
U' L' R' U' D' F' R'
U' L' R' U' D2 F' R'
U' L' R' U' F R' F2
U' L' R' U' F' R' D
U' L' R' U' F' R' D'
U' L' R' U' F' R' D2
U' L' R' U' F' D R'
U' L' R' U' F' D' R'
U' L' R' U' F' D2 R'
U' L' R' U' F2 R' F
U2 L' R' U' L R' F
U2 L' R' U' L F R'
U2 L' R' U' R' L F
U' L' R' D U' F' R'
U' L' R' D' U' F' R'
U' L' R' D2 U' F' R'
U' L' R' F U' R' F2
U' L' R' F U' F2 R'
F' L' R' F2 U' L' R'
F' L' R' F2 U' R' L'
U' L' R' F2 U' R' F
U' L' R' F2 U' F R'
D L' U B2 L U F
D' L' U' R' F2 U' F
D' L' U' F2 R' U' F'
F' L' D' R' F2 U' L'
U' L' D' R' F2 U' F
U' L' D' F2 R' U' F'
U' L' F R' U' F' R'
U' L' F' R' U' F' R'
R' L2 U' R' D2 L2 F'
R' L2 U' R' D2 F' L2
R' L2 U' R' F' D2 L2
U' L' F2 R' U' F' R'
R' L2 U' F' R' F' L'
R' L2 U' F2 L' R' F'
R' L2 U' F2 R' L' F'
U L' B2 L U R2 F'
U' L2 R' U' D F' R'
U' L2 R' U' D' F' R'
U' L2 R' U' D2 F' R'
U' L2 R' U' F R' F2
U' L2 R' U' F' R' D
U' L2 R' U' F' R' D'
U' L2 R' U' F' R' D2
U' L2 R' U' F' D R'
U' L2 R' U' F' D' R'
U' L2 R' U' F' D2 R'
U' L2 R' U' F2 R' F
U' L2 R' D U' F' R'
U' L2 R' D' U' F' R'
U' L2 R' D2 U' F' R'
U' L2 R' F U' R' F2
U' L2 R' F U' F2 R'
U' L2 R' F2 U' R' F
U' L2 R' F2 U' F R'
D2 L2 U' L R' U' F'
F' L2 U' L R' U' R'
D2 L2 U' L' R' U' F'
D2 L2 U' L2 R' U' F'
D2 L2 U' R' L U' F'
D2 L2 U' R' L' U' F'
D2 L2 U' R' L2 U' F'
D2 L2 U' R' U' D F'
D2 L2 U' R' U' D' F'
D2 L2 U' R' U' D2 F'
D2 L2 U' R' U' F' D
D2 L2 U' R' U' F' D'
D2 L2 U' R' U' F' D2
D2 L2 U' R' D U' F'
D2 L2 U' R' D' U' F'
D L2 U B2 L U F
D2 L2 U' R' D2 U' F'
F' L2 U' R' L U' R'
D' L2 U' R' F2 U' F
D2 L2 U' D R' U' F'
D2 L2 U' D' R' U' F'
D2 L2 U' D2 R' U' F'
D' L2 U' F2 R' U' F'
D2 L2 D U' R' U' F'
R' U L R U2 R2 F
R' U L R U2 F R2
U' L2 D' R' F2 U' F
D2 L2 D' U' R' U' F'
U' L2 D' F2 R' U' F'
R' U L' R B' U2 R2
D2 L2 D2 U' R' U' F'
U' L2 F R' U' F' R'
U' L2 F' R' U' F' R'
R' U R L U2 R2 F
R' U R L U2 F R2
D2 L2 F' U' L' R' U'
D2 L2 F' U' R' L' U'
R' U R L' B' U2 R2
R' U R U2 R' F' R'
U' L2 F2 R' U' F' R'
L' U D B2 L U F
D2 L2 B2 U L U F
L2 U D B2 L U F
L U D B2 L U F
R U D B2 L R F
R U D B2 R L F
F R U D B2 L R
F R U D B2 R L
R' U B2 L R U2 F
L' U B2 L U R2 F
L' U B2 L U F R2
R' U B2 R L U2 F
L2 U B2 L U R2 F
L2 U B2 L U F R2
F R D U B2 L R
F R D U B2 R L
L U B2 L U R2 F
L U B2 L U F R2
F2 R D B2 L R F'
F2 R D B2 R L F'
F2 R D B2 R F' L
U2 R D B2 D' R F'
R' U' L R' D2 L2 F'
R' U' L R' D2 F' L2
R' U' L R' F' D2 L2
L' U' L R' U' F' R'
L2 U' L R' U' F' R'
R' U' L F' R' F' L'
R' U' L F2 L' R' F'
R' U' L F2 R' L' F'
L U' L R' U' F' R'
R' U' L' R' D2 L2 F'
R' U' L' R' D2 F' L2
R' U' L' R' F' D2 L2
L' U' L' R' U' F' R'
L2 U' L' R' U' F' R'
R' U' L' F' R' F' L'
R' U' L' F2 L' R' F'
R' U' L' F2 R' L' F'
L U' L' R' U' F' R'
U' R F R2 U' F' R
R' U' L2 R' D2 L2 F'
R' U' L2 R' D2 F' L2
R' U' L2 R' F' D2 L2
L' U' L2 R' U' F' R'
L2 U' L2 R' U' F' R'
R' U' L2 F' R' F' L'
R' U' L2 F2 L' R' F'
R' U' L2 F2 R' L' F'
L U' L2 R' U' F' R'
R' U' R B U2 R2 B'
R' U' R B U2 B' R2
R' U' R' L D2 L2 F'
R' U' R' L D2 F' L2
R' U' R' L F' D2 L2
R' U' R' L' D2 L2 F'
R' U' R' L' D2 F' L2
R' U' R' L' F' D2 L2
R' U' R' L2 D2 L2 F'
L' U' R' L U' F' R'
R' U' R' L2 D2 F' L2
R' U' R' L2 F' D2 L2
L' U' R' L' U' F' R'
L' U' R' L2 U' F' R'
R' U' R' U2 R2 B U2
L' U' R' U' D F' R'
L' U' R' U' D' F' R'
L' U' R' U' D2 F' R'
L' U' R' U' F R' F2
L' U' R' U' F' R' D
L' U' R' U' F' R' D'
L' U' R' U' F' R' D2
L' U' R' U' F' D R'
L' U' R' U' F' D' R'
L' U' R' U' F' D2 R'
L' U' R' U' F2 R' F
R' U' R' D F' D L2
L2 U' R' L U' F' R'
R' U' R' D2 L F' L
R' U' R' D2 L2 D F'
R' U' R' D2 L2 D' F'
R' U' R' D2 L2 D2 F'
R' U' R' D2 L2 F' D
R' U' R' D2 L2 F' D'
R' U' R' D2 L2 F' D2
L' U' R' D U' F' R'
L2 U' R' L' U' F' R'
R' U' R' D2 F L2 F2
R' U' R' D2 F' L2 D
R' U' R' D2 F' L2 D'
R' U' R' D2 F' L2 D2
L2 U' R' L2 U' F' R'
L' U' R' D' U' F' R'
R' U' R' F' L D2 L2
R' U' R' F' L' D2 L2
R' U' R' F' L2 D2 L2
L' U' R' D2 U' F' R'
R' U' R' F' U2 R2 U2
R' U' R' F' D2 L2 D
R' U' R' F' D2 L2 D'
R' U' R' F' D2 L2 D2
L2 U' R' U' D F' R'
L2 U' R' U' D' F' R'
L' U' R' F U' R' F2
L' U' R' F U' F2 R'
L2 U' R' U' D2 F' R'
L2 U' R' U' F R' F2
L2 U' R' U' F' R' D
L2 U' R' U' F' R' D'
L2 U' R' U' F' R' D2
L2 U' R' U' F' D R'
L2 U' R' U' F' D' R'
L2 U' R' U' F' D2 R'
L2 U' R' U' F2 R' F
R' U' R' F2 D2 F L2
L U' R' L U' F' R'
L2 U' R' D U' F' R'
L' U' R' F2 U' R' F
L' U' R' F2 U' F R'
L U' R' L' U' F' R'
L2 U' R' D' U' F' R'
L U' R' L2 U' F' R'
L2 U' R' D2 U' F' R'
L2 U' R' F U' R' F2
L2 U' R' F U' F2 R'
L U' R' U' D F' R'
L U' R' U' D' F' R'
L U' R' U' D2 F' R'
L U' R' U' F R' F2
L U' R' U' F' R' D
L U' R' U' F' R' D'
L U' R' U' F' R' D2
L U' R' U' F' D R'
L U' R' U' F' D' R'
L U' R' U' F' D2 R'
L U' R' U' F2 R' F
L2 U' R' F2 U' R' F
L2 U' R' F2 U' F R'
L U' R' D U' F' R'
L U' R' D' U' F' R'
L U' R' D2 U' F' R'
L U' R' F U' R' F2
L U' R' F U' F2 R'
L U' R' F2 U' R' F
