F' L U' L2 R2
F' L U' R2 L2
L F' U' L' R2
L F' U' R2 L'
F L U R U2 R
F' L U' L2 R2 D
F' L U' L2 R2 D'
F' L U' L2 R2 D2
F' L U' R2 L2 D
F' L U' R2 L2 D'
F' L U' R2 L2 D2
F' L D' F2 B2 U'
F L D' F2 U' L'
F' L D' B2 F2 U'
F2 L F U' L' R2
F2 L F U' R2 L'
F' L F U' L2 R2
F' L F U' R2 L2
F' L F' U' L2 R2
F' L F' U' R2 L2
F' L F2 U' L2 R2
F' L F2 U' L2 R2
F' L F2 U' R2 L2
F L F2 U' L' R2
F L F2 U' R2 L'
F' L B U' L2 R2
F' L B U' R2 L2
F' L B' U' L2 R2
F' L B' U' R2 L2
F' L B2 U' L2 R2
F' L B2 U' R2 L2
F' L' R2 D F2 B2
F' L' R2 D B2 F2
F' R2 L' D F2 B2
F' R2 L' D B2 F2
L U2 B U L R2
L U2 B U R2 L
F' U' L' R2 D F2
F' U' R2 L' D F2
L F U R U2 R
L F D' F2 U' L'
L' F' L2 U' L R2
L' F' L2 U' R2 L
D' F' L F' U' L2
R2 F' L' D F2 B2
R2 F' L' D B2 F2
F' D' L F2 U' L2
L F' U' L' R2 D
L F' U' L' R2 D'
L F' U' L' R2 D2
L F' U' R2 L' D
L F' U' R2 L' D'
L F' U' R2 L' D2
L F' U' R2 D L'
L F' U' R2 D' L'
L F' U' R2 D2 L'
F2 D' L F2 B' U'
F2 D' L B' F2 U'
F D' L F2 U' L'
L F' B U' L' R2
L F' B U' R2 L'
L F' B' U' L' R2
L F' B' U' R2 L'
L F' B2 U' L' R2
L F' B2 U' R2 L'
F2 D' F2 L B' U'
F D' F2 L U' L2
D' F2 D' L B' U'
L B F' U' L' R2
L B F' U' R2 L'
L B' F' U' L' R2
L B' F' U' R2 L'
L B2 F' U' L' R2
L B2 F' U' R2 L'
U' L R B U' R B'
U' L R B U' B' R
F' L U L U2 L R2
F' L U L U2 R2 L
D2 L U L U F U
F' L U L' U2 L' R2
F' L U L' U2 R2 L'
F L U L R U2 R
F' L U R U2 L2 R
F' L U R U2 R L2
F L U L' R U2 R
F' L U R' U2 L2 R'
F' L U R' U2 R' L2
F L U L2 R U2 R
F L U R L U2 R
F L U R L' U2 R
F L U R L2 U2 R
F L U R U2 R D
F L U R U2 R D'
F L U R U2 R D2
F L U R U2 D R
F L U R U2 D' R
F L U R U2 D2 R
F L U R D U2 R
F L U R D' U2 R
F L U R D2 U2 R
F' L U D2 L2 R2 U2
F' L U D2 R2 L2 U2
F L U D2 L2 R U2
F L U D2 R L2 U2
F' L U' L R2 D L
F' L U' L R2 D' L
F' L U' L R2 D2 L
F' L U' L' R2 D L'
F' L U' L' R2 D' L'
F' L U' L' R2 D2 L'
F' L U' L2 R D R
F' L U' L2 R D' R
F' L U' L2 R D2 R
F' L U' L2 R' D R'
F' L U' L2 R' D' R'
F' L U' L2 R' D2 R'
F' L U' L2 F' R2 F
F' L U' L2 F2 R2 F2
F' L U' L2 B R2 B'
F' L U' L2 B2 R2 B2
F' L U' R L2 D R
F' L U' R L2 D' R
F' L U' R L2 D2 R
F' L U' R' L2 D R'
F' L U' R' L2 D' R'
F' L U' R' L2 D2 R'
F' L U' R2 L D L
F' L U' R2 L D' L
F' L U' R2 L D2 L
F' L U' R2 L' D L'
F' L U' R2 L' D' L'
F' L U' R2 L' D2 L'
F' L U' R2 F L2 F'
F' L U' R2 F2 L2 F2
F' L U' R2 B' L2 B
F' L U' R2 B2 L2 B2
F2 L U' R2 F L' F'
F L U' R' D2 L2 R'
F L U' R' D2 R' L2
F L U' R2 U2 R' U2
F' L U' F L2 F' R2
F L U' R2 B2 L B2
F' L U' F' R2 F L2
F2 L U' F L' F' R2
F' L U' F2 L2 R2 F2
F' L U' F2 L2 F2 R2
F' L U' F2 R2 L2 F2
F' L U' F2 R2 F2 L2
F' L U' B R2 B' L2
F' L U' B' L2 B R2
F L U' F2 L' R2 F2
F L U' F2 L' F2 R2
F' L U' B2 L2 R2 B2
F L U' F2 R2 L' F2
F' L U' B2 L2 B2 R2
F' L U' B2 R2 L2 B2
F' L U' B2 R2 B2 L2
F L U' B2 R2 B2 L
F' L U2 D F2 B2 U
F' L U2 D B2 F2 U
F' L U2 F U L2 R2
F' L U2 F U R2 L2
F' L U2 F' U L2 R2
F' L U2 F' U R2 L2
F2 L U2 F U L' R2
F2 L U2 F U R2 L'
F' L U2 F2 U L2 R2
F' L U2 F2 U R2 L2
F' L U2 B U L2 R2
F' L U2 B U R2 L2
F' L U2 B' U L2 R2
F' L U2 B' U R2 L2
F L U2 F2 U L' R2
F L U2 F2 U R2 L'
F' L U2 B2 U L2 R2
F' L U2 B2 U R2 L2
F' L D U2 F2 B2 U
F' L D U2 B2 F2 U
D' L D F' U' L' R2
D' L D F' U' R2 L'
F' L D' F2 U' D L2
F' L D' F2 D U' L2
D L D' F' U' L' R2
D L D' F' U' R2 L'
F' L D' F2 B2 U' D
F' L D' F2 B2 U' D'
F' L D' F2 B2 U' D2
F' L D' F2 B2 D U'
F' L D' F2 B2 D' U'
F' L D' F2 B2 D2 U'
R2 L F' R2 U' L' R2
R2 L F' R2 U' R2 L'
F L D' F2 U' L' D
F L D' F2 U' L' D'
F L D' F2 U' L' D2
F L D' F2 U' D L'
F L D' F2 U' D' L'
F L D' F2 U' D2 L'
F L D' F2 D U' L'
F L D' F2 D' U' L'
F L D' F2 D2 U' L'
F L D' F2 B U' L'
F L D' F2 B' U' L'
F L D' F2 B2 U' L'
F' L D' B2 U' D R2
F' L D' B2 D U' R2
F' L D' B2 F2 U' D
F' L D' B2 F2 U' D'
F' L D' B2 F2 U' D2
F' L D' B2 F2 D U'
F' L D' B2 F2 D' U'
F' L D' B2 F2 D2 U'
F L D' B F2 U' L'
F L D' B' F2 U' L'
F L D' B2 F2 U' L'
F' L D2 U L2 R2 U2
F' L D2 U R2 L2 U2
F L D2 U L2 R U2
F L D2 U R L2 U2
D2 L F U L R U2
D2 L F U R L U2
F' L F U' L2 R2 D
F' L F U' L2 R2 D'
F' L F U' L2 R2 D2
F' L F U' R2 L2 D
F' L F U' R2 L2 D'
F' L F U' R2 L2 D2
F2 L F U' L' R2 D
F2 L F U' L' R2 D'
F2 L F U' L' R2 D2
F2 L F U' R2 L' D
F2 L F U' R2 L' D'
F2 L F U' R2 L' D2
F2 L F U' R2 D L'
F2 L F U' R2 D' L'
F2 L F U' R2 D2 L'
F' L F D' F2 B2 U'
F' L F D' B2 F2 U'
F' L F B U' L2 R2
F' L F B U' R2 L2
D L F D2 F2 U' L'
F' L F B' U' L2 R2
F' L F B' U' R2 L2
F2 L F B U' L' R2
F2 L F B U' R2 L'
F' L F B2 U' L2 R2
F' L F B2 U' R2 L2
F2 L F B' U' L' R2
F2 L F B' U' R2 L'
F2 L F B2 U' L' R2
F2 L F B2 U' R2 L'
D2 L F' U L U2 L2
D2 L F' U' L' D2 R2
F' L F' U' L2 R2 D
